model_id,confirmation_model_id,research_id,source_research_id,research_variant_id,parameter_set_id,advisory_status,source_audit_scope,case_review_tag,manual_case_id,stock_id,stock_name,signal_date,source_pattern_family,rule_id,rule_window_days,selector_method,baseline_current_left_peak_date,human_left_peak_date,left_low_date,neckline_date,right_low_date,candidate_left_peak_date,candidate_left_peak_price,candidate_days_before_left_low,candidate_drop_to_left_low_pct,candidate_left_descent_wrong_direction_rate_pct,candidate_anchor_delta_vs_current_days,candidate_anchor_delta_vs_human_days,candidate_matches_current_left_peak,candidate_matches_human_left_peak,candidate_anchor_changed_from_current,candidate_inside_current_45d_window,candidate_selection_status,candidate_selection_reason,transition_status,slope_curvature_category,price_level_bucket,anchor_issue_type,recommended_next_research_action,manual_review_status,approved_for_daily,production_readiness,generated_at
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,2915,潤泰全,20260223,standard_double_bottom_w,highest_high_90d_before_left_low,90,highest_high_before_left_low,20251114,,20251118,20251224,20260121,20250704,59.0,87,-11.5254,43.6782,-85,,false,false,true,false,selected,selected_highest_high_in_90d_window,observation_support_failed,wv_multiple_turn_risk,mid_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,2915,潤泰全,20260223,standard_double_bottom_w,nearest_micro_pressure_45d_min15_before_left_low,45,nearest_micro_pressure_before_left_low,20251114,,20251118,20251224,20260121,,,,,,,,false,false,false,false,not_selected,no_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,observation_support_failed,wv_multiple_turn_risk,mid_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,2915,潤泰全,20260223,standard_double_bottom_w,nearest_micro_pressure_90d_min15_before_left_low,90,nearest_micro_pressure_before_left_low,20251114,,20251118,20251224,20260121,,,,,,,,false,false,false,false,not_selected,no_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,observation_support_failed,wv_multiple_turn_risk,mid_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3027,盛達,20260223,standard_double_bottom_w,current_detector_left_peak,45,current_detector_output,20250919,,20251121,20260120,20260209,20250919,27.8,39,-19.7842,33.3333,0,,true,false,false,true,selected,selected_current_detector_left_peak,observation_support_failed,wv_multiple_turn_risk,bottom_quartile_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3027,盛達,20260223,standard_double_bottom_w,highest_high_45d_before_left_low,45,highest_high_before_left_low,20250919,,20251121,20260120,20260209,20250919,27.8,39,-19.7842,33.3333,0,,true,false,false,true,selected,selected_highest_high_in_45d_window,observation_support_failed,wv_multiple_turn_risk,bottom_quartile_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3027,盛達,20260223,standard_double_bottom_w,highest_high_90d_before_left_low,90,highest_high_before_left_low,20250919,,20251121,20260120,20260209,20250704,31.7,90,-29.653,38.8889,-51,,false,false,true,false,selected,selected_highest_high_in_90d_window,observation_support_failed,wv_multiple_turn_risk,bottom_quartile_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3027,盛達,20260223,standard_double_bottom_w,nearest_micro_pressure_45d_min15_before_left_low,45,nearest_micro_pressure_before_left_low,20250919,,20251121,20260120,20260209,20250925,26.6,35,-16.1654,34.2857,4,,false,false,true,true,selected,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,observation_support_failed,wv_multiple_turn_risk,bottom_quartile_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3027,盛達,20260223,standard_double_bottom_w,nearest_micro_pressure_90d_min15_before_left_low,90,nearest_micro_pressure_before_left_low,20250919,,20251121,20260120,20260209,20250925,26.6,35,-16.1654,34.2857,4,,false,false,true,true,selected,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,observation_support_failed,wv_multiple_turn_risk,bottom_quartile_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3029,零壹,20260223,standard_double_bottom_w,current_detector_left_peak,45,current_detector_output,20251201,,20251216,20251229,20260206,20251201,119.5,11,-9.205,9.0909,0,,true,false,false,true,selected,selected_current_detector_left_peak,observation_to_volume_confirmation,slope_break_discontinuous,mid_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3029,零壹,20260223,standard_double_bottom_w,highest_high_45d_before_left_low,45,highest_high_before_left_low,20251201,,20251216,20251229,20260206,20251008,120.0,45,-9.5833,37.7778,-34,,false,false,true,true,selected,selected_highest_high_in_45d_window,observation_to_volume_confirmation,slope_break_discontinuous,mid_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3029,零壹,20260223,standard_double_bottom_w,highest_high_90d_before_left_low,90,highest_high_before_left_low,20251201,,20251216,20251229,20260206,20250910,131.0,60,-17.1756,35.0,-49,,false,false,true,false,selected,selected_highest_high_in_90d_window,observation_to_volume_confirmation,slope_break_discontinuous,mid_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3029,零壹,20260223,standard_double_bottom_w,nearest_micro_pressure_45d_min15_before_left_low,45,nearest_micro_pressure_before_left_low,20251201,,20251216,20251229,20260206,,,,,,,,false,false,false,false,not_selected,no_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,observation_to_volume_confirmation,slope_break_discontinuous,mid_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3029,零壹,20260223,standard_double_bottom_w,nearest_micro_pressure_90d_min15_before_left_low,90,nearest_micro_pressure_before_left_low,20251201,,20251216,20251229,20260206,20251001,127.0,49,-14.5669,34.6939,-38,,false,false,true,false,selected,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,observation_to_volume_confirmation,slope_break_discontinuous,mid_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3034,聯詠,20260223,standard_double_bottom_w,current_detector_left_peak,45,current_detector_output,20251202,,20260105,20260123,20260206,20251202,400.0,22,-10.0,36.3636,0,,true,false,false,true,selected,selected_current_detector_left_peak,observation_late_confirmation_not_w,smooth_rounded_w_like,bottom_quartile_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3034,聯詠,20260223,standard_double_bottom_w,highest_high_45d_before_left_low,45,highest_high_before_left_low,20251202,,20260105,20260123,20260206,20251030,405.0,45,-11.1111,46.6667,-23,,false,false,true,true,selected,selected_highest_high_in_45d_window,observation_late_confirmation_not_w,smooth_rounded_w_like,bottom_quartile_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3034,聯詠,20260223,standard_double_bottom_w,highest_high_90d_before_left_low,90,highest_high_before_left_low,20251202,,20260105,20260123,20260206,20250919,477.5,68,-24.6073,42.6471,-46,,false,false,true,false,selected,selected_highest_high_in_90d_window,observation_late_confirmation_not_w,smooth_rounded_w_like,bottom_quartile_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3034,聯詠,20260223,standard_double_bottom_w,nearest_micro_pressure_45d_min15_before_left_low,45,nearest_micro_pressure_before_left_low,20251202,,20260105,20260123,20260206,,,,,,,,false,false,false,false,not_selected,no_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,observation_late_confirmation_not_w,smooth_rounded_w_like,bottom_quartile_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3034,聯詠,20260223,standard_double_bottom_w,nearest_micro_pressure_90d_min15_before_left_low,90,nearest_micro_pressure_before_left_low,20251202,,20260105,20260123,20260206,20251023,421.0,49,-14.4893,42.8571,-27,,false,false,true,false,selected,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,observation_late_confirmation_not_w,smooth_rounded_w_like,bottom_quartile_level,no_anchor_issue_detected,no_immediate_anchor_action,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3059,華晶科,20260223,standard_double_bottom_w,current_detector_left_peak,45,current_detector_output,20251110,,20260113,20260122,20260202,20251110,45.3,44,-14.5695,38.6364,0,,true,false,false,true,selected,selected_current_detector_left_peak,observation_support_failed,wv_multiple_turn_risk,low_level,higher_pre_left_low_peak_outside_45d_window,review_left_anchor_window_or_structural_start_rule,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3059,華晶科,20260223,standard_double_bottom_w,highest_high_45d_before_left_low,45,highest_high_before_left_low,20251110,,20260113,20260122,20260202,20251110,45.3,44,-14.5695,38.6364,0,,true,false,false,true,selected,selected_highest_high_in_45d_window,observation_support_failed,wv_multiple_turn_risk,low_level,higher_pre_left_low_peak_outside_45d_window,review_left_anchor_window_or_structural_start_rule,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,w_bottom_left_anchor_rule_grid,w_bottom_left_anchor_pattern_family_audit,warning_research_variant_only,w_bottom_left_anchor_rule_grid_20260625,warning_research_variant_only,current_model_candidate,,,3059,華晶科,20260223,standard_double_bottom_w,highest_high_90d_before_left_low,90,highest_high_before_left_low,20251110,,20260113,20260122,20260202,20250909,63.5,79,-39.0551,40.5063,-35,,false,false,true,false,selected,selected_highest_high_in_90d_window,observation_support_failed,wv_multiple_turn_risk,low_level,higher_pre_left_low_peak_outside_45d_window,review_left_anchor_window_or_structural_start_rule,pending_research_review,false,not_production_ready_research_only,2026-06-25 14:00:38 Asia/Taipei
