model_id,confirmation_model_id,overlay_model_id,research_id,source_research_id,research_variant_id,parameter_set_id,advisory_status,surface_id,event_set_id,comparison_status,entry_rule_id,outcome_rule_id,outcome_rule_description,horizon_trading_days,stock_id,stock_name,source_signal_date,entry_signal_date,left_peak_date,left_low_date,neckline_date,right_low_date,neckline_price,signal_close,left_low_price,right_low_price,second_low_gap_pct,signal_rebound_from_right_low_pct,neckline_distance_pct,second_arc_volume_ratio,first_arc_red_ratio_pct,second_arc_red_ratio_pct,red_ratio_delta_pct,first_arc_red_count,first_arc_bar_count,second_arc_red_count,second_arc_bar_count,price_position_252_pct,price_level_bucket,slope_curvature_category,effective_mainstream_label,has_hot_theme,tdcc_any_age7,tdcc_any_age14,entry_date,entry_open_price,exit_date,exit_close_price,exit_reason,return_pct,mature,success,positive_return,neutral_outcome,outcome_result,approved_for_daily,production_readiness,generated_at
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,baseline_only,right_low_signal_next_open,tp10_or_neutral_after_5pct_close_40d,"Buy next open; first close at +10% or better is a win. If close return first exceeds +5% but returns to +5% before +10%, record a neutral sample excluded from win/loss.",40,1102,亞泥,20260602,20260602,20260105,20260309,20260424,20260528,36.15,33.8000,33.3000,32.4000,-2.7027,4.3210,-6.5007,1.9684,41.4286,37.0370,-4.3915,29,70,10,27,10.8949,bottom_quartile_level,wv_multiple_turn_risk,non_mainstream,false,false,false,,,,,insufficient_future_price,,false,false,false,false,incomplete,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,baseline_only,right_low_signal_next_open,fixed_20d_close_positive_return,Buy next open after right-low observation signal; sell close after 20 trading days; success is positive return.,20,1102,亞泥,20260602,20260602,20260105,20260309,20260424,20260528,36.15,33.8000,33.3000,32.4000,-2.7027,4.3210,-6.5007,1.9684,41.4286,37.0370,-4.3915,29,70,10,27,10.8949,bottom_quartile_level,wv_multiple_turn_risk,non_mainstream,false,false,false,,,,,insufficient_future_price,,false,false,false,false,incomplete,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,baseline_only,right_low_signal_next_open,fixed_30d_close_positive_return,Buy next open after right-low observation signal; sell close after 30 trading days; success is positive return.,30,1102,亞泥,20260602,20260602,20260105,20260309,20260424,20260528,36.15,33.8000,33.3000,32.4000,-2.7027,4.3210,-6.5007,1.9684,41.4286,37.0370,-4.3915,29,70,10,27,10.8949,bottom_quartile_level,wv_multiple_turn_risk,non_mainstream,false,false,false,,,,,insufficient_future_price,,false,false,false,false,incomplete,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,baseline_only,right_low_signal_next_open,fixed_40d_close_positive_return,Buy next open after right-low observation signal; sell close after 40 trading days; success is positive return.,40,1102,亞泥,20260602,20260602,20260105,20260309,20260424,20260528,36.15,33.8000,33.3000,32.4000,-2.7027,4.3210,-6.5007,1.9684,41.4286,37.0370,-4.3915,29,70,10,27,10.8949,bottom_quartile_level,wv_multiple_turn_risk,non_mainstream,false,false,false,,,,,insufficient_future_price,,false,false,false,false,incomplete,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,baseline_only,right_low_signal_next_open,reach_neckline_close_before_right_low_stop_40d,"Buy next open after right-low observation signal; sell close when close reaches neckline, when close breaks right-low stop, or at 40 trading days. Success is reaching neckline first.",40,1102,亞泥,20260602,20260602,20260105,20260309,20260424,20260528,36.15,33.8000,33.3000,32.4000,-2.7027,4.3210,-6.5007,1.9684,41.4286,37.0370,-4.3915,29,70,10,27,10.8949,bottom_quartile_level,wv_multiple_turn_risk,non_mainstream,false,false,false,,,,,insufficient_future_price,,false,false,false,false,incomplete,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,baseline_only,right_low_signal_next_open,volume_breakout_close_before_right_low_stop_40d,"Buy next open after right-low observation signal; sell close on volume breakout date, when close breaks right-low stop, or at 40 trading days. Success is volume breakout first.",40,1102,亞泥,20260602,20260602,20260105,20260309,20260424,20260528,36.15,33.8000,33.3000,32.4000,-2.7027,4.3210,-6.5007,1.9684,41.4286,37.0370,-4.3915,29,70,10,27,10.8949,bottom_quartile_level,wv_multiple_turn_risk,non_mainstream,false,false,false,,,,,insufficient_future_price,,false,false,false,false,incomplete,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,common,right_low_signal_next_open,fixed_10d_close_positive_return,Buy next open after right-low observation signal; sell close after 10 trading days; success is positive return.,10,1213,大飲,20260121,20260121,20251014,20251201,20251218,20260113,11.1,10.1500,10.0000,9.7500,-2.5000,4.1026,-8.5586,1.4847,39.5349,40.9091,1.3742,17,43,9,22,5.6180,bottom_quartile_level,slope_break_discontinuous,non_mainstream,false,false,false,20260122,10.1000,20260204,10.0500,fixed_10d_close,-0.4950,true,false,false,false,loss,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,common,right_low_signal_next_open,take_profit_10pct_close_40d,"Buy next open after right-low observation signal; first close at +10% or better within 40 trading days is a win, otherwise sell day-40 close.",40,1213,大飲,20260121,20260121,20251014,20251201,20251218,20260113,11.1,10.1500,10.0000,9.7500,-2.5000,4.1026,-8.5586,1.4847,39.5349,40.9091,1.3742,17,43,9,22,5.6180,bottom_quartile_level,slope_break_discontinuous,non_mainstream,false,false,false,20260122,10.1000,20260401,9.5900,fixed_40d_close_no_10pct_target,-5.0495,true,false,false,false,loss,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,common,right_low_signal_next_open,tp10_or_neutral_after_5pct_close_40d,"Buy next open; first close at +10% or better is a win. If close return first exceeds +5% but returns to +5% before +10%, record a neutral sample excluded from win/loss.",40,1213,大飲,20260121,20260121,20251014,20251201,20251218,20260113,11.1,10.1500,10.0000,9.7500,-2.5000,4.1026,-8.5586,1.4847,39.5349,40.9091,1.3742,17,43,9,22,5.6180,bottom_quartile_level,slope_break_discontinuous,non_mainstream,false,false,false,20260122,10.1000,20260401,9.5900,fixed_40d_close_no_10pct_target,-5.0495,true,false,false,false,loss,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,common,right_low_signal_next_open,fixed_20d_close_positive_return,Buy next open after right-low observation signal; sell close after 20 trading days; success is positive return.,20,1213,大飲,20260121,20260121,20251014,20251201,20251218,20260113,11.1,10.1500,10.0000,9.7500,-2.5000,4.1026,-8.5586,1.4847,39.5349,40.9091,1.3742,17,43,9,22,5.6180,bottom_quartile_level,slope_break_discontinuous,non_mainstream,false,false,false,20260122,10.1000,20260303,9.9800,fixed_20d_close,-1.1881,true,false,false,false,loss,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,common,right_low_signal_next_open,fixed_30d_close_positive_return,Buy next open after right-low observation signal; sell close after 30 trading days; success is positive return.,30,1213,大飲,20260121,20260121,20251014,20251201,20251218,20260113,11.1,10.1500,10.0000,9.7500,-2.5000,4.1026,-8.5586,1.4847,39.5349,40.9091,1.3742,17,43,9,22,5.6180,bottom_quartile_level,slope_break_discontinuous,non_mainstream,false,false,false,20260122,10.1000,20260318,9.8000,fixed_30d_close,-2.9703,true,false,false,false,loss,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,common,right_low_signal_next_open,fixed_40d_close_positive_return,Buy next open after right-low observation signal; sell close after 40 trading days; success is positive return.,40,1213,大飲,20260121,20260121,20251014,20251201,20251218,20260113,11.1,10.1500,10.0000,9.7500,-2.5000,4.1026,-8.5586,1.4847,39.5349,40.9091,1.3742,17,43,9,22,5.6180,bottom_quartile_level,slope_break_discontinuous,non_mainstream,false,false,false,20260122,10.1000,20260401,9.5900,fixed_40d_close,-5.0495,true,false,false,false,loss,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,common,right_low_signal_next_open,reach_neckline_close_before_right_low_stop_40d,"Buy next open after right-low observation signal; sell close when close reaches neckline, when close breaks right-low stop, or at 40 trading days. Success is reaching neckline first.",40,1213,大飲,20260121,20260121,20251014,20251201,20251218,20260113,11.1,10.1500,10.0000,9.7500,-2.5000,4.1026,-8.5586,1.4847,39.5349,40.9091,1.3742,17,43,9,22,5.6180,bottom_quartile_level,slope_break_discontinuous,non_mainstream,false,false,false,20260122,10.1000,20260203,9.8400,right_low_close_stop,-2.5743,true,false,false,false,loss,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,common,right_low_signal_next_open,volume_breakout_close_before_right_low_stop_40d,"Buy next open after right-low observation signal; sell close on volume breakout date, when close breaks right-low stop, or at 40 trading days. Success is volume breakout first.",40,1213,大飲,20260121,20260121,20251014,20251201,20251218,20260113,11.1,10.1500,10.0000,9.7500,-2.5000,4.1026,-8.5586,1.4847,39.5349,40.9091,1.3742,17,43,9,22,5.6180,bottom_quartile_level,slope_break_discontinuous,non_mainstream,false,false,false,20260122,10.1000,20260203,9.8400,right_low_close_stop,-2.5743,true,false,false,false,loss,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,common,right_low_signal_next_open,fixed_10d_close_positive_return,Buy next open after right-low observation signal; sell close after 10 trading days; success is positive return.,10,1213,大飲,20260409,20260409,20251230,20260318,20260324,20260401,9.99,9.4500,9.1200,9.0000,-1.3158,5.0000,-5.4054,1.3367,50.0000,36.3636,-13.6364,25,50,4,11,4.6693,bottom_quartile_level,slope_break_discontinuous,non_mainstream,false,false,false,20260410,9.4500,20260424,9.0300,fixed_10d_close,-4.4444,true,false,false,false,loss,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,common,right_low_signal_next_open,take_profit_10pct_close_40d,"Buy next open after right-low observation signal; first close at +10% or better within 40 trading days is a win, otherwise sell day-40 close.",40,1213,大飲,20260409,20260409,20251230,20260318,20260324,20260401,9.99,9.4500,9.1200,9.0000,-1.3158,5.0000,-5.4054,1.3367,50.0000,36.3636,-13.6364,25,50,4,11,4.6693,bottom_quartile_level,slope_break_discontinuous,non_mainstream,false,false,false,20260410,9.4500,20260609,8.4100,fixed_40d_close_no_10pct_target,-11.0053,true,false,false,false,loss,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,common,right_low_signal_next_open,tp10_or_neutral_after_5pct_close_40d,"Buy next open; first close at +10% or better is a win. If close return first exceeds +5% but returns to +5% before +10%, record a neutral sample excluded from win/loss.",40,1213,大飲,20260409,20260409,20251230,20260318,20260324,20260401,9.99,9.4500,9.1200,9.0000,-1.3158,5.0000,-5.4054,1.3367,50.0000,36.3636,-13.6364,25,50,4,11,4.6693,bottom_quartile_level,slope_break_discontinuous,non_mainstream,false,false,false,20260410,9.4500,20260609,8.4100,fixed_40d_close_no_10pct_target,-11.0053,true,false,false,false,loss,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,common,right_low_signal_next_open,fixed_20d_close_positive_return,Buy next open after right-low observation signal; sell close after 20 trading days; success is positive return.,20,1213,大飲,20260409,20260409,20251230,20260318,20260324,20260401,9.99,9.4500,9.1200,9.0000,-1.3158,5.0000,-5.4054,1.3367,50.0000,36.3636,-13.6364,25,50,4,11,4.6693,bottom_quartile_level,slope_break_discontinuous,non_mainstream,false,false,false,20260410,9.4500,20260511,9.0000,fixed_20d_close,-4.7619,true,false,false,false,loss,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,common,right_low_signal_next_open,fixed_30d_close_positive_return,Buy next open after right-low observation signal; sell close after 30 trading days; success is positive return.,30,1213,大飲,20260409,20260409,20251230,20260318,20260324,20260401,9.99,9.4500,9.1200,9.0000,-1.3158,5.0000,-5.4054,1.3367,50.0000,36.3636,-13.6364,25,50,4,11,4.6693,bottom_quartile_level,slope_break_discontinuous,non_mainstream,false,false,false,20260410,9.4500,20260525,8.2700,fixed_30d_close,-12.4868,true,false,false,false,loss,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_early_entry_parameter_grid,w_bottom_split_entry_outcome_backtest,warning_research_variant_only,w_bottom_early_entry_parameter_grid_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,common,right_low_signal_next_open,fixed_40d_close_positive_return,Buy next open after right-low observation signal; sell close after 40 trading days; success is positive return.,40,1213,大飲,20260409,20260409,20251230,20260318,20260324,20260401,9.99,9.4500,9.1200,9.0000,-1.3158,5.0000,-5.4054,1.3367,50.0000,36.3636,-13.6364,25,50,4,11,4.6693,bottom_quartile_level,slope_break_discontinuous,non_mainstream,false,false,false,20260410,9.4500,20260609,8.4100,fixed_40d_close,-11.0053,true,false,false,false,loss,false,not_production_ready_research_only,2026-06-26 16:05:03 Asia/Taipei
