model_id,confirmation_model_id,overlay_model_id,research_id,source_research_id,research_variant_id,parameter_set_id,advisory_status,surface_id,event_set_id,entry_rule_id,outcome_rule_id,condition_set_id,condition_set_description,horizon_trading_days,sample_size,mature_sample_size,success_count,success_rate_pct,positive_return_count,positive_return_rate_pct,avg_return_pct,median_return_pct,baseline_sample_size,baseline_mature_sample_size,baseline_success_rate_pct,baseline_avg_return_pct,delta_success_rate_pct_vs_baseline,delta_avg_return_pct_vs_baseline,sample_retention_rate_pct,tdcc_any_age7_count,tdcc_any_age14_count,core_mainstream_count,hot_theme_count,bottom_quartile_count,low_level_count,mid_level_count,high_level_count,wv_multiple_turn_count,sharp_v_count,slope_break_count,smooth_count,sample_warning,research_interpretation,approved_for_daily,production_readiness,generated_at
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,variant_nearest_micro_45d_event_replay,right_low_signal_next_open,fixed_20d_close_positive_return,price_position_252_le_40,price_position_252_pct <= 40.,20,1517,1406,603,42.8876,603,42.8876,1.3007,-1.3051,1731,1597,42.5172,0.8076,0.3704,0.4931,87.6372,3,3,799,100,1098,419,0,0,794,164,298,261,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,right_low_signal_next_open,fixed_20d_close_positive_return,bottom_or_low_level,bottom_quartile_level or low_level.,20,1863,1724,727,42.1694,727,42.1694,0.7160,-1.3435,1863,1724,42.1694,0.7160,0.0000,0.0000,100.0000,3,3,908,112,1244,619,0,0,1093,163,372,229,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,variant_nearest_micro_45d_event_replay,right_low_signal_next_open,fixed_20d_close_positive_return,bottom_or_low_level,bottom_quartile_level or low_level.,20,1633,1520,642,42.2368,642,42.2368,1.0978,-1.4052,1863,1724,42.1694,0.7160,0.0675,0.3818,87.6543,3,3,869,109,1098,535,0,0,862,172,321,278,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,right_low_signal_next_open,fixed_20d_close_positive_return,core_mainstream,effective_mainstream_label is core_mainstream.,20,947,896,391,43.6384,391,43.6384,1.4976,-1.1740,947,896,43.6384,1.4976,0.0000,0.0000,100.0000,0,0,947,115,603,305,39,0,599,89,159,93,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,variant_nearest_micro_45d_event_replay,right_low_signal_next_open,fixed_20d_close_positive_return,core_mainstream,effective_mainstream_label is core_mainstream.,20,914,871,391,44.8909,391,44.8909,2.0512,-0.9957,947,896,43.6384,1.4976,1.2525,0.5536,96.5153,0,1,914,119,572,297,45,0,507,86,168,153,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,right_low_signal_next_open,fixed_20d_close_positive_return,core_mainstream_price_le40,core_mainstream and price_position_252_pct <= 40.,20,842,792,351,44.3182,351,44.3182,1.9158,-0.9696,842,792,44.3182,1.9158,0.0000,0.0000,100.0000,0,0,842,98,603,239,0,0,542,80,135,81,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,variant_nearest_micro_45d_event_replay,right_low_signal_next_open,fixed_20d_close_positive_return,core_mainstream_price_le40,core_mainstream and price_position_252_pct <= 40.,20,799,758,349,46.0422,349,46.0422,2.6774,-0.6827,842,792,44.3182,1.9158,1.7240,0.7615,94.8931,0,0,799,98,572,227,0,0,441,77,145,136,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,right_low_signal_next_open,fixed_20d_close_positive_return,exclude_wv_multiple_turn,Exclude WV/WVV multiple-turn path category.,20,805,746,310,41.5550,310,41.5550,1.0916,-1.1955,805,746,41.5550,1.0916,0.0000,0.0000,100.0000,0,0,348,41,519,251,35,0,0,169,388,241,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,variant_nearest_micro_45d_event_replay,right_low_signal_next_open,fixed_20d_close_positive_return,exclude_wv_multiple_turn,Exclude WV/WVV multiple-turn path category.,20,798,752,346,46.0106,346,46.0106,2.2558,-0.7111,805,746,41.5550,1.0916,4.4557,1.1642,99.1304,1,2,407,48,534,237,27,0,0,178,334,286,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,right_low_signal_next_open,fixed_20d_close_positive_return,price_le40_exclude_wv,price_position_252_pct <= 40 and exclude WV/WVV.,20,717,662,278,41.9940,278,41.9940,1.4561,-1.1807,717,662,41.9940,1.4561,0.0000,0.0000,100.0000,0,0,300,35,519,198,0,0,0,153,344,216,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,variant_nearest_micro_45d_event_replay,right_low_signal_next_open,fixed_20d_close_positive_return,price_le40_exclude_wv,price_position_252_pct <= 40 and exclude WV/WVV.,20,723,678,316,46.6077,316,46.6077,2.7809,-0.5115,717,662,41.9940,1.4561,4.6137,1.3248,100.8368,1,1,358,41,534,189,0,0,0,164,298,261,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,right_low_signal_next_open,fixed_20d_close_positive_return,tdcc_any_age7,TDCC age<=7 match.,20,3,2,2,100.0000,2,100.0000,30.6499,30.6499,3,2,100.0000,30.6499,0.0000,0.0000,100.0000,3,3,0,0,3,0,0,0,3,0,0,0,tiny_mature_sample_research_only,too_small_for_directional_read,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,variant_nearest_micro_45d_event_replay,right_low_signal_next_open,fixed_20d_close_positive_return,tdcc_any_age7,TDCC age<=7 match.,20,3,2,2,100.0000,2,100.0000,30.6499,30.6499,3,2,100.0000,30.6499,0.0000,0.0000,100.0000,3,3,0,0,3,0,0,0,2,0,1,0,tiny_mature_sample_research_only,too_small_for_directional_read,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,right_low_signal_next_open,fixed_20d_close_positive_return,tdcc_any_age14,TDCC age<=14 match.,20,3,2,2,100.0000,2,100.0000,30.6499,30.6499,3,2,100.0000,30.6499,0.0000,0.0000,100.0000,3,3,0,0,3,0,0,0,3,0,0,0,tiny_mature_sample_research_only,too_small_for_directional_read,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,variant_nearest_micro_45d_event_replay,right_low_signal_next_open,fixed_20d_close_positive_return,tdcc_any_age14,TDCC age<=14 match.,20,4,3,3,100.0000,3,100.0000,21.4468,3.0405,3,2,100.0000,30.6499,0.0000,-9.2031,133.3333,3,4,1,0,3,0,1,0,2,0,2,0,tiny_mature_sample_research_only,too_small_for_directional_read,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,right_low_signal_next_open,fixed_30d_close_positive_return,all,All rows in this surface/entry/outcome group.,30,1929,1718,708,41.2107,708,41.2107,0.5070,-1.8360,1929,1718,41.2107,0.5070,0.0000,0.0000,100.0000,3,3,947,120,1244,619,66,0,1124,169,388,241,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,variant_nearest_micro_45d_event_replay,right_low_signal_next_open,fixed_30d_close_positive_return,all,All rows in this surface/entry/outcome group.,30,1691,1521,631,41.4859,631,41.4859,0.8260,-1.9512,1929,1718,41.2107,0.5070,0.2752,0.3190,87.6620,3,4,914,123,1098,535,58,0,893,178,334,286,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,right_low_signal_next_open,fixed_30d_close_positive_return,price_position_252_le_40,price_position_252_pct <= 40.,30,1731,1530,639,41.7647,639,41.7647,0.7922,-1.6155,1731,1530,41.7647,0.7922,0.0000,0.0000,100.0000,3,3,842,100,1244,487,0,0,1014,153,344,216,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,variant_nearest_micro_45d_event_replay,right_low_signal_next_open,fixed_30d_close_positive_return,price_position_252_le_40,price_position_252_pct <= 40.,30,1517,1353,576,42.5721,576,42.5721,1.1773,-1.7570,1731,1530,41.7647,0.7922,0.8074,0.3852,87.6372,3,3,799,100,1098,419,0,0,794,164,298,261,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,right_low_signal_next_open,fixed_30d_close_positive_return,bottom_or_low_level,bottom_quartile_level or low_level.,30,1863,1655,684,41.3293,684,41.3293,0.6487,-1.8160,1863,1655,41.3293,0.6487,0.0000,0.0000,100.0000,3,3,908,112,1244,619,0,0,1093,163,372,229,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,variant_nearest_micro_45d_event_replay,right_low_signal_next_open,fixed_30d_close_positive_return,bottom_or_low_level,bottom_quartile_level or low_level.,30,1633,1465,615,41.9795,615,41.9795,0.9826,-1.9048,1863,1655,41.3293,0.6487,0.6502,0.3339,87.6543,3,3,869,109,1098,535,0,0,862,172,321,278,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,right_low_signal_next_open,fixed_30d_close_positive_return,core_mainstream,effective_mainstream_label is core_mainstream.,30,947,849,376,44.2874,376,44.2874,1.9226,-1.3846,947,849,44.2874,1.9226,0.0000,0.0000,100.0000,0,0,947,115,603,305,39,0,599,89,159,93,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,variant_nearest_micro_45d_event_replay,right_low_signal_next_open,fixed_30d_close_positive_return,core_mainstream,effective_mainstream_label is core_mainstream.,30,914,830,368,44.3373,368,44.3373,2.3004,-1.7713,947,849,44.2874,1.9226,0.0500,0.3777,96.5153,0,1,914,119,572,297,45,0,507,86,168,153,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_right_low_early_entry,baseline_current_detector,right_low_signal_next_open,fixed_30d_close_positive_return,core_mainstream_price_le40,core_mainstream and price_position_252_pct <= 40.,30,842,748,339,45.3209,339,45.3209,2.4364,-1.2392,842,748,45.3209,2.4364,0.0000,0.0000,100.0000,0,0,842,98,603,239,0,0,542,80,135,81,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 23:32:11 Asia/Taipei
