research_id,artifact_version,source_research_id,source_artifact_version,advisory_status,model_id,source_event_key,stock_id,stock_name,signal_date,confirmation_date,selected_confirmation_date,entry_date,exit_date,return_pct,high_breakout_20d_met,high_breakout_40d_met,high_breakout_60d_met,follow_through_type,trigger_id,selected_trigger_id,matched_trigger_ids,confirmation_age_trading_days,entry_rule_id,matched_next_day_continuation_trigger,selected_next_day_continuation_trigger,selected_other_same_confirmation,known_before_entry_open,uses_post_entry_information,would_change_confirmation_date,would_change_entry_date,timing_information_cutoff,timing_audit_status,operation_definition_impact,confirmation_rule_implication,approved_for_daily,production_readiness,generated_at
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3062|20251029|20251030|next_day_break_signal_high_confirmed|20251031|20251113|28.2|26.2,3062,建漢,20251029,20251030,20251030,20251031,20251113,-7.0922,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_10ma_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3081|20260128|20260129|next_day_break_signal_high_confirmed|20260130|20260223|972.0|1190.0,3081,聯亞,20260128,20260129,20260129,20260130,20260223,22.428,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3090|20250508|20250509|next_day_break_signal_high_confirmed|20250512|20250526|74.7|75.1,3090,日電貿,20250508,20250509,20250509,20250512,20250526,0.5355,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3090|20251023|20251027|next_day_break_signal_high_confirmed|20251028|20251104|95.1|85.5,3090,日電貿,20251023,20251027,20251027,20251028,20251104,-10.0946,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3090|20260518|20260519|next_day_break_signal_high_confirmed|20260520|20260602|167.5|220.0,3090,日電貿,20260518,20260519,20260519,20260520,20260602,31.3433,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3090|20260519|20260520|next_day_break_signal_high_confirmed|20260521|20260603|186.0|214.0,3090,日電貿,20260519,20260520,20260520,20260521,20260603,15.0538,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3090|20260521|20260522|next_day_break_signal_high_confirmed|20260525|20260605|229.5|221.0,3090,日電貿,20260521,20260522,20260522,20260525,20260605,-3.7037,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3092|20251231|20260102|next_day_break_signal_high_confirmed|20260105|20260116|26.8|26.65,3092,鴻碩,20251231,20260102,20260102,20260105,20260116,-0.5597,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3093|20260312|20260313|next_day_break_signal_high_confirmed|20260316|20260327|44.6|44.1,3093,港建*,20260312,20260313,20260313,20260316,20260327,-1.1211,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3093|20260313|20260316|next_day_break_signal_high_confirmed|20260317|20260330|48.0|47.55,3093,港建*,20260313,20260316,20260316,20260317,20260330,-0.9375,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3094|20260506|20260507|next_day_break_signal_high_confirmed|20260508|20260521|34.05|35.95,3094,聯傑,20260506,20260507,20260507,20260508,20260521,5.58,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3095|20260421|20260422|next_day_break_signal_high_confirmed|20260423|20260507|42.4|44.0,3095,及成,20260421,20260422,20260422,20260423,20260507,3.7736,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_10ma_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3105|20260109|20260112|next_day_break_signal_high_confirmed|20260113|20260126|233.0|234.0,3105,穩懋,20260109,20260112,20260112,20260113,20260126,0.4292,True,True,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3131|20260325|20260326|next_day_break_signal_high_confirmed|20260327|20260413|2650.0|3485.0,3131,弘塑,20260325,20260326,20260326,20260327,20260413,31.5094,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3135|20260511|20260512|next_day_break_signal_high_confirmed|20260513|20260519|213.5|194.5,3135,凌航,20260511,20260512,20260512,20260513,20260519,-8.8993,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3138|20251215|20251216|next_day_break_signal_high_confirmed|20251217|20251231|110.0|108.0,3138,耀登,20251215,20251216,20251216,20251217,20251231,-1.8182,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3138|20260109|20260112|next_day_break_signal_high_confirmed|20260113|20260126|145.5|182.5,3138,耀登,20260109,20260112,20260112,20260113,20260126,25.4296,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3141|20260512|20260513|next_day_break_signal_high_confirmed|20260514|20260527|63.4|79.7,3141,晶宏,20260512,20260513,20260513,20260514,20260527,25.7098,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3147|20260603|20260604|next_day_break_signal_high_confirmed|20260605|20260618|263.0|327.0,3147,大綜,20260603,20260604,20260604,20260605,20260618,24.3346,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3149|20250512|20250513|next_day_break_signal_high_confirmed|20250514|20250528|36.8|33.9,3149,正達,20250512,20250513,20250513,20250514,20250528,-7.8804,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3149|20250513|20250514|next_day_break_signal_high_confirmed|20250515|20250523|39.9|33.75,3149,正達,20250513,20250514,20250514,20250515,20250523,-15.4135,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3149|20260120|20260121|next_day_break_signal_high_confirmed|20260122|20260204|58.0|52.3,3149,正達,20260120,20260121,20260121,20260122,20260204,-9.8276,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3149|20260121|20260122|next_day_break_signal_high_confirmed|20260123|20260202|61.5|51.0,3149,正達,20260121,20260122,20260122,20260123,20260202,-17.0732,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3152|20260113|20260114|next_day_break_signal_high_confirmed|20260115|20260121|181.5|157.0,3152,璟德,20260113,20260114,20260114,20260115,20260121,-13.4986,True,True,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3162|20260408|20260409|next_day_break_signal_high_confirmed|20260410|20260417|68.1|61.5,3162,精確,20260408,20260409,20260409,20260410,20260417,-9.6916,True,True,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3163|20260407|20260408|next_day_break_signal_high_confirmed|20260409|20260422|1155.0|1180.0,3163,波若威,20260407,20260408,20260408,20260409,20260422,2.1645,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3167|20250604|20250605|next_day_break_signal_high_confirmed|20250606|20250619|106.0|125.0,3167,大量,20250604,20250605,20250605,20250606,20250619,17.9245,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3167|20250711|20250714|next_day_break_signal_high_confirmed|20250715|20250728|154.0|169.5,3167,大量,20250711,20250714,20250714,20250715,20250728,10.0649,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3167|20260402|20260407|next_day_break_signal_high_confirmed|20260408|20260421|507.0|626.0,3167,大量,20260402,20260407,20260407,20260408,20260421,23.4714,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3168|20260413|20260414|next_day_break_signal_high_confirmed|20260415|20260428|47.05|43.85,3168,眾福科,20260413,20260414,20260414,20260415,20260428,-6.8013,True,True,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3168|20260525|20260526|next_day_break_signal_high_confirmed|20260527|20260609|52.0|46.75,3168,眾福科,20260525,20260526,20260526,20260527,20260609,-10.0962,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
