日期,賣權成交量,買權成交量,買賣權成交量比率%,賣權未平倉量,買權未平倉量,買賣權未平倉量比率%
20260902,322841,377798,85.45,45076,53724,83.90
20260901,202790,181697,111.61,82948,75379,110.04
20260831,161117,136134,118.35,61681,64172,96.12
20260828,308922,306713,100.72,42600,41994,101.44
20260827,158174,129911,121.76,61636,58254,105.81
20260826,373558,332947,112.20,40154,38971,103.04
20260825,197640,178414,110.78,62319,61102,101.99
20260824,116587,109801,106.18,50982,53212,95.81
20260821,358085,323629,110.65,35710,34409,103.78
20260820,182976,163649,111.81,54070,54415,99.37
20260819,390549,339418,115.06,31742,31036,102.27
20260818,172362,163376,105.50,93656,89500,104.64
20260817,105692,83656,126.34,85059,72603,117.16
20260814,326821,316754,103.18,65051,56564,115.00
20260813,131507,123785,106.24,82705,73822,112.03
20260812,290790,268304,108.38,60479,57021,106.06
20260811,135534,122730,110.43,102705,83111,123.58
20260810,114188,99406,114.87,85342,72704,117.38
20260807,328986,331682,99.19,59446,55858,106.42
20260806,140965,129162,109.14,79558,72476,109.77
20260805,440480,400467,109.99,58701,52474,111.87
20260804,175268,171967,101.92,94288,91937,102.56
20260803,125570,122253,102.71,74566,76352,97.66
