model_id,research_id,signal_universe_id,feature_group_scope,feature_group_id,feature_group_name_zh,pattern_id,pattern_name_zh,entry_rule_zh,stop_loss_rule_zh,hold_rule_zh,exit_rule_zh,sample_size,unique_stocks,win_rate,avg_return,median_return,max_drawdown,avg_mfe,avg_mae,avg_holding_days,profit_factor,out_of_sample_size,out_of_sample_win_rate,out_of_sample_avg_return,out_of_sample_median_return,out_of_sample_pass,confidence_status,research_score,research_rank,recommended_rank_weight,candidate_status,approved_for_daily_candidate,approved_for_daily,risk_notes_zh,generated_at,data_start_date,data_end_date,out_of_sample_start_date
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,price_position,low_position,低位階,next_open_tp10_signal_low_stop_20d,隔日開盤買10%停利訊號低點停損,訊號隔日開盤買進。,跌破訊號K低點停損。,最多持有20個交易日。,盤中觸及10%停利、觸及停損，或第20個持有交易日收盤出場。,231,146,49.35,1.814,0.0,-15.1639,8.8993,-5.537,5.71,1.5872,42,52.38,2.7532,10.0,True,low,18.885,46,1.8885,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,volume_ratio,2_to_3,量比2到3,next_open_hold_10d,隔日開盤買固定10日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有10個交易日。,第10個持有交易日收盤出場。,1287,648,48.25,2.5409,-0.3769,-40.9029,13.2769,-9.0468,10.0,1.5899,591,47.88,3.3493,-0.8439,True,low,18.8755,47,1.8875,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,attack_method,volume_attack,放量攻擊,next_day_break_signal_high_hold_10d,隔日突破訊號高點買,隔日盤中突破訊號K高點才買進；若隔日開盤已跳空越過高點，以開盤價估算。,無固定停損；僅統計觸發後表現。,觸發後固定持有10個交易日。,第10個持有交易日收盤出場。,1122,640,48.4,2.2526,-0.3159,-43.2602,12.0056,-7.7992,10.0,1.5936,396,51.01,3.8554,0.5879,True,low,18.5894,48,1.8589,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,price_position,high_position,高位階,pullback_5ma_hold_10d,回測5MA買固定10日,訊號後5個交易日內第一次回測5MA買進。,無固定停損；僅統計回測買點表現。,買進後固定持有10個交易日。,第10個持有交易日收盤出場。,2753,1049,50.78,3.7494,0.3466,-91.3518,14.424,-7.7781,10.0,2.0337,1267,55.88,6.4137,1.8062,True,medium,18.4477,49,1.8448,promotion_candidate,True,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,volume_ratio,3_to_5,量比3到5,pullback_5ma_hold_10d,回測5MA買固定10日,訊號後5個交易日內第一次回測5MA買進。,無固定停損；僅統計回測買點表現。,買進後固定持有10個交易日。,第10個持有交易日收盤出場。,1390,755,50.36,3.7263,0.1457,-90.22,13.6947,-7.0425,10.0,2.132,521,55.28,7.2391,1.5326,True,medium,18.3283,50,1.8328,promotion_candidate,True,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,volume_ratio,3_to_5,量比3到5,next_day_break_signal_high_hold_10d,隔日突破訊號高點買,隔日盤中突破訊號K高點才買進；若隔日開盤已跳空越過高點，以開盤價估算。,無固定停損；僅統計觸發後表現。,觸發後固定持有10個交易日。,第10個持有交易日收盤出場。,1208,694,47.19,3.0201,-0.8589,-43.2602,14.0587,-8.9794,10.0,1.6737,488,51.64,5.7015,0.9373,True,low,18.2885,51,1.8288,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,attack_method,volume_attack,放量攻擊,pullback_10ma_hold_10d,回測10MA買固定10日,訊號後7個交易日內第一次回測10MA買進。,無固定停損；僅統計回測買點表現。,買進後固定持有10個交易日。,第10個持有交易日收盤出場。,1227,743,51.92,2.7692,0.3831,-89.805,11.0992,-5.8972,10.0,1.981,403,60.55,6.4926,2.1459,True,medium,18.1247,52,1.8125,promotion_candidate,True,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,consolidation,long_tight_base,長盤整窄幅,pullback_10ma_hold_10d,回測10MA買固定10日,訊號後7個交易日內第一次回測10MA買進。,無固定停損；僅統計回測買點表現。,買進後固定持有10個交易日。,第10個持有交易日收盤出場。,646,468,47.52,0.9955,-0.1259,-31.4484,7.9177,-4.7143,10.0,1.4225,202,51.98,2.2843,0.324,True,low,18.1064,53,1.8106,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,volume_ratio,lt_2,量比低於2,next_day_break_signal_high_hold_10d,隔日突破訊號高點買,隔日盤中突破訊號K高點才買進；若隔日開盤已跳空越過高點，以開盤價估算。,無固定停損；僅統計觸發後表現。,觸發後固定持有10個交易日。,第10個持有交易日收盤出場。,366,232,49.18,4.0055,-0.2702,-71.203,19.9796,-12.0528,10.0,1.5958,261,52.49,5.3627,1.3111,True,low,18.0885,54,1.8089,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,volume_ratio,lt_2,量比低於2,next_open_tp5_signal_low_stop_10d,隔日開盤買5%停利訊號低點停損,訊號隔日開盤買進。,跌破訊號K低點停損。,最多持有10個交易日。,盤中觸及5%停利、觸及停損，或第10個持有交易日收盤出場。,383,244,48.04,0.0575,0.0,-18.1025,5.7606,-4.627,1.86,1.0247,266,54.89,0.1554,5.0,True,low,17.9612,55,1.7961,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,volume_ratio,lt_2,量比低於2,next_open_hold_10d,隔日開盤買固定10日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有10個交易日。,第10個持有交易日收盤出場。,383,244,49.09,3.7374,-0.2642,-71.203,19.4561,-11.8543,10.0,1.5599,266,52.26,5.1935,1.1214,True,low,17.7779,56,1.7778,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,price_position,low_position,低位階,next_open_large_black_exit_10d,隔日開盤買大量黑K出場,訊號隔日開盤買進。,出現大量黑K時以當日收盤出場。,最多持有10個交易日。,大量黑K收盤或第10個持有交易日收盤出場。,235,150,47.66,10.0236,-0.9804,-26.2042,18.2634,-5.6787,6.85,4.3881,46,41.3,37.081,-1.5604,False,low,17.7604,57,1.776,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,attack_method,locked_limit_up,鎖量漲停,pullback_5ma_hold_10d,回測5MA買固定10日,訊號後5個交易日內第一次回測5MA買進。,無固定停損；僅統計回測買點表現。,買進後固定持有10個交易日。,第10個持有交易日收盤出場。,2022,894,50.49,3.3887,0.1457,-91.3518,14.6198,-8.1219,10.0,1.8786,921,54.83,5.4779,1.5306,True,medium,17.5064,58,1.7506,promotion_candidate,True,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,event_filter,limit_up_like_current_hit,漲停或接近漲停且符合現行模型,pullback_5ma_hold_10d,回測5MA買固定10日,訊號後5個交易日內第一次回測5MA買進。,無固定停損；僅統計回測買點表現。,買進後固定持有10個交易日。,第10個持有交易日收盤出場。,2022,894,50.49,3.3887,0.1457,-91.3518,14.6198,-8.1219,10.0,1.8786,921,54.83,5.4779,1.5306,True,medium,17.5064,59,1.7506,promotion_candidate,True,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,price_position,high_position,高位階,next_open_hold_20d,隔日開盤買固定20日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有20個交易日。,第20個持有交易日收盤出場。,2883,1042,47.76,5.5772,-0.7453,-91.7928,21.4443,-11.6635,20.0,1.9689,1254,54.47,10.4933,2.0777,True,low,17.3778,60,1.7378,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,volume_ratio,3_to_5,量比3到5,next_open_hold_20d,隔日開盤買固定20日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有20個交易日。,第20個持有交易日收盤出場。,1486,774,47.85,5.1707,-0.6871,-91.5844,20.0925,-10.7606,20.0,1.977,526,55.32,10.5526,2.3549,True,low,17.1868,61,1.7187,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,consolidation,wide_or_non_base,寬幅或非盤整,next_open_tp5_signal_low_stop_10d,隔日開盤買5%停利訊號低點停損,訊號隔日開盤買進。,跌破訊號K低點停損。,最多持有10個交易日。,盤中觸及5%停利、觸及停損，或第10個持有交易日收盤出場。,1815,631,54.44,-0.3028,5.0,-26.1603,5.6142,-5.8202,2.4,0.8994,986,54.67,-0.3888,5.0,False,low,17.0177,62,1.7018,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,event_filter,simple_or_high_position_breakout,非長盤整低位階的一般突破,pullback_5ma_hold_10d,回測5MA買固定10日,訊號後5個交易日內第一次回測5MA買進。,無固定停損；僅統計回測買點表現。,買進後固定持有10個交易日。,第10個持有交易日收盤出場。,3600,1193,50.08,3.1139,0.0421,-91.3518,13.4385,-7.454,10.0,1.873,1440,54.86,5.7621,1.5316,True,medium,17.0075,63,1.7007,promotion_candidate,True,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,consolidation,long_tight_base,長盤整窄幅,signal_close_hold_5d,當日收盤買固定5日,訊號日收盤價買進。,無固定停損；僅統計歷史持有表現。,固定持有至 D+5 收盤。,D+5 收盤出場。,1069,692,44.62,1.4211,-0.7246,-31.1391,8.8281,-6.5027,5.0,1.5231,353,49.29,2.3838,0.0,True,low,16.9394,64,1.6939,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,all_current_model_hits,all,全部現行放量攻擊,pullback_5ma_hold_10d,回測5MA買固定10日,訊號後5個交易日內第一次回測5MA買進。,無固定停損；僅統計回測買點表現。,買進後固定持有10個交易日。,第10個持有交易日收盤出場。,3760,1223,49.95,3.0609,0.0,-91.3518,13.2903,-7.3445,10.0,1.8701,1479,54.97,5.672,1.5228,True,low,16.8633,65,1.6863,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,event_filter,current_model_hit_all,現行放量攻擊模型全部命中,pullback_5ma_hold_10d,回測5MA買固定10日,訊號後5個交易日內第一次回測5MA買進。,無固定停損；僅統計回測買點表現。,買進後固定持有10個交易日。,第10個持有交易日收盤出場。,3760,1223,49.95,3.0609,0.0,-91.3518,13.2903,-7.3445,10.0,1.8701,1479,54.97,5.672,1.5228,True,low,16.8633,66,1.6863,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,attack_method,locked_limit_up,鎖量漲停,next_open_hold_20d,隔日開盤買固定20日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有20個交易日。,第20個持有交易日收盤出場。,2175,900,46.85,6.1905,-1.3514,-91.7928,23.9581,-12.4041,20.0,1.9782,940,52.87,12.1218,1.5112,True,low,16.8412,67,1.6841,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,event_filter,limit_up_like_current_hit,漲停或接近漲停且符合現行模型,next_open_hold_20d,隔日開盤買固定20日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有20個交易日。,第20個持有交易日收盤出場。,2175,900,46.85,6.1905,-1.3514,-91.7928,23.9581,-12.4041,20.0,1.9782,940,52.87,12.1218,1.5112,True,low,16.8412,68,1.6841,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,consolidation,medium_base,中等盤整,next_day_break_signal_high_hold_10d,隔日突破訊號高點買,隔日盤中突破訊號K高點才買進；若隔日開盤已跳空越過高點，以開盤價估算。,無固定停損；僅統計觸發後表現。,觸發後固定持有10個交易日。,第10個持有交易日收盤出場。,956,584,45.4,2.0416,-1.1164,-36.0285,13.2243,-8.8799,10.0,1.4538,381,47.24,2.8777,-0.6085,True,low,16.7089,69,1.6709,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,volume_breakout_buy_signal_grid,current_daily_production_volume_range_breakout_v1,event_filter,simple_or_high_position_breakout,非長盤整低位階的一般突破,next_open_hold_20d,隔日開盤買固定20日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有20個交易日。,第20個持有交易日收盤出場。,3815,1194,46.97,5.4748,-0.9864,-91.7928,21.0778,-11.3553,20.0,1.9548,1451,53.89,11.565,1.8722,True,low,16.7018,70,1.6702,not_positive_expectancy,False,False,research only; production promotion requires a separate approval PR.,2026-06-18 04:11:01 Asia/Taipei,20250507,20260605,20260202
