date,market,source_name,source_url,warrant_id,warrant_name,stock_id,stock_name,call_put_raw,call_put,volume,turnover,close,issuer,issued_quantity,cancelled_quantity,latest_warrant_count,float_quantity
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,032261,臺股指富邦62購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,032308,臺股指元大59購01,0001,臺股指數,認購,call,0,0,,元大,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,032379,臺股指富邦5B購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,032542,臺股指凱基5A購02,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,032722,臺股指富邦5B購02,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,034477,臺股指元大5B購01,0001,臺股指數,認購,call,0,0,,元大,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,034520,臺股指凱基5B購01,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,034657,臺股指富邦59購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,035256,臺股指元富59購01,0001,臺股指數,認購,call,0,0,,元富,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,036396,臺股指元大59購04,0001,臺股指數,認購,call,0,0,,元大,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,036490,臺股指富邦5C購02,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,036688,臺股指凱基5B購02,0001,臺股指數,認購,call,1000,87000,87.0,凱基,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,036761,臺股指群益59購08,0001,臺股指數,認購,call,0,0,,群益,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,037179,臺股指元大59購06,0001,臺股指數,認購,call,0,0,,元大,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,037233,臺股指群益5B購03,0001,臺股指數,認購,call,0,0,,群益,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,037281,臺股指凱基59購09,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,038120,臺股指元大5B購02,0001,臺股指數,認購,call,0,0,,元大,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,038146,臺股指中信59購03,0001,臺股指數,認購,call,0,0,,中信,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,038377,臺股指富邦63購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,038980,臺股指富邦5A購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,039989,臺股指群益64購01,0001,臺股指數,認購,call,0,0,,群益,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,040334,臺股指中信59購04,0001,臺股指數,認購,call,0,0,,中信,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,040552,臺股指富邦5A購03,0001,臺股指數,認購,call,3000,86000,28.0,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,040553,臺股指富邦5A購04,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,040554,臺股指富邦5A購05,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,040908,臺股指凱基5A購06,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,040909,臺股指凱基5A購07,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,040967,臺股指群益58購04,0001,臺股指數,認購,call,0,0,,群益,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,040968,臺股指群益58購05,0001,臺股指數,認購,call,0,0,,群益,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,041002,臺股指永豐58購01,0001,臺股指數,認購,call,0,0,,永豐,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,041086,臺股指元大5A購04,0001,臺股指數,認購,call,0,0,,元大,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,041180,臺股指群益61購01,0001,臺股指數,認購,call,0,0,,群益,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,041262,臺股指群益5A購02,0001,臺股指數,認購,call,0,0,,群益,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,042231,臺股指元大59購11,0001,臺股指數,認購,call,0,0,,元大,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,042283,臺股指富邦61購02,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,042512,臺股指凱基5C購02,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,042513,臺股指凱基62購01,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,042924,臺股指富邦58購04,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,042925,臺股指富邦62購02,0001,臺股指數,認購,call,8000,180500,22.3,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,043540,臺股指元大58購01,0001,臺股指數,認購,call,0,0,,元大,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,043655,臺股指凱基5A購10,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,043844,臺股指富邦58購05,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,044051,臺股指富邦58購06,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,044052,臺股指富邦62購03,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,044053,臺股指富邦65購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,044270,臺股指凱基63購02,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,044621,臺股指中信59購08,0001,臺股指數,認購,call,0,0,,中信,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,044825,臺股指中信59購10,0001,臺股指數,認購,call,0,0,,中信,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,045315,臺股指元大58購02,0001,臺股指數,認購,call,0,0,,元大,,,,
20260717,TWSE,TWSE_MI_INDEX_0999_CSV,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260717&type=0999&response=csv,045316,臺股指元大59購14,0001,臺股指數,認購,call,0,0,,元大,,,,
