date,market,source_name,source_url,warrant_id,warrant_name,stock_id,stock_name,call_put_raw,call_put,volume,turnover,close,issuer,issued_quantity,cancelled_quantity,latest_warrant_count,float_quantity
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,032261,臺股指富邦62購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,032308,臺股指元大59購01,0001,臺股指數,認購,call,0,0,,元大,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,032379,臺股指富邦5B購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,032542,臺股指凱基5A購02,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,032722,臺股指富邦5B購02,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,034477,臺股指元大5B購01,0001,臺股指數,認購,call,0,0,,元大,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,034520,臺股指凱基5B購01,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,036396,臺股指元大59購04,0001,臺股指數,認購,call,0,0,,元大,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,036490,臺股指富邦5C購02,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,036688,臺股指凱基5B購02,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,036761,臺股指群益59購08,0001,臺股指數,認購,call,0,0,,群益,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,037179,臺股指元大59購06,0001,臺股指數,認購,call,0,0,,元大,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,037233,臺股指群益5B購03,0001,臺股指數,認購,call,0,0,,群益,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,037281,臺股指凱基59購09,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,038120,臺股指元大5B購02,0001,臺股指數,認購,call,0,0,,元大,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,038146,臺股指中信59購03,0001,臺股指數,認購,call,0,0,,中信,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,038377,臺股指富邦63購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,038980,臺股指富邦5A購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,039989,臺股指群益64購01,0001,臺股指數,認購,call,0,0,,群益,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,040334,臺股指中信59購04,0001,臺股指數,認購,call,0,0,,中信,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,040552,臺股指富邦5A購03,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,040553,臺股指富邦5A購04,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,040554,臺股指富邦5A購05,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,040908,臺股指凱基5A購06,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,040909,臺股指凱基5A購07,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,041086,臺股指元大5A購04,0001,臺股指數,認購,call,0,0,,元大,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,041180,臺股指群益61購01,0001,臺股指數,認購,call,0,0,,群益,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,041262,臺股指群益5A購02,0001,臺股指數,認購,call,0,0,,群益,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,042231,臺股指元大59購11,0001,臺股指數,認購,call,0,0,,元大,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,042283,臺股指富邦61購02,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,042512,臺股指凱基5C購02,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,042513,臺股指凱基62購01,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,042925,臺股指富邦62購02,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,043655,臺股指凱基5A購10,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,044052,臺股指富邦62購03,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260909,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260909&type=0999&response=json,044053,臺股指富邦65購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
