�W�d�Ѳ��C�馬�L�污(���t�w��)
���~���O:�Ҧ��Ҩ�(���t�v�ҡB������)
��Ƥ��:115/05/21
�N��,�W��,���L ,���^,�}�L ,�̰� ,�̧C,����Ѽ�  , ������B(��), ���浧�� ,�̫�R��,�̫�R�q(�i��),�̫���,�̫��q(�i��),�o��Ѽ� ,���麦���� ,����^����
"00679B","���j����20�~","26.22","+0.14","26.26","26.29","26.22","29,854,000","783,736,460","2,995","26.22","362","26.23","1,286","7,320,692,000","9,999.95","0.01"
"00687B","���20�~����","27.25","+0.13","27.28","27.33","27.25","17,576,000","479,580,180","1,960","27.25","454","27.26","20","5,649,634,927","9,999.95","0.01"
"00687C","���20�~����+�dU","9.10","+0.07","9.10","9.10","9.10","25,000","227,500","2","9.08","22","9.10","22","2,012,268","9,999.95","0.01"
"00694B","�I������1-3","41.52","-0.12","41.39","41.54","41.39","325,000","13,495,780","26","41.53","3","41.54","67","41,576,000","9,999.95","0.01"
"00695B","�I������7-10","34.80","+0.05","34.69","34.83","34.69","129,000","4,488,060","18","34.80","1","34.81","66","38,686,000","9,999.95","0.01"
"00696B","�I������20�~","28.27","+0.12","28.26","28.37","28.26","2,754,000","77,988,340","119","28.27","612","28.28","2","686,181,000","9,999.95","0.01"
"00697B","���j����7-10","35.33","+0.06","35.28","35.39","35.28","160,000","5,654,480","66","35.32","66","35.33","9","67,212,000","9,999.95","0.01"
"00719B","���j����1-3","30.86","-0.06","30.87","30.89","30.83","2,659,000","82,074,560","417","30.86","32","30.87","3","538,514,000","9,999.95","0.01"
"00720B","���j���Ť��q��","32.47","+0.17","32.50","32.53","32.45","9,261,000","300,871,030","871","32.46","360","32.47","62","4,168,109,000","9,999.95","0.01"
"00722B","�s�q���Źq�H��","35.40","+0.25","35.38","35.44","35.34","5,135,000","181,824,030","230","35.40","42","35.41","84","1,467,739,000","9,999.95","0.01"
"00723B","�s�q���Ŭ�޶�","30.28","+0.19","30.24","30.29","30.24","103,000","3,119,800","6","30.25","55","30.27","1","1,520,583,000","9,999.95","0.01"
"00724B","�s�q���Ū��Ķ�","33.26","+0.15","33.25","33.30","33.22","5,277,000","175,546,320","107","33.25","20","33.26","52","3,084,275,000","9,999.95","0.01"
"00725B","������Ť��q��","34.55","+0.18","34.52","34.62","34.50","4,733,000","163,571,290","532","34.55","957","34.56","184","3,771,206,000","9,999.95","0.01"
"00726B","����s���뵥��","32.39","+0.06","32.40","32.41","32.31","208,000","6,733,760","54","32.38","4","32.39","205","1,195,489,000","9,999.95","0.01"
"00727B","����u��D�뵥��","39.28","-0.06","39.28","39.34","39.23","146,000","5,737,140","12","39.28","5","39.29","1","56,689,000","9,999.95","0.01"
"00734B","�x�sJPM�s����","15.50","+0.02","15.52","15.52","15.50","141,000","2,187,100","5","15.50","19","15.51","9","26,979,000","9,999.95","0.01"
"00740B","�I�����y�뵥��","38.03","+0.20","37.93","38.09","37.93","1,731,000","65,839,070","85","38.03","2","38.04","111","2,066,971,000","9,999.95","0.01"
"00741B","�I�����y�D�뵥��","37.20","+0.07","37.12","37.20","37.08","112,000","4,164,200","14","37.18","2","37.20","5","14,628,000","9,999.95","0.01"
"00746B","�I��A�Ť��q��","35.01","+0.18","34.88","35.07","34.88","756,000","26,488,410","27","35.01","73","35.02","18","2,475,464,000","9,999.95","0.01"
"00749B","�Ͱ�s����10+","31.13","+0.23","31.10","31.13","31.10","103,000","3,206,300","3","31.03","10","31.09","1","1,106,000,000","9,999.95","0.01"
"00750B","�Ͱ��޶�10+","32.56","+0.23","32.54","32.56","32.54","101,000","3,288,540","3","32.51","58","32.52","1","148,000,000","9,999.95","0.01"
"00751B","���jAAA��A���q��","31.19","+0.18","31.22","31.25","31.18","6,329,000","197,554,030","788","31.19","21","31.20","69","5,232,103,000","9,999.95","0.01"
"00754B","�s�qAAA-AA���q��","32.81","+0.23","32.82","32.82","32.81","121,000","3,970,710","11","32.80","1","32.81","3","1,406,900,000","9,999.95","0.01"
"00755B","�s�q���Ť��ζ�","32.09","+0.19","32.11","32.15","32.09","181,000","5,813,970","23","32.10","1","32.11","1","282,230,000","9,999.95","0.01"
"00756B","�s�q�뵥�s������","30.56","+0.18","30.59","30.59","30.50","168,000","5,133,480","28","30.56","3","30.58","5","1,506,800,000","9,999.95","0.01"
"00758B","�_�د෽��","50.75","+0.40","50.75","50.75","50.75","100,000","5,075,000","2","50.65","25","50.80","10","5,525,000","9,999.95","0.01"
"00759B","�_�ػs�Ķ�","53.55","+0.45","53.55","53.55","53.55","125,000","6,693,750","9","53.40","25","53.45","1","47,525,000","9,999.95","0.01"
"00760B","�_�طs�����~��","52.80","+0.25","52.65","52.85","52.65","102,000","5,385,500","6","52.60","5","52.65","1","435,520,000","9,999.95","0.01"
"00761B","���A�Ť��q��","33.79","+0.20","33.79","33.85","33.74","912,000","30,817,950","75","33.78","54","33.79","15","2,738,089,000","9,999.95","0.01"
"00764B","�s�q25�~����","27.25","+0.12","27.24","27.30","27.24","14,091,000","384,124,960","153","27.24","136","27.25","355","1,591,000,000","9,999.95","0.01"
"00768B","�_��20�~����","48.65","+0.23","48.69","48.80","48.65","389,000","18,952,610","109","48.65","494","48.68","255","747,600,000","9,999.95","0.01"
"00772B","���H�����Ť��q��","33.10","+0.17","33.10","33.15","33.07","3,160,000","
