�W�d�Ѳ��C�馬�L�污(���t�w��)
���~���O:�Ҧ��Ҩ�(���t�v�ҡB������)
��Ƥ��:115/05/19
�N��,�W��,���L ,���^,�}�L ,�̰� ,�̧C,����Ѽ�  , ������B(��), ���浧�� ,�̫�R��,�̫�R�q(�i��),�̫���,�̫��q(�i��),�o��Ѽ� ,���麦���� ,����^����
"00679B","���j����20�~","26.22","+0.06","26.19","26.27","26.19","22,142,000","580,778,720","3,540","26.22","475","26.23","132","7,344,192,000","9,999.95","0.01"
"00687B","���20�~����","27.26","+0.07","27.22","27.30","27.21","18,796,000","512,280,530","2,322","27.25","101","27.26","414","5,679,634,927","9,999.95","0.01"
"00687C","���20�~����+�dU","9.09","+0.02","9.09","9.09","9.09","25,000","227,250","2","9.07","24","9.09","24","2,012,268","9,999.95","0.01"
"00694B","�I������1-3","41.60","-0.01","41.52","41.61","41.47","517,000","21,473,600","37","41.60","5","41.61","31","41,576,000","9,999.95","0.01"
"00695B","�I������7-10","34.84","+0.08","34.80","34.88","34.78","784,000","27,298,510","43","34.84","32","34.87","87","38,686,000","9,999.95","0.01"
"00696B","�I������20�~","28.27","+0.03","28.25","28.32","28.25","2,710,000","76,665,280","120","28.27","304","28.29","36","686,181,000","9,999.95","0.01"
"00697B","���j����7-10","35.38","+0.09","35.27","35.40","35.26","1,327,000","46,846,840","113","35.38","2","35.39","214","67,212,000","9,999.95","0.01"
"00719B","���j����1-3","30.94","+0.02","30.86","30.95","30.85","3,144,000","97,161,500","461","30.93","183","30.94","219","540,014,000","9,999.95","0.01"
"00720B","���j���Ť��q��","32.47","-0.01","32.48","32.53","32.46","10,917,000","354,736,250","1,441","32.47","41","32.48","47","4,169,109,000","9,999.95","0.01"
"00722B","�s�q���Źq�H��","35.37","0.00","35.30","35.42","35.30","2,937,000","103,911,760","188","35.37","14","35.38","77","1,467,739,000","9,999.95","0.01"
"00723B","�s�q���Ŭ�޶�","30.27","-0.02","30.28","30.31","30.27","128,000","3,877,400","10","30.24","156","30.26","1","1,520,583,000","9,999.95","0.01"
"00724B","�s�q���Ū��Ķ�","33.29","-0.02","33.30","33.40","33.29","2,729,000","90,921,260","95","33.29","5","33.31","57","3,079,775,000","9,999.95","0.01"
"00725B","������Ť��q��","34.57","+0.01","34.58","34.62","34.56","3,875,000","134,018,790","663","34.56","48","34.57","156","3,782,706,000","9,999.95","0.01"
"00726B","����s���뵥��","32.46","0.00","32.43","32.48","32.42","190,000","6,167,890","27","32.47","1","32.49","1","1,195,489,000","9,999.95","0.01"
"00727B","����u��D�뵥��","39.27","+0.03","39.11","39.28","39.11","403,000","15,804,840","21","39.21","2","39.25","4","56,689,000","9,999.95","0.01"
"00734B","�x�sJPM�s����","15.64","+0.09","15.64","15.64","15.64","1,000","15,640","1","15.51","20","15.53","1","26,979,000","9,999.95","0.01"
"00740B","�I�����y�뵥��","38.05","����","38.16","38.16","38.02","1,419,000","54,010,750","207","38.04","27","38.05","98","2,078,971,000","9,999.95","0.01"
"00741B","�I�����y�D�뵥��","37.12","����","37.20","37.20","37.10","118,000","4,380,170","16","37.11","3","37.12","2","14,628,000","9,999.95","0.01"
"00746B","�I��A�Ť��q��","35.01","+0.01","35.07","35.07","34.99","1,055,000","36,952,120","36","34.99","10","35.00","10","2,475,464,000","9,999.95","0.01"
"00749B","�Ͱ�s����10+","31.14","-0.01","31.14","31.14","31.14","100,000","3,114,000","2","31.02","10","31.12","1","1,106,000,000","9,999.95","0.01"
"00750B","�Ͱ��޶�10+","32.50","-0.06","32.55","32.55","32.50","150,000","4,880,000","7","32.44","10","32.52","1","148,000,000","9,999.95","0.01"
"00751B","���jAAA��A���q��","31.19","-0.01","31.21","31.25","31.18","6,187,000","193,091,050","958","31.18","24","31.19","22","5,233,103,000","9,999.95","0.01"
"00754B","�s�qAAA-AA���q��","32.77","����","32.78","32.81","32.77","124,000","4,065,590","9","32.75","1","33.08","1","1,407,400,000","9,999.95","0.01"
"00755B","�s�q���Ť��ζ�","32.08","����","32.49","32.49","32.08","105,000","3,371,870","8","32.05","2","32.08","1","282,230,000","9,999.95","0.01"
"00756B","�s�q�뵥�s������","30.57","����","30.84","30.84","30.55","173,000","5,289,340","39","30.57","1","30.58","1","1,506,800,000","9,999.95","0.01"
"00758B","�_�د෽��","51.25","+0.15","51.25","51.25","51.25","103,000","5,278,750","5","51.05","25","51.35","10","5,525,000","9,999.95","0.01"
"00759B","�_�ػs�Ķ�","54.05","+0.10","54.05","54.10","54.05","104,000","5,621,350","8","54.05","1","54.20","10","47,525,000","9,999.95","0.01"
"00760B","�_�طs�����~��","53.50","-0.05","53.55","53.60","53.35","149,000","7,976,950","25","53.50","1","53.60","2","435,520,000","9,999.95","0.01"
"00761B","���A�Ť��q��","33.80","����","34.00","34.00","33.80","556,000","18,801,460","63","33.80","3","33.81","49","2,738,089,000","9,999.95","0.01"
"00764B","�s�q25�~����","27.27","+0.05","27.26","27.30","27.25","1,690,000","46,110,640","83","27.26","11","27.27","21","1,591,000,000","9,999.95","0.01"
"00768B","�_��20�~����","49.59","+0.12","49.48","49.66","49.46","425,000","21,080,330","115","49.57","21","49.59","238","747,600,000","9,999.95","0.01"
"00772B","���H�����Ť��q��","33.09","����","33.15","33.18","33.09","2,942,000","97,439,070
