�W�d�Ѳ��C�馬�L�污(���t�w��)
���~���O:�Ҧ��Ҩ�(���t�v�ҡB������)
��Ƥ��:115/05/18
�N��,�W��,���L ,���^,�}�L ,�̰� ,�̧C,����Ѽ�  , ������B(��), ���浧�� ,�̫�R��,�̫�R�q(�i��),�̫���,�̫��q(�i��),�o��Ѽ� ,���麦���� ,����^����
"00679B","���j����20�~","26.16","-0.25","26.16","26.18","26.12","40,432,000","1,057,234,640","6,064","26.16","14","26.17","227","7,347,192,000","9,999.95","0.01"
"00687B","���20�~����","27.19","-0.26","27.20","27.21","27.14","30,148,000","819,219,390","3,829","27.18","196","27.19","121","5,683,634,927","9,999.95","0.01"
"00687C","���20�~����+�dU","9.07","-0.14","9.07","9.07","9.07","26,000","235,820","3","9.05","23","9.08","22","2,012,268","9,999.95","0.01"
"00694B","�I������1-3","41.61","+0.19","41.58","41.65","41.54","2,046,000","85,163,420","178","41.61","32","41.62","4","42,076,000","9,999.95","0.01"
"00695B","�I������7-10","34.76","-0.11","34.71","34.80","34.71","1,150,000","39,974,400","76","34.76","30","34.77","2","38,686,000","9,999.95","0.01"
"00696B","�I������20�~","28.24","-0.25","28.27","28.27","28.19","1,875,000","52,919,090","214","28.23","8","28.24","354","686,181,000","9,999.95","0.01"
"00697B","���j����7-10","35.29","-0.10","35.39","35.39","35.26","422,000","14,894,230","194","35.28","68","35.30","45","67,212,000","9,999.95","0.01"
"00719B","���j����1-3","30.92","+0.09","30.84","30.92","30.84","2,774,000","85,671,280","628","30.91","36","30.92","32","540,014,000","9,999.95","0.01"
"00720B","���j���Ť��q��","32.48","-0.14","32.47","32.50","32.40","7,699,000","249,791,020","1,524","32.48","48","32.49","94","4,169,109,000","9,999.95","0.01"
"00722B","�s�q���Źq�H��","35.37","-0.17","35.43","35.48","35.28","2,961,000","104,756,680","221","35.37","49","35.38","29","1,467,739,000","9,999.95","0.01"
"00723B","�s�q���Ŭ�޶�","30.29","-0.14","30.24","30.29","30.24","238,000","7,203,880","6","30.27","1","30.28","2","1,520,583,000","9,999.95","0.01"
"00724B","�s�q���Ū��Ķ�","33.31","-0.12","33.30","33.33","33.19","5,490,000","182,927,300","285","33.31","963","33.32","7","3,079,775,000","9,999.95","0.01"
"00725B","������Ť��q��","34.56","-0.14","34.59","34.59","34.46","5,335,000","184,166,150","837","34.56","34","34.57","289","3,782,706,000","9,999.95","0.01"
"00726B","����s���뵥��","32.46","-0.16","32.50","32.50","32.42","179,000","5,808,450","48","32.45","1","32.46","96","1,195,489,000","9,999.95","0.01"
"00727B","����u��D�뵥��","39.24","+0.07","39.15","39.29","39.15","502,000","19,685,070","39","39.22","1","39.25","5","56,689,000","9,999.95","0.01"
"00734B","�x�sJPM�s����","15.55","-0.07","15.55","15.55","15.55","200,000","3,110,000","4","15.53","21","15.55","2","26,979,000","9,999.95","0.01"
"00740B","�I�����y�뵥��","38.24","-0.20","38.32","38.32","38.16","1,820,000","69,567,000","263","38.24","17","38.27","157","2,076,471,000","9,999.95","0.01"
"00741B","�I�����y�D�뵥��","37.33","+0.09","37.01","37.35","37.01","110,000","4,106,080","14","37.33","1","37.34","11","14,628,000","9,999.95","0.01"
"00746B","�I��A�Ť��q��","35.00","-0.14","34.87","35.03","34.87","1,140,000","39,872,660","43","35.00","120","35.01","11","2,474,464,000","9,999.95","0.01"
"00749B","�Ͱ�s����10+","31.15","-0.22","31.15","31.15","31.15","100,000","3,115,000","2","31.08","10","31.12","1","1,106,000,000","9,999.95","0.01"
"00750B","�Ͱ��޶�10+","32.56","-0.12","32.52","32.56","32.52","111,000","3,613,720","3","32.48","10","32.54","1","148,000,000","9,999.95","0.01"
"00751B","���jAAA��A���q��","31.20","-0.18","31.22","31.22","31.12","5,836,000","181,881,380","1,288","31.19","47","31.20","66","5,233,103,000","9,999.95","0.01"
"00754B","�s�qAAA-AA���q��","33.17","-0.14","33.31","33.31","33.12","121,000","4,013,980","9","33.12","3","34.90","1","1,407,400,000","9,999.95","0.01"
"00755B","�s�q���Ť��ζ�","32.50","-0.17","32.63","32.63","32.46","243,000","7,900,870","31","32.50","30","32.52","2","279,730,000","9,999.95","0.01"
"00756B","�s�q�뵥�s������","31.04","-0.31","31.25","31.25","31.03","314,000","9,752,840","90","31.04","1","31.06","2","1,484,800,000","9,999.95","0.01"
"00758B","�_�د෽��","51.10","-0.30","51.15","51.15","51.10","101,000","5,161,150","3","50.90","45","51.20","10","5,525,000","9,999.95","0.01"
"00759B","�_�ػs�Ķ�","53.95","-0.35","53.95","53.95","53.95","100,000","5,395,000","4","53.75","45","53.95","1","47,525,000","9,999.95","0.01"
"00760B","�_�طs�����~��","53.55","-0.35","53.35","53.55","53.35","114,000","6,098,600","14","53.50","5","53.65","1","435,520,000","9,999.95","0.01"
"00761B","���A�Ť��q��","34.19","-0.15","34.30","34.30","34.12","978,000","33,406,330","67","34.19","29","34.20","69","2,738,089,000","9,999.95","0.01"
"00764B","�s�q25�~����","27.22","-0.21","27.12","27.24","27.12","9,687,000","263,572,380","262","27.21","62","27.22","406","1,591,000,000","9,999.95","0.01"
"00768B","�_��20�~����","49.47","-0.44","49.55","49.55","49.43","313,000","15,478,000","103","49.47","15","49.48","251","747,600,000","9,999.95","0.01"
"00772B","���H�����Ť��q��","33.24","-0.16","33.23","33.24","33.16
