�W�d�Ѳ��C�馬�L�污(���t�w��)
���~���O:�Ҧ��Ҩ�(���t�v�ҡB������)
��Ƥ��:115/05/20
�N��,�W��,���L ,���^,�}�L ,�̰� ,�̧C,����Ѽ�  , ������B(��), ���浧�� ,�̫�R��,�̫�R�q(�i��),�̫���,�̫��q(�i��),�o��Ѽ� ,���麦���� ,����^����
"00679B","���j����20�~","26.08","-0.14","26.14","26.14","26.04","89,472,000","2,334,378,340","8,352","26.08","209","26.09","111","7,339,692,000","9,999.95","0.01"
"00687B","���20�~����","27.12","-0.14","27.13","27.14","27.05","29,766,000","806,866,350","3,055","27.11","250","27.12","452","5,676,634,927","9,999.95","0.01"
"00687C","���20�~����+�dU","9.03","-0.06","9.03","9.03","9.03","25,000","225,750","2","9.02","26","9.04","20","2,012,268","9,999.95","0.01"
"00694B","�I������1-3","41.64","+0.04","41.60","41.67","41.59","308,000","12,821,090","28","41.63","1","41.64","37","41,576,000","9,999.95","0.01"
"00695B","�I������7-10","34.75","-0.09","34.79","34.79","34.71","912,000","31,705,630","29","34.73","40","34.74","9","38,686,000","9,999.95","0.01"
"00696B","�I������20�~","28.15","-0.12","28.17","28.17","28.09","3,670,000","103,300,960","137","28.14","2","28.15","76","686,181,000","9,999.95","0.01"
"00697B","���j����7-10","35.27","-0.11","35.38","35.38","35.20","1,190,000","42,022,170","139","35.26","13","35.27","14","67,212,000","9,999.95","0.01"
"00719B","���j����1-3","30.92","-0.02","30.93","30.97","30.90","5,207,000","161,035,920","603","30.92","44","30.93","30","540,014,000","9,999.95","0.01"
"00720B","���j���Ť��q��","32.30","-0.17","32.31","32.32","32.26","10,352,000","334,250,060","1,963","32.29","144","32.30","292","4,168,109,000","9,999.95","0.01"
"00722B","�s�q���Źq�H��","35.15","-0.22","35.30","35.30","35.13","3,443,000","121,049,880","334","35.14","14","35.15","14","1,467,739,000","9,999.95","0.01"
"00723B","�s�q���Ŭ�޶�","30.09","-0.18","30.11","30.15","30.07","687,000","20,682,080","36","30.07","48","30.09","5","1,520,583,000","9,999.95","0.01"
"00724B","�s�q���Ū��Ķ�","33.11","-0.18","33.27","33.27","33.08","6,357,000","210,487,670","226","33.10","1","33.11","63","3,082,275,000","9,999.95","0.01"
"00725B","������Ť��q��","34.37","-0.20","34.49","34.49","34.34","5,992,000","205,946,020","1,112","34.36","255","34.37","206","3,781,706,000","9,999.95","0.01"
"00726B","����s���뵥��","32.33","-0.13","32.39","32.39","32.26","441,000","14,249,260","60","32.32","41","32.33","8","1,195,489,000","9,999.95","0.01"
"00727B","����u��D�뵥��","39.34","+0.07","39.27","39.34","39.27","120,000","4,718,060","10","39.25","1","39.30","1","56,689,000","9,999.95","0.01"
"00734B","�x�sJPM�s����","15.48","-0.16","15.49","15.49","15.48","6,000","92,890","2","15.47","20","15.48","1","26,979,000","9,999.95","0.01"
"00740B","�I�����y�뵥��","37.83","-0.22","37.96","37.99","37.81","1,894,000","71,655,680","260","37.82","20","37.83","170","2,083,471,000","9,999.95","0.01"
"00741B","�I�����y�D�뵥��","37.13","+0.01","37.12","37.18","37.12","119,000","4,419,820","10","37.10","9","37.13","5","14,628,000","9,999.95","0.01"
"00746B","�I��A�Ť��q��","34.83","-0.18","34.86","34.90","34.83","1,102,000","38,417,210","42","34.82","10","34.84","11","2,475,464,000","9,999.95","0.01"
"00749B","�Ͱ�s����10+","30.90","-0.24","30.90","30.97","30.90","122,000","3,775,700","8","30.88","10","30.93","1","1,106,000,000","9,999.95","0.01"
"00750B","�Ͱ��޶�10+","32.33","-0.17","32.35","32.35","32.33","101,000","3,265,350","3","32.28","58","32.33","1","148,000,000","9,999.95","0.01"
"00751B","���jAAA��A���q��","31.01","-0.18","31.03","31.06","30.98","9,390,000","291,160,140","1,609","31.00","379","31.01","100","5,232,103,000","9,999.95","0.01"
"00754B","�s�qAAA-AA���q��","32.58","-0.19","32.61","32.61","32.54","312,000","10,161,640","27","32.53","1","32.77","5","1,407,400,000","9,999.95","0.01"
"00755B","�s�q���Ť��ζ�","31.90","-0.18","31.90","31.94","31.87","244,000","7,787,080","31","31.89","1","31.93","2","282,230,000","9,999.95","0.01"
"00756B","�s�q�뵥�s������","30.38","-0.19","30.55","30.55","30.37","187,000","5,686,160","56","30.37","1","30.42","3","1,506,800,000","9,999.95","0.01"
"00758B","�_�د෽��","50.35","����","50.30","50.35","50.30","102,000","5,135,600","3","50.30","25","50.50","10","5,525,000","9,999.95","0.01"
"00759B","�_�ػs�Ķ�","53.10","����","53.10","53.10","53.10","104,000","5,522,400","6","53.10","25","53.15","1","47,525,000","9,999.95","0.01"
"00760B","�_�طs�����~��","52.55","����","52.20","52.65","52.20","121,000","6,354,650","10","52.45","10","52.50","1","435,520,000","9,999.95","0.01"
"00761B","���A�Ť��q��","33.59","-0.21","33.79","33.79","33.56","828,000","27,815,110","65","33.58","55","33.59","12","2,738,089,000","9,999.95","0.01"
"00764B","�s�q25�~����","27.13","-0.14","27.18","27.18","27.08","6,690,000","181,510,920","152","27.13","22","27.14","364","1,591,000,000","9,999.95","0.01"
"00768B","�_��20�~����","48.42","����","48.45","48.46","48.35","846,000","40,964,430","195","48.42","5","48.44","10","747,600,000","9,999.95","0.01"
"00772B","���H�����Ť��q��","32.93","-0.16","33.05","33.05","32.90",
