�W�d�Ѳ��污(�t�����B�s�ѡB�L��B�d�B���)
��Ƥ��:115/05/18
"�N��","�W��","���L","���^","�}�L","�̰�","�̧C","����","����Ѽ�","������B(��)","���浧��","�̫�R��","�̫�R�q(�d��)","�̫���","�̫��q(�d��)","�o��Ѽ�","����Ѧһ�","���麦����","����^����"
"006201","���j�I�d50","46.20","-0.73 ","45.85","46.20","44.79","45.36","522,252","23,688,277","465","46.15","1","46.20","2","19,946,000","46.20","50.80","41.58"
"00679B","���j����20�~","26.16","-0.25 ","26.16","26.18","26.12","26.15","40,691,089","1,064,011,339","8,038","26.16","14","26.17","227","7,347,192,000","26.16","9999.95","0.01"
"00687B","���20�~����","27.19","-0.26 ","27.20","27.21","27.14","27.17","30,297,695","823,287,915","5,068","27.18","196","27.19","121","5,683,634,927","27.19","9999.95","0.01"
"00687C","���20�~����+�dU","9.07","-0.14 ","9.07","9.07","9.07","9.07","26,000","235,820","3","9.05","23","9.08","22","2,012,268","9.07","9999.95","0.01"
"00694B","�I������1-3","41.61","+0.19","41.58","41.65","41.54","41.62","2,046,810","85,197,070","192","41.61","32","41.62","4","42,076,000","41.61","9999.95","0.01"
"00695B","�I������7-10","34.76","-0.11 ","34.71","34.80","34.71","34.76","1,151,969","40,043,279","90","34.76","30","34.77","2","38,686,000","34.76","9999.95","0.01"
"00696B","�I������20�~","28.24","-0.25 ","28.27","28.27","28.19","28.22","1,887,919","53,284,750","475","28.23","8","28.24","354","686,181,000","28.24","9999.95","0.01"
"00697B","���j����7-10","35.29","-0.10 ","35.39","35.39","35.26","35.30","439,053","15,497,181","326","35.28","68","35.30","45","67,212,000","35.29","9999.95","0.01"
"00719B","���j����1-3","30.92","+0.09","30.84","30.92","30.84","30.88","2,806,754","86,683,538","1,017","30.91","36","30.92","32","540,014,000","30.92","9999.95","0.01"
"00720B","���j���Ť��q��","32.48","-0.14 ","32.47","32.50","32.40","32.45","7,838,762","254,336,695","2,915","32.48","48","32.49","94","4,169,109,000","32.48","9999.95","0.01"
"00722B","�s�q���Źq�H��","35.37","-0.17 ","35.43","35.48","35.28","35.38","2,973,963","105,215,062","518","35.37","49","35.38","29","1,467,739,000","35.37","9999.95","0.01"
"00723B","�s�q���Ŭ�޶�","30.29","-0.14 ","30.24","30.29","30.24","30.27","239,590","7,252,225","11","30.27","1","30.28","2","1,520,583,000","30.29","9999.95","0.01"
"00724B","�s�q���Ū��Ķ�","33.31","-0.12 ","33.30","33.33","33.19","33.32","5,497,160","183,165,767","480","33.31","963","33.32","7","3,079,775,000","33.31","9999.95","0.01"
"00725B","������Ť��q��","34.56","-0.14 ","34.59","34.59","34.46","34.52","5,386,582","185,948,053","1,368","34.56","34","34.57","289","3,782,706,000","34.56","9999.95","0.01"
"00726B","����s���뵥��","32.46","-0.16 ","32.50","32.50","32.42","32.45","182,256","5,914,679","129","32.45","1","32.46","96","1,195,489,000","32.46","9999.95","0.01"
"00727B","����u��D�뵥��","39.24","+0.07","39.15","39.29","39.15","39.21","502,761","19,714,921","47","39.22","1","39.25","5","56,689,000","39.24","9999.95","0.01"
"00734B","�x�sJPM�s����","15.55","-0.07 ","15.55","15.55","15.55","15.55","200,065","3,111,014","5","15.53","21","15.55","2","26,979,000","15.55","9999.95","0.01"
"00740B","�I�����y�뵥��","38.24","-0.20 ","38.32","38.32","38.16","38.22","1,828,445","69,890,882","486","38.24","17","38.27","157","2,076,471,000","38.05","9999.95","0.01"
"00741B","�I�����y�D�뵥��","37.33","+0.09","37.01","37.35","37.01","37.33","110,689","4,131,768","25","37.33","1","37.34","11","14,628,000","37.13","9999.95","0.01"
"00746B","�I��A�Ť��q��","35.00","-0.14 ","34.87","35.03","34.87","34.98","1,141,039","39,908,895","106","35.00","120","35.01","11","2,474,464,000","35.00","9999.95","0.01"
"00749B","�Ͱ�s����10+","31.15","-0.22 ","31.15","31.15","31.15","31.15","100,008","3,115,255","3","31.08","10","31.12","1","1,106,000,000","31.15","9999.95","0.01"
"00750B","�Ͱ��޶�10+","32.56","-0.12 ","32.52","32.56","32.52","32.56","111,000","3,613,720","3","32.48","10","32.54","1","148,000,000","32.56","9999.95","0.01"
"00751B","���jAAA��A���q��","31.20","-0.18 ","31.22","31.22","31.12","31.17","5,893,234","183,666,114","1,999","31.19","47","31.20","66","5,233,103,000","31.20","9999.95","0.01"
"00754B","�s�qAAA-AA���q��","33.17","-0.14 ","33.31","33.31","33.12","33.17","121,002","4,014,046","10","33.12","3","34.90","1","1,407,400,000","32.81","9999.95","0.01"
"00755B","�s�q���Ť��ζ�","32.50","-0.17 ","32.63","32.63","32.46","32.51","246,077","8,000,961","127","32.50","30","32.52","2","279,730,000","32.06","9999.95","0.01"
"00756B","�s�q�뵥�s������","31.04","-0.31 ","31.25","31.25","31.03","31.06","317,624","9,866,156","190","31.04","1","31.06","2","1,484,800,000","30.55","9999.95","0.01"
"00758B","�_�د෽��","51.10","-0.30 ","51.15","51.15","51.10","51.10","101,170","5,169,888","7","50.90","45","51.20","10","5,525,000","51.10","9999.95","0.01"
"00759B","�_�ػs�Ķ�","53.95","-0.35 ","53.95","53.95","53.95","53.95","100,023","5,396,254","7","53.75","45","53.95","1","47,525,000","53.95","9999.95","0.01"
"00760B","�_�طs�����~��","53.55","-0.35 ","53.35","53.55","53
