�W�d�Ѳ��污(�t�����B�s�ѡB�L��B�d�B���)
��Ƥ��:115/05/19
"�N��","�W��","���L","���^","�}�L","�̰�","�̧C","����","����Ѽ�","������B(��)","���浧��","�̫�R��","�̫�R�q(�d��)","�̫���","�̫��q(�d��)","�o��Ѽ�","����Ѧһ�","���麦����","����^����"
"006201","���j�I�d50","44.35","-1.85 ","45.50","46.00","44.29","44.90","491,670","22,073,957","653","44.35","1","44.77","37","19,946,000","44.35","48.78","39.92"
"00679B","���j����20�~","26.22","+0.06","26.19","26.27","26.19","26.23","22,294,487","584,777,989","4,775","26.22","475","26.23","132","7,344,192,000","26.22","9999.95","0.01"
"00687B","���20�~����","27.26","+0.07","27.22","27.30","27.21","27.25","18,898,174","515,065,236","2,965","27.25","101","27.26","414","5,679,634,927","27.26","9999.95","0.01"
"00687C","���20�~����+�dU","9.09","+0.02","9.09","9.09","9.09","9.09","25,000","227,250","2","9.07","24","9.09","24","2,012,268","9.09","9999.95","0.01"
"00694B","�I������1-3","41.60","-0.01 ","41.52","41.61","41.47","41.54","519,383","21,572,602","67","41.60","5","41.61","31","41,576,000","41.60","9999.95","0.01"
"00695B","�I������7-10","34.84","+0.08","34.80","34.88","34.78","34.82","784,521","27,316,642","58","34.84","32","34.87","87","38,686,000","34.84","9999.95","0.01"
"00696B","�I������20�~","28.27","+0.03","28.25","28.32","28.25","28.29","2,715,089","76,809,273","233","28.27","304","28.29","36","686,181,000","28.27","9999.95","0.01"
"00697B","���j����7-10","35.38","+0.09","35.27","35.40","35.26","35.30","1,335,568","47,149,865","193","35.38","2","35.39","214","67,212,000","35.38","9999.95","0.01"
"00719B","���j����1-3","30.94","+0.02","30.86","30.95","30.85","30.90","3,161,770","97,711,179","597","30.93","183","30.94","219","540,014,000","30.94","9999.95","0.01"
"00720B","���j���Ť��q��","32.47","-0.01 ","32.48","32.53","32.46","32.49","10,960,474","356,148,354","1,932","32.47","41","32.48","47","4,169,109,000","32.47","9999.95","0.01"
"00722B","�s�q���Źq�H��","35.37","0.00 ","35.30","35.42","35.30","35.38","2,950,380","104,385,501","351","35.37","14","35.38","77","1,467,739,000","35.37","9999.95","0.01"
"00723B","�s�q���Ŭ�޶�","30.27","-0.02 ","30.28","30.31","30.27","30.29","128,043","3,878,706","14","30.24","156","30.26","1","1,520,583,000","30.27","9999.95","0.01"
"00724B","�s�q���Ū��Ķ�","33.29","-0.02 ","33.30","33.40","33.29","33.32","2,737,217","91,195,541","322","33.29","5","33.31","57","3,079,775,000","33.29","9999.95","0.01"
"00725B","������Ť��q��","34.57","+0.01","34.58","34.62","34.56","34.59","3,928,298","135,861,849","1,039","34.56","48","34.57","156","3,782,706,000","34.57","9999.95","0.01"
"00726B","����s���뵥��","32.46","0.00 ","32.43","32.48","32.42","32.46","192,416","6,246,313","85","32.47","1","32.49","1","1,195,489,000","32.46","9999.95","0.01"
"00727B","����u��D�뵥��","39.27","+0.03","39.11","39.28","39.11","39.22","403,407","15,820,822","28","39.21","2","39.25","4","56,689,000","39.27","9999.95","0.01"
"00734B","�x�sJPM�s����","15.64","+0.09","15.64","15.64","15.64","15.64","1,000","15,640","1","15.51","20","15.53","1","26,979,000","15.64","9999.95","0.01"
"00740B","�I�����y�뵥��","38.05","���� ","38.16","38.16","38.02","38.06","1,425,772","54,268,840","344","38.04","27","38.05","98","2,078,971,000","38.05","9999.95","0.01"
"00741B","�I�����y�D�뵥��","37.12","���� ","37.20","37.20","37.10","37.12","118,527","4,399,760","34","37.11","3","37.12","2","14,628,000","37.12","9999.95","0.01"
"00746B","�I��A�Ť��q��","35.01","+0.01","35.07","35.07","34.99","35.03","1,056,700","37,011,470","90","34.99","10","35.00","10","2,475,464,000","35.01","9999.95","0.01"
"00749B","�Ͱ�s����10+","31.14","-0.01 ","31.14","31.14","31.14","31.14","100,000","3,114,000","2","31.02","10","31.12","1","1,106,000,000","31.14","9999.95","0.01"
"00750B","�Ͱ��޶�10+","32.50","-0.06 ","32.55","32.55","32.50","32.53","150,000","4,880,000","7","32.44","10","32.52","1","148,000,000","32.50","9999.95","0.01"
"00751B","���jAAA��A���q��","31.19","-0.01 ","31.21","31.25","31.18","31.21","6,227,618","194,358,432","1,450","31.18","24","31.19","22","5,233,103,000","31.19","9999.95","0.01"
"00754B","�s�qAAA-AA���q��","32.77","���� ","32.78","32.81","32.77","32.79","124,015","4,066,080","11","32.75","1","33.08","1","1,407,400,000","32.77","9999.95","0.01"
"00755B","�s�q���Ť��ζ�","32.08","���� ","32.49","32.49","32.08","32.11","106,843","3,430,971","86","32.05","2","32.08","1","282,230,000","32.08","9999.95","0.01"
"00756B","�s�q�뵥�s������","30.57","���� ","30.84","30.84","30.55","30.58","176,253","5,389,055","136","30.57","1","30.58","1","1,506,800,000","30.57","9999.95","0.01"
"00758B","�_�د෽��","51.25","+0.15","51.25","51.25","51.25","51.25","103,908","5,325,272","9","51.05","25","51.35","10","5,525,000","50.65","9999.95","0.01"
"00759B","�_�ػs�Ķ�","54.05","+0.10","54.05","54.10","54.05","54.05","104,005","5,621,621","9","54.05","1","54.20","10","47,525,000","53.45","9999.95","0.01"
"00760B","�_�طs�����~��","53.50","-0.05 ","53.55","53.60","53.35","53.54","150,265","8,044
