�W�d�Ѳ��污(�t�����B�s�ѡB�L��B�d�B���)
��Ƥ��:115/05/20
"�N��","�W��","���L","���^","�}�L","�̰�","�̧C","����","����Ѽ�","������B(��)","���浧��","�̫�R��","�̫�R�q(�d��)","�̫���","�̫��q(�d��)","�o��Ѽ�","����Ѧһ�","���麦����","����^����"
"006201","���j�I�d50","44.00","-0.35 ","44.35","45.21","43.85","44.40","337,039","14,964,398","289","44.00","2","44.03","1","19,946,000","44.00","48.40","39.60"
"00679B","���j����20�~","26.08","-0.14 ","26.14","26.14","26.04","26.09","89,677,639","2,339,743,046","10,288","26.08","209","26.09","111","7,339,692,000","26.08","9999.95","0.01"
"00687B","���20�~����","27.12","-0.14 ","27.13","27.14","27.05","27.11","29,882,809","810,032,729","4,029","27.11","250","27.12","452","5,676,634,927","27.12","9999.95","0.01"
"00687C","���20�~����+�dU","9.03","-0.06 ","9.03","9.03","9.03","9.03","25,000","225,750","2","9.02","26","9.04","20","2,012,268","9.03","9999.95","0.01"
"00694B","�I������1-3","41.64","+0.04","41.60","41.67","41.59","41.63","308,794","12,854,166","39","41.63","1","41.64","37","41,576,000","41.64","9999.95","0.01"
"00695B","�I������7-10","34.75","-0.09 ","34.79","34.79","34.71","34.77","914,598","31,796,403","42","34.73","40","34.74","9","38,686,000","34.75","9999.95","0.01"
"00696B","�I������20�~","28.15","-0.12 ","28.17","28.17","28.09","28.15","3,676,548","103,485,210","256","28.14","2","28.15","76","686,181,000","28.15","9999.95","0.01"
"00697B","���j����7-10","35.27","-0.11 ","35.38","35.38","35.20","35.31","1,199,261","42,349,035","235","35.26","13","35.27","14","67,212,000","35.27","9999.95","0.01"
"00719B","���j����1-3","30.92","-0.02 ","30.93","30.97","30.90","30.93","5,231,450","161,792,438","780","30.92","44","30.93","30","540,014,000","30.92","9999.95","0.01"
"00720B","���j���Ť��q��","32.30","-0.17 ","32.31","32.32","32.26","32.29","10,412,221","336,195,053","2,717","32.29","144","32.30","292","4,168,109,000","32.30","9999.95","0.01"
"00722B","�s�q���Źq�H��","35.15","-0.22 ","35.30","35.30","35.13","35.16","3,459,356","121,625,016","545","35.14","14","35.15","14","1,467,739,000","35.15","9999.95","0.01"
"00723B","�s�q���Ŭ�޶�","30.09","-0.18 ","30.11","30.15","30.07","30.10","687,000","20,682,080","36","30.07","48","30.09","5","1,520,583,000","30.09","9999.95","0.01"
"00724B","�s�q���Ū��Ķ�","33.11","-0.18 ","33.27","33.27","33.08","33.11","6,364,876","210,748,506","456","33.10","1","33.11","63","3,082,275,000","33.11","9999.95","0.01"
"00725B","������Ť��q��","34.37","-0.20 ","34.49","34.49","34.34","34.37","6,041,259","207,639,919","1,657","34.36","255","34.37","206","3,781,706,000","34.37","9999.95","0.01"
"00726B","����s���뵥��","32.33","-0.13 ","32.39","32.39","32.26","32.31","443,261","14,322,157","144","32.32","41","32.33","8","1,195,489,000","32.33","9999.95","0.01"
"00727B","����u��D�뵥��","39.34","+0.07","39.27","39.34","39.27","39.32","120,603","4,741,767","19","39.25","1","39.30","1","56,689,000","39.34","9999.95","0.01"
"00734B","�x�sJPM�s����","15.48","-0.16 ","15.49","15.49","15.48","15.48","6,337","98,123","8","15.47","20","15.48","1","26,979,000","15.48","9999.95","0.01"
"00740B","�I�����y�뵥��","37.83","-0.22 ","37.96","37.99","37.81","37.83","1,902,032","71,960,046","401","37.82","20","37.83","170","2,083,471,000","37.83","9999.95","0.01"
"00741B","�I�����y�D�뵥��","37.13","+0.01","37.12","37.18","37.12","37.14","120,098","4,460,660","21","37.10","9","37.13","5","14,628,000","37.13","9999.95","0.01"
"00746B","�I��A�Ť��q��","34.83","-0.18 ","34.86","34.90","34.83","34.86","1,103,111","38,455,793","99","34.82","10","34.84","11","2,475,464,000","34.83","9999.95","0.01"
"00749B","�Ͱ�s����10+","30.90","-0.24 ","30.90","30.97","30.90","30.95","122,000","3,775,700","8","30.88","10","30.93","1","1,106,000,000","30.90","9999.95","0.01"
"00750B","�Ͱ��޶�10+","32.33","-0.17 ","32.35","32.35","32.33","32.33","101,000","3,265,350","3","32.28","58","32.33","1","148,000,000","32.33","9999.95","0.01"
"00751B","���jAAA��A���q��","31.01","-0.18 ","31.03","31.06","30.98","31.01","9,485,828","294,129,941","2,343","31.00","379","31.01","100","5,232,103,000","31.01","9999.95","0.01"
"00754B","�s�qAAA-AA���q��","32.58","-0.19 ","32.61","32.61","32.54","32.57","312,000","10,161,640","27","32.53","1","32.77","5","1,407,400,000","32.58","9999.95","0.01"
"00755B","�s�q���Ť��ζ�","31.90","-0.18 ","31.90","31.94","31.87","31.91","246,240","7,858,642","105","31.89","1","31.93","2","282,230,000","31.90","9999.95","0.01"
"00756B","�s�q�뵥�s������","30.38","-0.19 ","30.55","30.55","30.37","30.41","188,430","5,729,721","99","30.37","1","30.42","3","1,506,800,000","30.38","9999.95","0.01"
"00758B","�_�د෽��","50.35","���� ","50.30","50.35","50.30","50.35","102,001","5,135,650","4","50.30","25","50.50","10","5,525,000","50.35","9999.95","0.01"
"00759B","�_�ػs�Ķ�","53.10","���� ","53.10","53.10","53.10","53.10","104,000","5,522,400","6","53.10","25","53.15","1","47,525,000","53.10","9999.95","0.01"
"00760B","�_�طs�����~��","52.55","���� ","52.20","52.65","52.20","
