# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,42.0,0.36999999999999744,-1.5300000000000011,0.259999999999998,40.21,0.5500000000000043,-1.3200000000000003,-0.04999999999999716,38.53,0.2700000000000031,-1.7899999999999991,-0.00999999999999801,37.47,0.269999999999996,-1.75,-0.020000000000003126,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,43.64,1.6400000000000006,2.009999999999998,0.10999999999999943,41.61,1.3999999999999986,1.9500000000000028,0.0799999999999983,40.08,1.5499999999999972,1.8200000000000003,-0.240000000000002,38.83,1.3599999999999994,1.6299999999999955,-0.39000000000000057,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,43.41,-0.23000000000000398,1.4099999999999966,1.779999999999994,41.31,-0.29999999999999716,1.1000000000000014,1.6500000000000057,39.61,-0.46999999999999886,1.0799999999999983,1.3500000000000014,38.72,-0.10999999999999943,1.25,1.519999999999996,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,43.17,-0.23999999999999488,-0.46999999999999886,1.1700000000000017,41.27,-0.03999999999999915,-0.3399999999999963,1.0600000000000023,39.9,0.28999999999999915,-0.17999999999999972,1.3699999999999974,38.98,0.259999999999998,0.14999999999999858,1.509999999999998,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,43.37,0.19999999999999574,-0.03999999999999915,-0.2700000000000031,41.26,-0.010000000000005116,-0.05000000000000426,-0.3500000000000014,40.03,0.13000000000000256,0.4200000000000017,-0.04999999999999716,38.95,-0.02999999999999403,0.23000000000000398,0.12000000000000455,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,43.22,-0.14999999999999858,0.04999999999999716,-0.18999999999999773,40.92,-0.3399999999999963,-0.3500000000000014,-0.39000000000000057,39.66,-0.37000000000000455,-0.240000000000002,0.04999999999999716,38.91,-0.04000000000000625,-0.07000000000000028,0.18999999999999773,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,42.52,-0.6999999999999957,-0.8499999999999943,-0.6499999999999986,40.16,-0.7600000000000051,-1.1000000000000014,-1.1100000000000065,38.94,-0.7199999999999989,-1.0900000000000034,-0.9600000000000009,38.19,-0.7199999999999989,-0.7600000000000051,-0.7899999999999991,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,43.44,0.9199999999999946,0.21999999999999886,0.07000000000000028,41.22,1.0600000000000023,0.29999999999999716,-0.03999999999999915,39.87,0.9299999999999997,0.21000000000000085,-0.1600000000000037,38.74,0.5500000000000043,-0.1699999999999946,-0.21000000000000085,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,46.15,2.710000000000001,3.6299999999999955,2.9299999999999997,44.03,2.8100000000000023,3.8700000000000045,3.1099999999999994,42.35,2.480000000000004,3.4100000000000037,2.690000000000005,41.08,2.3399999999999963,2.8900000000000006,2.1700000000000017,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,45.36,-0.7899999999999991,1.9200000000000017,2.8399999999999963,43.14,-0.8900000000000006,1.9200000000000017,2.980000000000004,41.61,-0.740000000000002,1.740000000000002,2.6700000000000017,40.35,-0.7299999999999969,1.6099999999999994,2.1600000000000037,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,45.83,0.46999999999999886,-0.3200000000000003,2.3900000000000006,43.54,0.3999999999999986,-0.490000000000002,2.3200000000000003,42.17,0.5600000000000023,-0.17999999999999972,2.3000000000000043,40.74,0.39000000000000057,-0.3399999999999963,2.0,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,44.85,-0.9799999999999969,-0.509999999999998,-1.2999999999999972,42.91,-0.6300000000000026,-0.23000000000000398,-1.1200000000000045,41.28,-0.8900000000000006,-0.3299999999999983,-1.0700000000000003,40.02,-0.7199999999999989,-0.3299999999999983,-1.0599999999999952,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
