# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,43.94,,,,41.99,,,,40.31,,,,38.87,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,43.17,-0.769999999999996,,,41.63,-0.35999999999999943,,,39.83,-0.480000000000004,,,38.2,-0.6699999999999946,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,42.4,-0.7700000000000031,-1.5399999999999991,,40.85,-0.7800000000000011,-1.1400000000000006,,38.97,-0.8599999999999994,-1.3400000000000034,,37.71,-0.490000000000002,-1.1599999999999966,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,42.01,-0.39000000000000057,-1.1600000000000037,-1.9299999999999997,40.06,-0.7899999999999991,-1.5700000000000003,-1.9299999999999997,38.43,-0.5399999999999991,-1.3999999999999986,-1.8800000000000026,37.54,-0.1700000000000017,-0.6600000000000037,-1.3299999999999983,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,41.74,-0.269999999999996,-0.6599999999999966,-1.4299999999999997,40.26,0.19999999999999574,-0.5900000000000034,-1.3700000000000045,38.54,0.10999999999999943,-0.4299999999999997,-1.2899999999999991,37.49,-0.04999999999999716,-0.21999999999999886,-0.7100000000000009,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,43.53,1.7899999999999991,1.5200000000000031,1.1300000000000026,41.53,1.2700000000000031,1.4699999999999989,0.6799999999999997,40.32,1.7800000000000011,1.8900000000000006,1.3500000000000014,39.22,1.7299999999999969,1.6799999999999997,1.509999999999998,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,41.63,-1.8999999999999986,-0.10999999999999943,-0.37999999999999545,39.66,-1.8700000000000045,-0.6000000000000014,-0.4000000000000057,38.26,-2.0600000000000023,-0.28000000000000114,-0.1700000000000017,37.2,-2.019999999999996,-0.28999999999999915,-0.3399999999999963,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,42.0,0.36999999999999744,-1.5300000000000011,0.259999999999998,40.21,0.5500000000000043,-1.3200000000000003,-0.04999999999999716,38.53,0.2700000000000031,-1.7899999999999991,-0.00999999999999801,37.47,0.269999999999996,-1.75,-0.020000000000003126,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,43.64,1.6400000000000006,2.009999999999998,0.10999999999999943,41.61,1.3999999999999986,1.9500000000000028,0.0799999999999983,40.08,1.5499999999999972,1.8200000000000003,-0.240000000000002,38.83,1.3599999999999994,1.6299999999999955,-0.39000000000000057,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,43.41,-0.23000000000000398,1.4099999999999966,1.779999999999994,41.31,-0.29999999999999716,1.1000000000000014,1.6500000000000057,39.61,-0.46999999999999886,1.0799999999999983,1.3500000000000014,38.72,-0.10999999999999943,1.25,1.519999999999996,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,43.17,-0.23999999999999488,-0.46999999999999886,1.1700000000000017,41.27,-0.03999999999999915,-0.3399999999999963,1.0600000000000023,39.9,0.28999999999999915,-0.17999999999999972,1.3699999999999974,38.98,0.259999999999998,0.14999999999999858,1.509999999999998,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,43.37,0.19999999999999574,-0.03999999999999915,-0.2700000000000031,41.26,-0.010000000000005116,-0.05000000000000426,-0.3500000000000014,40.03,0.13000000000000256,0.4200000000000017,-0.04999999999999716,38.95,-0.02999999999999403,0.23000000000000398,0.12000000000000455,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
