# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,59.34,0.47000000000000597,0.5100000000000051,,59.05,0.759999999999998,0.7399999999999949,,58.67,0.38000000000000256,0.35999999999999943,,57.66,1.4799999999999969,1.4699999999999989,,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,60.01,0.6699999999999946,1.1400000000000006,1.1799999999999997,59.18,0.13000000000000256,0.8900000000000006,0.8699999999999974,59.18,0.509999999999998,0.8900000000000006,0.8699999999999974,58.15,0.490000000000002,1.9699999999999989,1.9600000000000009,3,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,59.03,-0.9799999999999969,-0.3100000000000023,0.1600000000000037,58.8,-0.38000000000000256,-0.25,0.509999999999998,58.8,-0.38000000000000256,0.12999999999999545,0.509999999999998,57.75,-0.3999999999999986,0.09000000000000341,1.5700000000000003,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,60.0,0.9699999999999989,-0.00999999999999801,0.6599999999999966,60.0,1.2000000000000028,0.8200000000000003,0.9500000000000028,59.27,0.47000000000000597,0.09000000000000341,0.6000000000000014,58.21,0.46000000000000085,0.060000000000002274,0.5500000000000043,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,59.91,-0.09000000000000341,0.8799999999999955,-0.10000000000000142,59.13,-0.8699999999999974,0.3300000000000054,-0.04999999999999716,59.13,-0.14000000000000057,0.3300000000000054,-0.04999999999999716,58.08,-0.13000000000000256,0.3299999999999983,-0.07000000000000028,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,60.04,0.13000000000000256,0.03999999999999915,1.009999999999998,58.91,-0.22000000000000597,-1.0900000000000034,0.10999999999999943,58.91,-0.22000000000000597,-0.36000000000000654,0.10999999999999943,57.86,-0.21999999999999886,-0.3500000000000014,0.10999999999999943,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,60.32,0.28000000000000114,0.4100000000000037,0.3200000000000003,60.06,1.1500000000000057,0.9299999999999997,0.060000000000002274,59.22,0.3100000000000023,0.0899999999999963,-0.05000000000000426,58.16,0.29999999999999716,0.0799999999999983,-0.05000000000000426,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,59.51,-0.8100000000000023,-0.5300000000000011,-0.3999999999999986,59.23,-0.8300000000000054,0.3200000000000003,0.09999999999999432,58.83,-0.39000000000000057,-0.0799999999999983,-0.30000000000000426,57.26,-0.8999999999999986,-0.6000000000000014,-0.8200000000000003,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,60.6,1.0900000000000034,0.28000000000000114,0.5600000000000023,59.99,0.7600000000000051,-0.07000000000000028,1.0800000000000054,59.59,0.7600000000000051,0.37000000000000455,0.6800000000000068,58.04,0.7800000000000011,-0.11999999999999744,0.17999999999999972,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,60.12,-0.480000000000004,0.6099999999999994,-0.20000000000000284,59.8,-0.19000000000000483,0.5700000000000003,-0.2600000000000051,59.37,-0.22000000000000597,0.5399999999999991,0.14999999999999858,58.35,0.3100000000000023,1.0900000000000034,0.19000000000000483,2,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,60.02,-0.09999999999999432,-0.5799999999999983,0.5100000000000051,59.53,-0.269999999999996,-0.46000000000000085,0.30000000000000426,58.64,-0.7299999999999969,-0.9500000000000028,-0.18999999999999773,58.14,-0.21000000000000085,0.10000000000000142,0.8800000000000026,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,59.5,-0.5200000000000031,-0.6199999999999974,-1.1000000000000014,58.72,-0.8100000000000023,-1.0799999999999983,-1.2700000000000031,57.41,-1.230000000000004,-1.9600000000000009,-2.180000000000007,56.91,-1.230000000000004,-1.4400000000000048,-1.1300000000000026,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
