# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,33.33,-1.2700000000000031,,,32.41,-0.3200000000000003,,,31.3,-0.3099999999999987,,,29.24,-0.8500000000000014,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,33.71,0.38000000000000256,-0.8900000000000006,,32.54,0.13000000000000256,-0.18999999999999773,,31.39,0.08999999999999986,-0.21999999999999886,,29.87,0.6300000000000026,-0.21999999999999886,,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,34.09,0.38000000000000256,0.7600000000000051,-0.509999999999998,32.89,0.3500000000000014,0.480000000000004,0.1600000000000037,31.36,-0.030000000000001137,0.05999999999999872,-0.25,29.84,-0.030000000000001137,0.6000000000000014,-0.25,2,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,33.9,-0.19000000000000483,0.18999999999999773,0.5700000000000003,32.99,0.10000000000000142,0.45000000000000284,0.5800000000000054,31.83,0.46999999999999886,0.4399999999999977,0.5299999999999976,29.24,-0.6000000000000014,-0.6300000000000026,0.0,3,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,34.56,0.6600000000000037,0.46999999999999886,0.8500000000000014,32.81,-0.17999999999999972,-0.0799999999999983,0.2700000000000031,31.23,-0.5999999999999979,-0.129999999999999,-0.16000000000000014,29.24,0.0,-0.6000000000000014,-0.6300000000000026,4,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,34.5,-0.060000000000002274,0.6000000000000014,0.4099999999999966,32.86,0.04999999999999716,-0.13000000000000256,-0.030000000000001137,31.74,0.509999999999998,-0.08999999999999986,0.379999999999999,29.24,0.0,0.0,-0.6000000000000014,5,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,34.51,0.00999999999999801,-0.05000000000000426,0.6099999999999994,32.6,-0.259999999999998,-0.21000000000000085,-0.39000000000000057,31.85,0.11000000000000298,0.620000000000001,0.020000000000003126,29.25,0.010000000000001563,0.010000000000001563,0.010000000000001563,6,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,33.96,-0.5499999999999972,-0.5399999999999991,-0.6000000000000014,32.86,0.259999999999998,0.0,0.04999999999999716,31.3,-0.5500000000000007,-0.4399999999999977,0.07000000000000028,29.25,0.0,0.010000000000001563,0.010000000000001563,7,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,37.65,3.6899999999999977,3.1400000000000006,3.1499999999999986,33.87,1.009999999999998,1.269999999999996,1.009999999999998,32.01,0.7099999999999973,0.1599999999999966,0.2699999999999996,30.49,1.2399999999999984,1.2399999999999984,1.25,8,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,35.57,-2.0799999999999983,1.6099999999999994,1.0600000000000023,32.97,-0.8999999999999986,0.10999999999999943,0.36999999999999744,31.4,-0.6099999999999994,0.09999999999999787,-0.45000000000000284,29.88,-0.6099999999999994,0.629999999999999,0.629999999999999,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,35.4,-0.1700000000000017,-2.25,1.4399999999999977,32.83,-0.14000000000000057,-1.0399999999999991,-0.030000000000001137,31.33,-0.07000000000000028,-0.6799999999999997,0.029999999999997584,29.25,-0.629999999999999,-1.2399999999999984,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,35.34,-0.05999999999999517,-0.22999999999999687,-2.309999999999995,32.76,-0.07000000000000028,-0.21000000000000085,-1.1099999999999994,31.22,-0.10999999999999943,-0.17999999999999972,-0.7899999999999991,29.24,-0.010000000000001563,-0.6400000000000006,-1.25,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
