# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,54.74,-1.1199999999999974,-0.9499999999999957,-0.519999999999996,52.61,-0.6899999999999977,0.0,-0.5499999999999972,52.01,0.0,0.0,0.03999999999999915,52.01,0.0,0.0,0.03999999999999915,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,54.71,-0.030000000000001137,-1.1499999999999986,-0.9799999999999969,52.59,-0.01999999999999602,-0.7099999999999937,-0.01999999999999602,51.99,-0.01999999999999602,-0.01999999999999602,-0.01999999999999602,51.99,-0.01999999999999602,-0.01999999999999602,-0.01999999999999602,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,54.28,-0.4299999999999997,-0.46000000000000085,-1.5799999999999983,52.6,0.00999999999999801,-0.00999999999999801,-0.6999999999999957,52.0,0.00999999999999801,-0.00999999999999801,-0.00999999999999801,52.0,0.00999999999999801,-0.00999999999999801,-0.00999999999999801,1,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,54.47,0.18999999999999773,-0.240000000000002,-0.2700000000000031,53.3,0.6999999999999957,0.7099999999999937,0.6899999999999977,51.97,-0.030000000000001137,-0.020000000000003126,-0.03999999999999915,51.97,-0.030000000000001137,-0.020000000000003126,-0.03999999999999915,2,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,54.22,-0.25,-0.060000000000002274,-0.490000000000002,52.51,-0.7899999999999991,-0.09000000000000341,-0.0800000000000054,51.91,-0.060000000000002274,-0.09000000000000341,-0.0800000000000054,51.91,-0.060000000000002274,-0.09000000000000341,-0.0800000000000054,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,54.46,0.240000000000002,-0.00999999999999801,0.17999999999999972,52.43,-0.0799999999999983,-0.8699999999999974,-0.1700000000000017,51.83,-0.0799999999999983,-0.14000000000000057,-0.1700000000000017,51.83,-0.0799999999999983,-0.14000000000000057,-0.1700000000000017,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,53.85,-0.6099999999999994,-0.36999999999999744,-0.6199999999999974,52.27,-0.1599999999999966,-0.23999999999999488,-1.029999999999994,51.67,-0.1599999999999966,-0.23999999999999488,-0.29999999999999716,51.67,-0.1599999999999966,-0.23999999999999488,-0.29999999999999716,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,53.36,-0.490000000000002,-1.1000000000000014,-0.8599999999999994,52.1,-0.1700000000000017,-0.3299999999999983,-0.4099999999999966,51.5,-0.1700000000000017,-0.3299999999999983,-0.4099999999999966,51.5,-0.1700000000000017,-0.3299999999999983,-0.4099999999999966,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,53.44,0.0799999999999983,-0.4100000000000037,-1.0200000000000031,52.2,0.10000000000000142,-0.07000000000000028,-0.22999999999999687,51.6,0.10000000000000142,-0.07000000000000028,-0.22999999999999687,51.6,0.10000000000000142,-0.07000000000000028,-0.22999999999999687,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,52.99,-0.44999999999999574,-0.36999999999999744,-0.8599999999999994,52.21,0.00999999999999801,0.10999999999999943,-0.060000000000002274,51.61,0.00999999999999801,0.10999999999999943,-0.060000000000002274,51.61,0.00999999999999801,0.10999999999999943,-0.060000000000002274,2,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,53.41,0.4199999999999946,-0.030000000000001137,0.04999999999999716,52.16,-0.05000000000000426,-0.04000000000000625,0.05999999999999517,51.56,-0.04999999999999716,-0.03999999999999915,0.060000000000002274,51.56,-0.04999999999999716,-0.03999999999999915,0.060000000000002274,3,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,53.57,0.1600000000000037,0.5799999999999983,0.13000000000000256,52.79,0.6300000000000026,0.5799999999999983,0.5899999999999963,51.53,-0.030000000000001137,-0.0799999999999983,-0.07000000000000028,51.53,-0.030000000000001137,-0.0799999999999983,-0.07000000000000028,4,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
