# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,53.38,-0.4199999999999946,-0.4299999999999997,-1.4799999999999969,52.4,0.0,0.0,0.0,50.96,0.0,0.0,0.0,49.06,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,53.39,0.00999999999999801,-0.4099999999999966,-0.4200000000000017,52.4,0.0,0.0,0.0,50.96,0.0,0.0,0.0,49.06,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,53.39,0.0,0.00999999999999801,-0.4099999999999966,52.4,0.0,0.0,0.0,50.96,0.0,0.0,0.0,49.06,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,53.37,-0.020000000000003126,-0.020000000000003126,-0.010000000000005116,52.4,0.0,0.0,0.0,50.96,0.0,0.0,0.0,49.06,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,53.84,0.47000000000000597,0.45000000000000284,0.45000000000000284,52.4,0.0,0.0,0.0,50.96,0.0,0.0,0.0,49.06,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,54.85,1.009999999999998,1.480000000000004,1.4600000000000009,53.07,0.6700000000000017,0.6700000000000017,0.6700000000000017,50.96,0.0,0.0,0.0,49.06,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,54.21,-0.6400000000000006,0.36999999999999744,0.8400000000000034,53.26,0.18999999999999773,0.8599999999999994,0.8599999999999994,50.96,0.0,0.0,0.0,49.06,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,54.75,0.5399999999999991,-0.10000000000000142,0.9099999999999966,53.26,0.0,0.18999999999999773,0.8599999999999994,50.96,0.0,0.0,0.0,49.06,0.0,0.0,0.0,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,54.74,-0.00999999999999801,0.5300000000000011,-0.10999999999999943,53.26,0.0,0.0,0.18999999999999773,50.96,0.0,0.0,0.0,49.06,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,55.01,0.269999999999996,0.259999999999998,0.7999999999999972,53.61,0.3500000000000014,0.3500000000000014,0.3500000000000014,52.17,1.2100000000000009,1.2100000000000009,1.2100000000000009,50.27,1.2100000000000009,1.2100000000000009,1.2100000000000009,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,54.59,-0.4199999999999946,-0.14999999999999858,-0.1599999999999966,53.63,0.020000000000003126,0.37000000000000455,0.37000000000000455,52.19,0.01999999999999602,1.2299999999999969,1.2299999999999969,50.29,0.01999999999999602,1.2299999999999969,1.2299999999999969,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,54.67,0.0799999999999983,-0.3399999999999963,-0.07000000000000028,53.66,0.02999999999999403,0.04999999999999716,0.3999999999999986,52.22,0.030000000000001137,0.04999999999999716,1.259999999999998,50.3,0.00999999999999801,0.02999999999999403,1.2399999999999949,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
