# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,74.91,0.5600000000000023,0.7399999999999949,-0.3299999999999983,72.22,1.1200000000000045,0.3299999999999983,-2.510000000000005,68.27,1.1400000000000006,0.5300000000000011,-3.280000000000001,64.99,1.1299999999999955,-1.6500000000000057,-2.5700000000000074,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,75.48,0.5700000000000074,1.1300000000000097,1.3100000000000023,72.79,0.5700000000000074,1.690000000000012,0.9000000000000057,68.79,0.5200000000000102,1.6600000000000108,1.0500000000000114,65.74,0.75,1.8799999999999955,-0.9000000000000057,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,75.98,0.5,1.0700000000000074,1.6300000000000097,71.37,-1.4200000000000017,-0.8499999999999943,0.27000000000001023,68.84,0.04999999999999716,0.5700000000000074,1.710000000000008,65.7,-0.03999999999999204,0.710000000000008,1.8400000000000034,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,75.99,0.009999999999990905,0.5099999999999909,1.0799999999999983,72.22,0.8499999999999943,-0.5700000000000074,0.0,68.14,-0.7000000000000028,-0.6500000000000057,-0.12999999999999545,63.96,-1.740000000000002,-1.779999999999994,-1.029999999999994,5,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,76.92,0.9300000000000068,0.9399999999999977,1.4399999999999977,72.33,0.10999999999999943,0.9599999999999937,-0.46000000000000796,69.73,1.5900000000000034,0.8900000000000006,0.9399999999999977,66.43,2.470000000000006,0.730000000000004,0.6900000000000119,6,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,77.13,0.20999999999999375,1.1400000000000006,1.1499999999999915,72.93,0.6000000000000085,0.710000000000008,1.5600000000000023,68.69,-1.0400000000000063,0.5499999999999972,-0.15000000000000568,66.6,0.1699999999999875,2.6399999999999935,0.8999999999999915,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,76.01,-1.1199999999999903,-0.9099999999999966,0.020000000000010232,73.31,0.37999999999999545,0.980000000000004,1.0900000000000034,70.02,1.3299999999999983,0.28999999999999204,1.8799999999999955,68.92,2.3200000000000074,2.489999999999995,4.960000000000001,8,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,75.39,-0.6200000000000045,-1.7399999999999949,-1.5300000000000011,72.63,-0.6800000000000068,-0.30000000000001137,0.29999999999999716,68.41,-1.6099999999999994,-0.28000000000000114,-1.3200000000000074,67.31,-1.6099999999999994,0.710000000000008,0.8799999999999955,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,74.71,-0.6800000000000068,-1.3000000000000114,-2.4200000000000017,71.45,-1.1799999999999926,-1.8599999999999994,-1.480000000000004,68.11,-0.29999999999999716,-1.9099999999999966,-0.5799999999999983,67.01,-0.29999999999999716,-1.9099999999999966,0.4100000000000108,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,75.56,0.8500000000000085,0.1700000000000017,-0.45000000000000284,71.87,0.4200000000000017,-0.7599999999999909,-1.4399999999999977,68.58,0.46999999999999886,0.1700000000000017,-1.4399999999999977,67.48,0.46999999999999886,0.1700000000000017,-1.4399999999999977,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,74.96,-0.6000000000000085,0.25,-0.4300000000000068,71.38,-0.4900000000000091,-0.07000000000000739,-1.25,68.9,0.3200000000000074,0.7900000000000063,0.4900000000000091,67.8,0.3199999999999932,0.789999999999992,0.4899999999999949,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,75.05,0.09000000000000341,-0.5100000000000051,0.3400000000000034,70.28,-1.0999999999999943,-1.5900000000000034,-1.1700000000000017,68.62,-0.28000000000000114,0.04000000000000625,0.5100000000000051,66.54,-1.259999999999991,-0.9399999999999977,-0.46999999999999886,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
