as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260618,83.11,0.010000000000005116,0.09999999999999432,0.09999999999999432,82.12,0.010000000000005116,0.9300000000000068,0.9300000000000068,80.32,0.009999999999990905,0.009999999999990905,0.01999999999999602,79.69,0.009999999999990905,0.009999999999990905,0.01999999999999602,7,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260626,83.13,0.01999999999999602,0.030000000000001137,0.11999999999999034,82.15,0.030000000000001137,0.04000000000000625,0.960000000000008,80.34,0.020000000000010232,0.030000000000001137,0.030000000000001137,79.71,0.01999999999999602,0.029999999999986926,0.029999999999986926,8,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260703,82.89,-0.23999999999999488,-0.21999999999999886,-0.20999999999999375,82.21,0.05999999999998806,0.0899999999999892,0.09999999999999432,80.39,0.04999999999999716,0.07000000000000739,0.0799999999999983,79.76,0.05000000000001137,0.07000000000000739,0.0799999999999983,9,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260709,82.96,0.06999999999999318,-0.1700000000000017,-0.15000000000000568,82.28,0.07000000000000739,0.12999999999999545,0.1599999999999966,80.46,0.06999999999999318,0.11999999999999034,0.14000000000000057,79.83,0.06999999999999318,0.12000000000000455,0.14000000000000057,10,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260717,83.06,0.10000000000000853,0.1700000000000017,-0.06999999999999318,82.38,0.09999999999999432,0.1700000000000017,0.22999999999998977,80.56,0.10000000000000853,0.1700000000000017,0.21999999999999886,79.93,0.10000000000000853,0.1700000000000017,0.22000000000001307,11,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260724,83.17,0.10999999999999943,0.21000000000000796,0.28000000000000114,82.49,0.10999999999999943,0.20999999999999375,0.28000000000000114,80.67,0.10999999999999943,0.21000000000000796,0.28000000000000114,80.04,0.10999999999999943,0.21000000000000796,0.28000000000000114,12,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260731,83.23,0.060000000000002274,0.1700000000000017,0.27000000000001023,82.53,0.04000000000000625,0.15000000000000568,0.25,80.71,0.03999999999999204,0.14999999999999147,0.25,80.08,0.03999999999999204,0.14999999999999147,0.25,13,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260807,83.27,0.03999999999999204,0.09999999999999432,0.20999999999999375,82.55,0.01999999999999602,0.060000000000002274,0.1700000000000017,80.73,0.020000000000010232,0.060000000000002274,0.1700000000000017,80.1,0.01999999999999602,0.05999999999998806,0.1699999999999875,14,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260814,83.31,0.04000000000000625,0.0799999999999983,0.14000000000000057,82.57,0.01999999999999602,0.03999999999999204,0.0799999999999983,80.75,0.01999999999999602,0.04000000000000625,0.0799999999999983,80.12,0.020000000000010232,0.04000000000000625,0.0799999999999983,15,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260821,83.34,0.030000000000001137,0.07000000000000739,0.10999999999999943,82.59,0.020000000000010232,0.04000000000000625,0.060000000000002274,80.76,0.010000000000005116,0.030000000000001137,0.05000000000001137,80.13,0.009999999999990905,0.030000000000001137,0.04999999999999716,16,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260828,83.36,0.01999999999999602,0.04999999999999716,0.09000000000000341,82.61,0.01999999999999602,0.04000000000000625,0.060000000000002274,80.78,0.01999999999999602,0.030000000000001137,0.04999999999999716,80.15,0.020000000000010232,0.030000000000001137,0.05000000000001137,17,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260904,83.41,0.04999999999999716,0.06999999999999318,0.09999999999999432,82.66,0.04999999999999716,0.06999999999999318,0.09000000000000341,80.83,0.04999999999999716,0.06999999999999318,0.0799999999999983,80.2,0.04999999999999716,0.07000000000000739,0.0799999999999983,18,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
