# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,14.61,-0.5099999999999998,,,11.25,-0.3200000000000003,,,9.54,-0.3800000000000008,,,7.1,-2.8200000000000003,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,12.01,-2.5999999999999996,-3.1099999999999994,,9.41,-1.8399999999999999,-2.16,,9.41,-0.129999999999999,-0.5099999999999998,,7.1,0.0,-2.8200000000000003,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,10.95,-1.0600000000000005,-3.66,-4.17,7.1,-2.3100000000000005,-4.15,-4.470000000000001,7.1,-2.3100000000000005,-2.4399999999999995,-2.8200000000000003,7.1,0.0,0.0,-2.8200000000000003,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,14.84,3.8900000000000006,2.83,0.23000000000000043,9.64,2.540000000000001,0.23000000000000043,-1.6099999999999994,9.64,2.540000000000001,0.23000000000000043,0.10000000000000142,9.64,2.540000000000001,2.540000000000001,2.540000000000001,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,14.22,-0.6199999999999992,3.2700000000000014,2.210000000000001,11.08,1.4399999999999995,3.9800000000000004,1.67,9.39,-0.25,2.290000000000001,-0.019999999999999574,7.07,-2.5700000000000003,-0.02999999999999936,-0.02999999999999936,2,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,13.51,-0.7100000000000009,-1.33,2.5600000000000005,11.27,0.1899999999999995,1.629999999999999,4.17,9.5,0.10999999999999943,-0.14000000000000057,2.4000000000000004,7.1,0.02999999999999936,-2.540000000000001,0.0,3,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,16.64,3.130000000000001,2.42,1.8000000000000007,11.1,-0.16999999999999993,0.019999999999999574,1.459999999999999,9.17,-0.33000000000000007,-0.22000000000000064,-0.47000000000000064,7.1,0.0,0.02999999999999936,-2.540000000000001,4,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,12.41,-4.23,-1.0999999999999996,-1.8100000000000005,9.01,-2.09,-2.26,-2.0700000000000003,7.1,-2.0700000000000003,-2.4000000000000004,-2.290000000000001,7.1,0.0,0.0,0.02999999999999936,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,11.04,-1.370000000000001,-5.600000000000001,-2.4700000000000006,8.84,-0.16999999999999993,-2.26,-2.4299999999999997,7.1,0.0,-2.0700000000000003,-2.4000000000000004,7.1,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,12.02,0.9800000000000004,-0.39000000000000057,-4.620000000000001,8.83,-0.009999999999999787,-0.17999999999999972,-2.2699999999999996,7.1,0.0,0.0,-2.0700000000000003,7.1,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,10.7,-1.3200000000000003,-0.33999999999999986,-1.7100000000000009,7.1,-1.7300000000000004,-1.7400000000000002,-1.9100000000000001,7.1,0.0,0.0,0.0,7.1,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,10.77,0.07000000000000028,-1.25,-0.2699999999999996,7.13,0.03000000000000025,-1.7000000000000002,-1.71,7.13,0.03000000000000025,0.03000000000000025,0.03000000000000025,7.13,0.03000000000000025,0.03000000000000025,0.03000000000000025,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,
