# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,54.01,,,,50.16,,,,46.87,,,,43.99,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,54.96,0.9500000000000028,,,50.8,0.6400000000000006,,,47.85,0.980000000000004,,,44.89,0.8999999999999986,,,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,54.9,-0.060000000000002274,0.8900000000000006,,49.44,-1.3599999999999994,-0.7199999999999989,,46.44,-1.4100000000000037,-0.4299999999999997,,44.38,-0.509999999999998,0.39000000000000057,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,51.02,-3.8799999999999955,-3.9399999999999977,-2.989999999999995,46.21,-3.229999999999997,-4.589999999999996,-3.9499999999999957,42.5,-3.9399999999999977,-5.350000000000001,-4.369999999999997,40.35,-4.030000000000001,-4.539999999999999,-3.6400000000000006,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,49.44,-1.5800000000000054,-5.460000000000001,-5.520000000000003,45.38,-0.8299999999999983,-4.059999999999995,-5.419999999999995,42.35,-0.14999999999999858,-4.089999999999996,-5.5,38.68,-1.6700000000000017,-5.700000000000003,-6.210000000000001,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,48.31,-1.1299999999999955,-2.710000000000001,-6.589999999999996,44.25,-1.1300000000000026,-1.9600000000000009,-5.189999999999998,39.95,-2.3999999999999986,-2.549999999999997,-6.489999999999995,37.91,-0.7700000000000031,-2.440000000000005,-6.470000000000006,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,46.18,-2.1300000000000026,-3.259999999999998,-4.840000000000003,42.1,-2.1499999999999986,-3.280000000000001,-4.109999999999999,39.11,-0.8400000000000034,-3.240000000000002,-3.3900000000000006,35.9,-2.009999999999998,-2.780000000000001,-4.450000000000003,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,45.76,-0.4200000000000017,-2.5500000000000043,-3.6799999999999997,40.98,-1.1200000000000045,-3.270000000000003,-4.400000000000006,38.36,-0.75,-1.5900000000000034,-3.990000000000002,35.11,-0.7899999999999991,-2.799999999999997,-3.5700000000000003,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,46.29,0.5300000000000011,0.10999999999999943,-2.020000000000003,41.21,0.23000000000000398,-0.8900000000000006,-3.039999999999999,37.29,-1.0700000000000003,-1.8200000000000003,-2.6600000000000037,36.09,0.980000000000004,0.19000000000000483,-1.8199999999999932,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,45.53,-0.759999999999998,-0.22999999999999687,-0.6499999999999986,41.06,-0.14999999999999858,0.0800000000000054,-1.0399999999999991,37.92,0.6300000000000026,-0.4399999999999977,-1.1899999999999977,34.66,-1.4300000000000068,-0.45000000000000284,-1.240000000000002,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,45.05,-0.480000000000004,-1.240000000000002,-0.7100000000000009,40.42,-0.6400000000000006,-0.7899999999999991,-0.5599999999999952,35.99,-1.9299999999999997,-1.2999999999999972,-2.3699999999999974,33.98,-0.6799999999999997,-2.1100000000000065,-1.1300000000000026,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,44.14,-0.9099999999999966,-1.3900000000000006,-2.1499999999999986,39.18,-1.240000000000002,-1.8800000000000026,-2.030000000000001,36.55,0.5599999999999952,-1.3700000000000045,-0.740000000000002,34.96,0.980000000000004,0.30000000000000426,-1.1300000000000026,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
