# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,70.67,0.04999999999999716,,,67.36,-0.5100000000000051,,,65.14,0.6500000000000057,,,62.11,-0.10999999999999943,,,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,69.18,-1.4899999999999949,-1.4399999999999977,,66.75,-0.6099999999999994,-1.1200000000000045,,65.05,-0.09000000000000341,0.5600000000000023,,62.79,0.6799999999999997,0.5700000000000003,,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,69.54,0.35999999999999943,-1.1299999999999955,-1.0799999999999983,66.69,-0.060000000000002274,-0.6700000000000017,-1.1800000000000068,65.01,-0.03999999999999204,-0.12999999999999545,0.5200000000000102,62.78,-0.00999999999999801,0.6700000000000017,0.5600000000000023,3,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,69.27,-0.27000000000001023,0.0899999999999892,-1.4000000000000057,65.97,-0.7199999999999989,-0.7800000000000011,-1.3900000000000006,64.29,-0.7199999999999989,-0.7599999999999909,-0.8499999999999943,62.77,-0.00999999999999801,-0.01999999999999602,0.6600000000000037,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,69.76,0.4900000000000091,0.21999999999999886,0.5799999999999983,66.53,0.5600000000000023,-0.1599999999999966,-0.21999999999999886,64.26,-0.030000000000001137,-0.75,-0.789999999999992,62.74,-0.030000000000001137,-0.03999999999999915,-0.04999999999999716,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,69.81,0.04999999999999716,0.5400000000000063,0.269999999999996,66.87,0.3400000000000034,0.9000000000000057,0.18000000000000682,65.2,0.9399999999999977,0.9099999999999966,0.18999999999999773,63.68,0.9399999999999977,0.9099999999999966,0.8999999999999986,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,70.2,0.39000000000000057,0.4399999999999977,0.9300000000000068,66.85,-0.020000000000010232,0.3199999999999932,0.8799999999999955,65.2,0.0,0.9399999999999977,0.9099999999999966,62.85,-0.8299999999999983,0.10999999999999943,0.0799999999999983,3,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,69.66,-0.5400000000000063,-0.15000000000000568,-0.10000000000000853,66.33,-0.519999999999996,-0.5400000000000063,-0.20000000000000284,65.22,0.01999999999999602,0.01999999999999602,0.9599999999999937,62.87,0.01999999999999602,-0.8100000000000023,0.12999999999999545,4,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,69.92,0.2600000000000051,-0.28000000000000114,0.10999999999999943,65.85,-0.480000000000004,-1.0,-1.0200000000000102,64.23,-0.9899999999999949,-0.9699999999999989,-0.9699999999999989,61.88,-0.9899999999999949,-0.9699999999999989,-1.7999999999999972,5,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,69.94,0.01999999999999602,0.28000000000000114,-0.2600000000000051,65.31,-0.539999999999992,-1.019999999999996,-1.539999999999992,64.2,-0.030000000000001137,-1.019999999999996,-1.0,61.85,-0.030000000000001137,-1.019999999999996,-1.0,6,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,70.08,0.14000000000000057,0.1599999999999966,0.4200000000000017,65.43,0.12000000000000455,-0.4199999999999875,-0.8999999999999915,64.32,0.11999999999999034,0.0899999999999892,-0.9000000000000057,61.98,0.12999999999999545,0.09999999999999432,-0.8900000000000006,7,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,69.3,-0.7800000000000011,-0.6400000000000006,-0.6200000000000045,65.5,0.06999999999999318,0.18999999999999773,-0.3499999999999943,64.4,0.0800000000000125,0.20000000000000284,0.1700000000000017,62.06,0.0800000000000054,0.21000000000000085,0.17999999999999972,8,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,
