# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,70.2,0.39000000000000057,0.4399999999999977,0.9300000000000068,66.85,-0.020000000000010232,0.3199999999999932,0.8799999999999955,65.2,0.0,0.9399999999999977,0.9099999999999966,62.85,-0.8299999999999983,0.10999999999999943,0.0799999999999983,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,69.66,-0.5400000000000063,-0.15000000000000568,-0.10000000000000853,66.33,-0.519999999999996,-0.5400000000000063,-0.20000000000000284,65.22,0.01999999999999602,0.01999999999999602,0.9599999999999937,62.87,0.01999999999999602,-0.8100000000000023,0.12999999999999545,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,69.92,0.2600000000000051,-0.28000000000000114,0.10999999999999943,65.85,-0.480000000000004,-1.0,-1.0200000000000102,64.23,-0.9899999999999949,-0.9699999999999989,-0.9699999999999989,61.88,-0.9899999999999949,-0.9699999999999989,-1.7999999999999972,5,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,69.94,0.01999999999999602,0.28000000000000114,-0.2600000000000051,65.31,-0.539999999999992,-1.019999999999996,-1.539999999999992,64.2,-0.030000000000001137,-1.019999999999996,-1.0,61.85,-0.030000000000001137,-1.019999999999996,-1.0,6,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,70.08,0.14000000000000057,0.1599999999999966,0.4200000000000017,65.43,0.12000000000000455,-0.4199999999999875,-0.8999999999999915,64.32,0.11999999999999034,0.0899999999999892,-0.9000000000000057,61.98,0.12999999999999545,0.09999999999999432,-0.8900000000000006,7,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,69.3,-0.7800000000000011,-0.6400000000000006,-0.6200000000000045,65.5,0.06999999999999318,0.18999999999999773,-0.3499999999999943,64.4,0.0800000000000125,0.20000000000000284,0.1700000000000017,62.06,0.0800000000000054,0.21000000000000085,0.17999999999999972,8,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,69.68,0.38000000000000966,-0.3999999999999915,-0.2599999999999909,66.32,0.8199999999999932,0.8899999999999864,1.009999999999991,65.22,0.8199999999999932,0.9000000000000057,1.019999999999996,62.1,0.03999999999999915,0.12000000000000455,0.25,9,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,70.17,0.4899999999999949,0.8700000000000045,0.09000000000000341,66.05,-0.269999999999996,0.5499999999999972,0.6199999999999903,64.41,-0.8100000000000023,0.009999999999990905,0.09000000000000341,62.89,0.7899999999999991,0.8299999999999983,0.9100000000000037,10,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,69.48,-0.6899999999999977,-0.20000000000000284,0.18000000000000682,66.64,0.5900000000000034,0.3200000000000074,1.1400000000000006,64.45,0.04000000000000625,-0.769999999999996,0.04999999999999716,62.93,0.03999999999999915,0.8299999999999983,0.8699999999999974,11,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,69.89,0.4099999999999966,-0.28000000000000114,0.20999999999999375,66.67,0.030000000000001137,0.6200000000000045,0.3500000000000085,64.48,0.030000000000001137,0.07000000000000739,-0.7399999999999949,62.96,0.030000000000001137,0.07000000000000028,0.8599999999999994,12,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,69.89,0.0,0.4099999999999966,-0.28000000000000114,66.67,0.0,0.030000000000001137,0.6200000000000045,64.48,0.0,0.030000000000001137,0.07000000000000739,62.96,0.0,0.030000000000001137,0.07000000000000028,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,69.98,0.09000000000000341,0.09000000000000341,0.5,66.77,0.09999999999999432,0.09999999999999432,0.12999999999999545,64.57,0.0899999999999892,0.0899999999999892,0.11999999999999034,63.05,0.0899999999999963,0.0899999999999963,0.11999999999999744,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
