# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,64.01,,,,56.46,,,,54.13,,,,50.7,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,64.01,0.0,,,56.46,0.0,,,54.13,0.0,,,50.7,0.0,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,64.01,0.0,0.0,,56.46,0.0,0.0,,54.13,0.0,0.0,,50.7,0.0,0.0,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,64.01,0.0,0.0,0.0,56.46,0.0,0.0,0.0,54.13,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,64.01,0.0,0.0,0.0,56.46,0.0,0.0,0.0,54.13,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,65.08,1.0699999999999932,1.0699999999999932,1.0699999999999932,57.53,1.0700000000000003,1.0700000000000003,1.0700000000000003,55.2,1.0700000000000003,1.0700000000000003,1.0700000000000003,55.2,4.5,4.5,4.5,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,65.08,0.0,1.0699999999999932,1.0699999999999932,57.53,0.0,1.0700000000000003,1.0700000000000003,55.2,0.0,1.0700000000000003,1.0700000000000003,55.2,0.0,4.5,4.5,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,65.08,0.0,0.0,1.0699999999999932,57.53,0.0,0.0,1.0700000000000003,55.2,0.0,0.0,1.0700000000000003,55.2,0.0,0.0,4.5,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,65.08,0.0,0.0,0.0,57.53,0.0,0.0,0.0,55.2,0.0,0.0,0.0,55.2,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,65.08,0.0,0.0,0.0,57.53,0.0,0.0,0.0,55.2,0.0,0.0,0.0,55.2,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,65.08,0.0,0.0,0.0,57.53,0.0,0.0,0.0,55.2,0.0,0.0,0.0,55.2,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,65.08,0.0,0.0,0.0,57.53,0.0,0.0,0.0,55.2,0.0,0.0,0.0,55.2,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
