# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,36.65,0.0899999999999963,-1.2000000000000028,-1.5500000000000043,33.44,-0.060000000000002274,-0.10999999999999943,-1.9400000000000048,33.44,-0.060000000000002274,-0.10999999999999943,-0.15000000000000568,33.44,-0.060000000000002274,-0.10999999999999943,-0.15000000000000568,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,36.57,-0.0799999999999983,0.00999999999999801,-1.2800000000000011,33.44,0.0,-0.060000000000002274,-0.10999999999999943,33.44,0.0,-0.060000000000002274,-0.10999999999999943,33.44,0.0,-0.060000000000002274,-0.10999999999999943,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,36.03,-0.5399999999999991,-0.6199999999999974,-0.5300000000000011,33.44,0.0,0.0,-0.060000000000002274,33.44,0.0,0.0,-0.060000000000002274,33.44,0.0,0.0,-0.060000000000002274,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,36.15,0.11999999999999744,-0.4200000000000017,-0.5,33.44,0.0,0.0,0.0,33.44,0.0,0.0,0.0,33.44,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,34.79,-1.3599999999999994,-1.240000000000002,-1.7800000000000011,33.44,0.0,0.0,0.0,33.44,0.0,0.0,0.0,33.44,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,33.44,-1.3500000000000014,-2.710000000000001,-2.5900000000000034,33.44,0.0,0.0,0.0,33.44,0.0,0.0,0.0,33.44,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,33.44,0.0,-1.3500000000000014,-2.710000000000001,33.44,0.0,0.0,0.0,33.44,0.0,0.0,0.0,33.44,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,33.47,0.030000000000001137,0.030000000000001137,-1.3200000000000003,33.47,0.030000000000001137,0.030000000000001137,0.030000000000001137,33.47,0.030000000000001137,0.030000000000001137,0.030000000000001137,33.47,0.030000000000001137,0.030000000000001137,0.030000000000001137,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,33.47,0.0,0.030000000000001137,0.030000000000001137,33.47,0.0,0.030000000000001137,0.030000000000001137,33.47,0.0,0.030000000000001137,0.030000000000001137,33.47,0.0,0.030000000000001137,0.030000000000001137,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,33.47,0.0,0.0,0.030000000000001137,33.47,0.0,0.0,0.030000000000001137,33.47,0.0,0.0,0.030000000000001137,33.47,0.0,0.0,0.030000000000001137,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,33.47,0.0,0.0,0.0,33.47,0.0,0.0,0.0,33.47,0.0,0.0,0.0,33.47,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,33.47,0.0,0.0,0.0,33.47,0.0,0.0,0.0,33.47,0.0,0.0,0.0,33.47,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
