# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,60.56,0.0,0.0,0.0,60.56,0.0,0.0,0.0,60.56,0.0,0.0,0.0,60.56,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,60.43,-0.13000000000000256,-0.13000000000000256,-0.13000000000000256,60.43,-0.13000000000000256,-0.13000000000000256,-0.13000000000000256,60.43,-0.13000000000000256,-0.13000000000000256,-0.13000000000000256,60.43,-0.13000000000000256,-0.13000000000000256,-0.13000000000000256,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,60.41,-0.020000000000003126,-0.15000000000000568,-0.15000000000000568,60.41,-0.020000000000003126,-0.15000000000000568,-0.15000000000000568,60.41,-0.020000000000003126,-0.15000000000000568,-0.15000000000000568,60.41,-0.020000000000003126,-0.15000000000000568,-0.15000000000000568,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,60.38,-0.02999999999999403,-0.04999999999999716,-0.17999999999999972,60.38,-0.02999999999999403,-0.04999999999999716,-0.17999999999999972,60.38,-0.02999999999999403,-0.04999999999999716,-0.17999999999999972,60.38,-0.02999999999999403,-0.04999999999999716,-0.17999999999999972,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,60.37,-0.010000000000005116,-0.03999999999999915,-0.060000000000002274,60.37,-0.010000000000005116,-0.03999999999999915,-0.060000000000002274,60.37,-0.010000000000005116,-0.03999999999999915,-0.060000000000002274,60.37,-0.010000000000005116,-0.03999999999999915,-0.060000000000002274,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,60.37,0.0,-0.010000000000005116,-0.03999999999999915,60.37,0.0,-0.010000000000005116,-0.03999999999999915,60.37,0.0,-0.010000000000005116,-0.03999999999999915,60.37,0.0,-0.010000000000005116,-0.03999999999999915,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,60.35,-0.01999999999999602,-0.01999999999999602,-0.030000000000001137,60.35,-0.01999999999999602,-0.01999999999999602,-0.030000000000001137,60.35,-0.01999999999999602,-0.01999999999999602,-0.030000000000001137,60.35,-0.01999999999999602,-0.01999999999999602,-0.030000000000001137,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,60.35,0.0,-0.01999999999999602,-0.01999999999999602,60.35,0.0,-0.01999999999999602,-0.01999999999999602,60.35,0.0,-0.01999999999999602,-0.01999999999999602,60.35,0.0,-0.01999999999999602,-0.01999999999999602,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,60.34,-0.00999999999999801,-0.00999999999999801,-0.02999999999999403,60.34,-0.00999999999999801,-0.00999999999999801,-0.02999999999999403,60.34,-0.00999999999999801,-0.00999999999999801,-0.02999999999999403,60.34,-0.00999999999999801,-0.00999999999999801,-0.02999999999999403,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,60.32,-0.020000000000003126,-0.030000000000001137,-0.030000000000001137,60.32,-0.020000000000003126,-0.030000000000001137,-0.030000000000001137,60.32,-0.020000000000003126,-0.030000000000001137,-0.030000000000001137,60.32,-0.020000000000003126,-0.030000000000001137,-0.030000000000001137,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,60.32,0.0,-0.020000000000003126,-0.030000000000001137,60.32,0.0,-0.020000000000003126,-0.030000000000001137,60.32,0.0,-0.020000000000003126,-0.030000000000001137,60.32,0.0,-0.020000000000003126,-0.030000000000001137,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,60.32,0.0,0.0,-0.020000000000003126,60.32,0.0,0.0,-0.020000000000003126,60.32,0.0,0.0,-0.020000000000003126,60.32,0.0,0.0,-0.020000000000003126,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
