# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,66.11,0.14000000000000057,0.45999999999999375,0.9899999999999949,64.69,0.20999999999999375,0.4899999999999949,1.1599999999999966,63.17,0.0799999999999983,0.35999999999999943,1.0799999999999983,61.83,0.1700000000000017,0.37999999999999545,0.9299999999999997,6,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,66.15,0.04000000000000625,0.18000000000000682,0.5,64.75,0.060000000000002274,0.269999999999996,0.5499999999999972,63.42,0.25,0.3299999999999983,0.6099999999999994,61.88,0.05000000000000426,0.22000000000000597,0.4299999999999997,7,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,66.16,0.009999999999990905,0.04999999999999716,0.18999999999999773,64.77,0.01999999999999602,0.0799999999999983,0.28999999999999204,63.38,-0.03999999999999915,0.21000000000000085,0.28999999999999915,61.76,-0.12000000000000455,-0.07000000000000028,0.10000000000000142,8,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,66.72,0.5600000000000023,0.5699999999999932,0.6099999999999994,65.29,0.5200000000000102,0.5400000000000063,0.6000000000000085,63.91,0.529999999999994,0.4899999999999949,0.7399999999999949,62.31,0.5500000000000043,0.4299999999999997,0.480000000000004,9,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,66.63,-0.09000000000000341,0.46999999999999886,0.47999999999998977,65.19,-0.10000000000000853,0.4200000000000017,0.4399999999999977,63.8,-0.10999999999999943,0.4199999999999946,0.37999999999999545,62.19,-0.12000000000000455,0.4299999999999997,0.30999999999999517,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,66.75,0.12000000000000455,0.030000000000001137,0.5900000000000034,65.21,0.01999999999999602,-0.0800000000000125,0.4399999999999977,63.88,0.0800000000000054,-0.02999999999999403,0.5,62.2,0.010000000000005116,-0.10999999999999943,0.44000000000000483,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,66.83,0.0799999999999983,0.20000000000000284,0.10999999999999943,65.24,0.030000000000001137,0.04999999999999716,-0.05000000000001137,63.85,-0.030000000000001137,0.05000000000000426,-0.05999999999999517,62.26,0.05999999999999517,0.07000000000000028,-0.05000000000000426,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,66.82,-0.010000000000005116,0.06999999999999318,0.18999999999999773,65.2,-0.03999999999999204,-0.009999999999990905,0.010000000000005116,63.79,-0.060000000000002274,-0.09000000000000341,-0.00999999999999801,62.36,0.10000000000000142,0.1599999999999966,0.1700000000000017,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,67.8,0.980000000000004,0.9699999999999989,1.0499999999999972,66.29,1.0900000000000034,1.0500000000000114,1.0800000000000125,64.76,0.970000000000006,0.9100000000000037,0.8800000000000026,63.41,1.0499999999999972,1.1499999999999986,1.2099999999999937,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,68.12,0.3200000000000074,1.3000000000000114,1.2900000000000063,66.62,0.3299999999999983,1.4200000000000017,1.3800000000000097,65.08,0.3199999999999932,1.2899999999999991,1.2299999999999969,63.64,0.23000000000000398,1.2800000000000011,1.3800000000000026,5,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,68.22,0.09999999999999432,0.4200000000000017,1.4000000000000057,66.78,0.1599999999999966,0.4899999999999949,1.5799999999999983,65.31,0.23000000000000398,0.5499999999999972,1.5200000000000031,63.79,0.14999999999999858,0.38000000000000256,1.4299999999999997,6,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,68.28,0.060000000000002274,0.1599999999999966,0.480000000000004,66.82,0.03999999999999204,0.19999999999998863,0.5299999999999869,65.35,0.03999999999999204,0.269999999999996,0.5899999999999892,63.98,0.18999999999999773,0.3399999999999963,0.5700000000000003,7,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
