as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260430,89.0,,,,86.7,,,,85.98,,,,85.98,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
20260508,88.87,-0.12999999999999545,,,86.6,-0.10000000000000853,,,85.88,-0.10000000000000853,,,85.88,-0.10000000000000853,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
20260515,88.87,0.0,-0.12999999999999545,,86.6,0.0,-0.10000000000000853,,85.88,0.0,-0.10000000000000853,,85.88,0.0,-0.10000000000000853,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
20260522,88.87,0.0,0.0,-0.12999999999999545,86.6,0.0,0.0,-0.10000000000000853,85.88,0.0,0.0,-0.10000000000000853,85.88,0.0,0.0,-0.10000000000000853,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
20260529,88.87,0.0,0.0,0.0,86.6,0.0,0.0,0.0,85.88,0.0,0.0,0.0,85.88,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
20260605,88.87,0.0,0.0,0.0,86.6,0.0,0.0,0.0,85.88,0.0,0.0,0.0,85.88,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
20260612,88.88,0.009999999999990905,0.009999999999990905,0.009999999999990905,86.6,0.0,0.0,0.0,85.88,0.0,0.0,0.0,85.88,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
20260618,88.87,-0.009999999999990905,0.0,0.0,86.6,0.0,0.0,0.0,85.88,0.0,0.0,0.0,85.88,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
20260626,88.89,0.01999999999999602,0.010000000000005116,0.01999999999999602,86.6,0.0,0.0,0.0,85.88,0.0,0.0,0.0,85.88,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
20260703,88.89,0.0,0.01999999999999602,0.010000000000005116,86.6,0.0,0.0,0.0,85.88,0.0,0.0,0.0,85.88,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
20260709,88.89,0.0,0.0,0.01999999999999602,86.6,0.0,0.0,0.0,85.88,0.0,0.0,0.0,85.88,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
20260717,88.9,0.010000000000005116,0.010000000000005116,0.010000000000005116,86.6,0.0,0.0,0.0,85.88,0.0,0.0,0.0,85.88,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
