# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,71.21,0.35999999999999943,0.36999999999999034,,66.76,0.3400000000000034,0.3400000000000034,,64.6,0.3399999999999892,0.3399999999999892,,64.6,0.3399999999999892,0.3399999999999892,,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,71.38,0.1700000000000017,0.5300000000000011,0.539999999999992,66.93,0.1700000000000017,0.5100000000000051,0.5100000000000051,64.77,0.1700000000000017,0.5099999999999909,0.5099999999999909,64.77,0.1700000000000017,0.5099999999999909,0.5099999999999909,3,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,71.78,0.4000000000000057,0.5700000000000074,0.9300000000000068,67.33,0.3999999999999915,0.5699999999999932,0.9099999999999966,65.17,0.4000000000000057,0.5700000000000074,0.9099999999999966,65.17,0.4000000000000057,0.5700000000000074,0.9099999999999966,4,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,71.79,0.010000000000005116,0.4100000000000108,0.5800000000000125,67.33,0.0,0.3999999999999915,0.5699999999999932,65.17,0.0,0.4000000000000057,0.5700000000000074,65.17,0.0,0.4000000000000057,0.5700000000000074,5,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,71.79,0.0,0.010000000000005116,0.4100000000000108,67.33,0.0,0.0,0.3999999999999915,65.17,0.0,0.0,0.4000000000000057,65.17,0.0,0.0,0.4000000000000057,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,71.79,0.0,0.0,0.010000000000005116,67.33,0.0,0.0,0.0,65.17,0.0,0.0,0.0,65.17,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,71.79,0.0,0.0,0.0,67.33,0.0,0.0,0.0,65.17,0.0,0.0,0.0,65.17,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,71.79,0.0,0.0,0.0,67.33,0.0,0.0,0.0,65.17,0.0,0.0,0.0,65.17,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,71.79,0.0,0.0,0.0,67.33,0.0,0.0,0.0,65.17,0.0,0.0,0.0,65.17,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,71.79,0.0,0.0,0.0,67.33,0.0,0.0,0.0,65.17,0.0,0.0,0.0,65.17,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,71.79,0.0,0.0,0.0,67.33,0.0,0.0,0.0,65.17,0.0,0.0,0.0,65.17,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,71.79,0.0,0.0,0.0,67.33,0.0,0.0,0.0,65.17,0.0,0.0,0.0,65.17,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
