# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,70.44,0.030000000000001137,0.28999999999999204,,66.76,0.030000000000001137,-0.5699999999999932,,64.32,0.029999999999986926,-0.5700000000000074,,62.47,0.030000000000001137,-0.5700000000000003,,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,70.43,-0.009999999999990905,0.020000000000010232,0.28000000000000114,66.75,-0.010000000000005116,0.01999999999999602,-0.5799999999999983,64.31,-0.009999999999990905,0.01999999999999602,-0.5799999999999983,62.46,-0.00999999999999801,0.020000000000003126,-0.5799999999999983,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,70.42,-0.010000000000005116,-0.01999999999999602,0.010000000000005116,66.74,-0.010000000000005116,-0.020000000000010232,0.009999999999990905,64.3,-0.010000000000005116,-0.01999999999999602,0.009999999999990905,62.45,-0.00999999999999801,-0.01999999999999602,0.010000000000005116,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,70.41,-0.010000000000005116,-0.020000000000010232,-0.030000000000001137,65.56,-1.1799999999999926,-1.1899999999999977,-1.2000000000000028,64.34,0.04000000000000625,0.030000000000001137,0.020000000000010232,62.49,0.03999999999999915,0.030000000000001137,0.020000000000003126,1,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,70.39,-0.01999999999999602,-0.030000000000001137,-0.04000000000000625,65.59,0.030000000000001137,-1.1499999999999915,-1.1599999999999966,64.37,0.030000000000001137,0.07000000000000739,0.060000000000002274,62.52,0.030000000000001137,0.07000000000000028,0.060000000000002274,2,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,70.39,0.0,-0.01999999999999602,-0.030000000000001137,65.59,0.0,0.030000000000001137,-1.1499999999999915,64.37,0.0,0.030000000000001137,0.07000000000000739,62.52,0.0,0.030000000000001137,0.07000000000000028,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,70.4,0.010000000000005116,0.010000000000005116,-0.009999999999990905,65.6,0.009999999999990905,0.009999999999990905,0.03999999999999204,64.38,0.009999999999990905,0.009999999999990905,0.03999999999999204,62.53,0.00999999999999801,0.00999999999999801,0.03999999999999915,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,70.36,-0.04000000000000625,-0.030000000000001137,-0.030000000000001137,65.6,0.0,0.009999999999990905,0.009999999999990905,64.38,0.0,0.009999999999990905,0.009999999999990905,62.53,0.0,0.00999999999999801,0.00999999999999801,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,70.39,0.030000000000001137,-0.010000000000005116,0.0,65.61,0.010000000000005116,0.010000000000005116,0.01999999999999602,64.39,0.010000000000005116,0.010000000000005116,0.01999999999999602,62.54,0.00999999999999801,0.00999999999999801,0.01999999999999602,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,70.45,0.060000000000002274,0.09000000000000341,0.04999999999999716,65.64,0.030000000000001137,0.04000000000000625,0.04000000000000625,64.42,0.030000000000001137,0.04000000000000625,0.04000000000000625,62.57,0.030000000000001137,0.03999999999999915,0.03999999999999915,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,70.45,0.0,0.060000000000002274,0.09000000000000341,65.64,0.0,0.030000000000001137,0.04000000000000625,64.42,0.0,0.030000000000001137,0.04000000000000625,62.57,0.0,0.030000000000001137,0.03999999999999915,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,70.43,-0.01999999999999602,-0.01999999999999602,0.04000000000000625,65.63,-0.010000000000005116,-0.010000000000005116,0.01999999999999602,64.41,-0.010000000000005116,-0.010000000000005116,0.01999999999999602,62.56,-0.00999999999999801,-0.00999999999999801,0.020000000000003126,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
