# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,59.59,,,,55.79,,,,55.79,,,,55.79,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,59.59,0.0,,,55.79,0.0,,,55.79,0.0,,,55.79,0.0,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,59.59,0.0,0.0,,55.79,0.0,0.0,,55.79,0.0,0.0,,55.79,0.0,0.0,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,59.59,0.0,0.0,0.0,55.79,0.0,0.0,0.0,55.79,0.0,0.0,0.0,55.79,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,59.59,0.0,0.0,0.0,55.8,0.00999999999999801,0.00999999999999801,0.00999999999999801,55.8,0.00999999999999801,0.00999999999999801,0.00999999999999801,55.8,0.00999999999999801,0.00999999999999801,0.00999999999999801,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,59.59,0.0,0.0,0.0,55.8,0.0,0.00999999999999801,0.00999999999999801,55.8,0.0,0.00999999999999801,0.00999999999999801,55.8,0.0,0.00999999999999801,0.00999999999999801,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,59.59,0.0,0.0,0.0,55.8,0.0,0.0,0.00999999999999801,55.8,0.0,0.0,0.00999999999999801,55.8,0.0,0.0,0.00999999999999801,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,59.59,0.0,0.0,0.0,55.8,0.0,0.0,0.0,55.8,0.0,0.0,0.0,55.8,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,59.59,0.0,0.0,0.0,55.8,0.0,0.0,0.0,55.8,0.0,0.0,0.0,55.8,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,59.59,0.0,0.0,0.0,55.8,0.0,0.0,0.0,55.8,0.0,0.0,0.0,55.8,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,59.59,0.0,0.0,0.0,55.8,0.0,0.0,0.0,55.8,0.0,0.0,0.0,55.8,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,59.6,0.00999999999999801,0.00999999999999801,0.00999999999999801,55.8,0.0,0.0,0.0,55.8,0.0,0.0,0.0,55.8,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
