# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,28.66,,,,20.47,,,,18.58,,,,14.22,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,26.94,-1.7199999999999989,,,19.92,-0.5499999999999972,,,16.33,-2.25,,,14.22,0.0,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,25.72,-1.2200000000000024,-2.9400000000000013,,19.92,0.0,-0.5499999999999972,,16.33,0.0,-2.25,,14.22,0.0,0.0,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,25.12,-0.5999999999999979,-1.8200000000000003,-3.539999999999999,18.22,-1.7000000000000028,-1.7000000000000028,-2.25,16.33,0.0,0.0,-2.25,14.22,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,25.17,0.05000000000000071,-0.5499999999999972,-1.7699999999999996,18.22,0.0,-1.7000000000000028,-1.7000000000000028,16.33,0.0,0.0,0.0,14.22,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,25.14,-0.030000000000001137,0.019999999999999574,-0.5799999999999983,18.25,0.030000000000001137,0.030000000000001137,-1.6700000000000017,16.33,0.0,0.0,0.0,14.22,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,24.18,-0.9600000000000009,-0.990000000000002,-0.9400000000000013,18.25,0.0,0.030000000000001137,0.030000000000001137,16.33,0.0,0.0,0.0,14.22,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,23.02,-1.1600000000000001,-2.120000000000001,-2.150000000000002,18.25,0.0,0.0,0.030000000000001137,16.33,0.0,0.0,0.0,14.22,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,24.11,1.0899999999999999,-0.07000000000000028,-1.0300000000000011,18.25,0.0,0.0,0.0,16.33,0.0,0.0,0.0,14.22,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,25.21,1.1000000000000014,2.1900000000000013,1.0300000000000011,18.25,0.0,0.0,0.0,16.33,0.0,0.0,0.0,14.22,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,24.14,-1.0700000000000003,0.030000000000001137,1.120000000000001,18.25,0.0,0.0,0.0,16.33,0.0,0.0,0.0,14.22,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,24.13,-0.010000000000001563,-1.0800000000000018,0.019999999999999574,18.25,0.0,0.0,0.0,16.33,0.0,0.0,0.0,14.22,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
