# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,97.41,0.009999999999990905,,,97.41,0.009999999999990905,,,97.41,0.009999999999990905,,,96.36,0.01999999999999602,,,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,97.16,-0.25,-0.2400000000000091,,97.16,-0.25,-0.2400000000000091,,96.91,-0.5,-0.4900000000000091,,95.86,-0.5,-0.480000000000004,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,97.17,0.010000000000005116,-0.23999999999999488,-0.23000000000000398,97.17,0.010000000000005116,-0.23999999999999488,-0.23000000000000398,96.93,0.020000000000010232,-0.47999999999998977,-0.46999999999999886,95.88,0.01999999999999602,-0.480000000000004,-0.46000000000000796,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,97.11,-0.060000000000002274,-0.04999999999999716,-0.29999999999999716,96.91,-0.2600000000000051,-0.25,-0.5,96.91,-0.020000000000010232,0.0,-0.5,95.88,0.0,0.01999999999999602,-0.480000000000004,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,96.71,-0.4000000000000057,-0.46000000000000796,-0.45000000000000284,96.52,-0.39000000000000057,-0.6500000000000057,-0.6400000000000006,96.52,-0.39000000000000057,-0.4100000000000108,-0.39000000000000057,95.87,-0.009999999999990905,-0.009999999999990905,0.010000000000005116,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,96.59,-0.11999999999999034,-0.519999999999996,-0.5799999999999983,96.59,0.07000000000000739,-0.3199999999999932,-0.5799999999999983,96.59,0.07000000000000739,-0.3199999999999932,-0.3400000000000034,95.94,0.06999999999999318,0.060000000000002274,0.060000000000002274,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,96.58,-0.010000000000005116,-0.12999999999999545,-0.5300000000000011,96.58,-0.010000000000005116,0.060000000000002274,-0.3299999999999983,96.58,-0.010000000000005116,0.060000000000002274,-0.3299999999999983,95.93,-0.009999999999990905,0.060000000000002274,0.05000000000001137,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,96.6,0.01999999999999602,0.009999999999990905,-0.10999999999999943,96.6,0.01999999999999602,0.009999999999990905,0.0799999999999983,96.6,0.01999999999999602,0.009999999999990905,0.0799999999999983,95.95,0.01999999999999602,0.010000000000005116,0.0799999999999983,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,96.62,0.020000000000010232,0.04000000000000625,0.030000000000001137,96.62,0.020000000000010232,0.04000000000000625,0.030000000000001137,96.62,0.020000000000010232,0.04000000000000625,0.030000000000001137,95.97,0.01999999999999602,0.03999999999999204,0.030000000000001137,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,96.62,0.0,0.020000000000010232,0.04000000000000625,96.62,0.0,0.020000000000010232,0.04000000000000625,96.62,0.0,0.020000000000010232,0.04000000000000625,95.97,0.0,0.01999999999999602,0.03999999999999204,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,96.68,0.060000000000002274,0.060000000000002274,0.0800000000000125,96.68,0.060000000000002274,0.060000000000002274,0.0800000000000125,96.68,0.060000000000002274,0.060000000000002274,0.0800000000000125,96.03,0.060000000000002274,0.060000000000002274,0.0799999999999983,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,96.69,0.009999999999990905,0.06999999999999318,0.06999999999999318,96.69,0.009999999999990905,0.06999999999999318,0.06999999999999318,96.69,0.009999999999990905,0.06999999999999318,0.06999999999999318,96.04,0.010000000000005116,0.07000000000000739,0.07000000000000739,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,
