# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,62.72,1.4499999999999957,1.509999999999998,1.0799999999999983,59.8,0.4799999999999969,1.4399999999999977,1.1199999999999974,54.18,1.8699999999999974,2.3299999999999983,-0.3500000000000014,54.18,3.520000000000003,3.1799999999999997,2.280000000000001,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,57.73,-4.990000000000002,-3.5400000000000063,-3.480000000000004,55.8,-4.0,-3.520000000000003,-2.5600000000000023,51.69,-2.490000000000002,-0.6200000000000045,-0.1600000000000037,48.99,-5.189999999999998,-1.6699999999999946,-2.009999999999998,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,60.08,2.3500000000000014,-2.6400000000000006,-1.1900000000000048,58.2,2.4000000000000057,-1.5999999999999943,-1.1199999999999974,51.35,-0.3399999999999963,-2.8299999999999983,-0.9600000000000009,49.56,0.5700000000000003,-4.619999999999997,-1.0999999999999943,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,62.61,2.530000000000001,4.880000000000003,-0.10999999999999943,60.78,2.5799999999999983,4.980000000000004,0.980000000000004,53.24,1.8900000000000006,1.5500000000000043,-0.9399999999999977,49.58,0.01999999999999602,0.5899999999999963,-4.600000000000001,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,62.19,-0.4200000000000017,2.1099999999999994,4.460000000000001,59.5,-1.2800000000000011,1.2999999999999972,3.700000000000003,53.3,0.05999999999999517,1.9499999999999957,1.6099999999999994,49.51,-0.07000000000000028,-0.05000000000000426,0.519999999999996,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,62.51,0.3200000000000003,-0.10000000000000142,2.4299999999999997,59.51,0.00999999999999801,-1.2700000000000031,1.3099999999999952,53.37,0.07000000000000028,0.12999999999999545,2.019999999999996,50.57,1.0600000000000023,0.990000000000002,1.009999999999998,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,62.73,0.21999999999999886,0.5399999999999991,0.11999999999999744,59.77,0.2600000000000051,0.2700000000000031,-1.009999999999998,54.98,1.6099999999999994,1.6799999999999997,1.7399999999999949,50.52,-0.04999999999999716,1.0100000000000051,0.9400000000000048,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,62.91,0.17999999999999972,0.3999999999999986,0.7199999999999989,59.91,0.13999999999999346,0.3999999999999986,0.4099999999999966,54.98,0.0,1.6099999999999994,1.6799999999999997,50.62,0.09999999999999432,0.04999999999999716,1.1099999999999994,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,62.89,-0.01999999999999602,0.1600000000000037,0.38000000000000256,60.6,0.6900000000000048,0.8299999999999983,1.0900000000000034,55.77,0.7900000000000063,0.7900000000000063,2.4000000000000057,52.97,2.3500000000000014,2.4499999999999957,2.3999999999999986,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,62.75,-0.14000000000000057,-0.1599999999999966,0.020000000000003126,61.4,0.7999999999999972,1.490000000000002,1.6299999999999955,55.93,0.1599999999999966,0.9500000000000028,0.9500000000000028,53.13,0.1600000000000037,2.510000000000005,2.6099999999999994,8,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,63.49,0.740000000000002,0.6000000000000014,0.5800000000000054,61.15,-0.25,0.5499999999999972,1.240000000000002,56.35,0.4200000000000017,0.5799999999999983,1.3700000000000045,51.83,-1.3000000000000043,-1.1400000000000006,1.2100000000000009,9,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,63.06,-0.4299999999999997,0.3100000000000023,0.1700000000000017,61.27,0.12000000000000455,-0.12999999999999545,0.6700000000000017,57.13,0.7800000000000011,1.2000000000000028,1.3599999999999994,51.62,-0.21000000000000085,-1.5100000000000051,-1.3500000000000014,10,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
