# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,56.94,-0.0800000000000054,-0.21000000000000085,-0.2600000000000051,52.15,-0.05000000000000426,0.19999999999999574,0.22999999999999687,49.89,-0.04999999999999716,0.20000000000000284,0.23000000000000398,44.2,-0.6299999999999955,0.8300000000000054,0.8200000000000003,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,56.9,-0.03999999999999915,-0.12000000000000455,-0.25,52.39,0.240000000000002,0.18999999999999773,0.4399999999999977,50.13,0.240000000000002,0.19000000000000483,0.44000000000000483,45.02,0.8200000000000003,0.19000000000000483,1.6500000000000057,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,56.59,-0.30999999999999517,-0.3499999999999943,-0.4299999999999997,52.38,-0.00999999999999801,0.23000000000000398,0.17999999999999972,50.12,-0.010000000000005116,0.22999999999999687,0.17999999999999972,45.01,-0.010000000000005116,0.8099999999999952,0.17999999999999972,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,56.66,0.06999999999999318,-0.240000000000002,-0.28000000000000114,52.45,0.07000000000000028,0.060000000000002274,0.30000000000000426,50.19,0.07000000000000028,0.05999999999999517,0.29999999999999716,45.08,0.07000000000000028,0.05999999999999517,0.8799999999999955,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,56.56,-0.09999999999999432,-0.030000000000001137,-0.3399999999999963,52.35,-0.10000000000000142,-0.030000000000001137,-0.03999999999999915,50.58,0.39000000000000057,0.46000000000000085,0.44999999999999574,44.33,-0.75,-0.6799999999999997,-0.6900000000000048,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,56.96,0.3999999999999986,0.30000000000000426,0.36999999999999744,52.48,0.12999999999999545,0.02999999999999403,0.09999999999999432,50.71,0.13000000000000256,0.5200000000000031,0.5900000000000034,45.07,0.740000000000002,-0.00999999999999801,0.060000000000002274,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,57.21,0.25,0.6499999999999986,0.5500000000000043,52.69,0.21000000000000085,0.3399999999999963,0.23999999999999488,50.92,0.21000000000000085,0.3400000000000034,0.730000000000004,44.76,-0.3100000000000023,0.4299999999999997,-0.3200000000000003,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,57.18,-0.030000000000001137,0.21999999999999886,0.6199999999999974,52.69,0.0,0.21000000000000085,0.3399999999999963,50.92,0.0,0.21000000000000085,0.3400000000000034,44.76,0.0,-0.3100000000000023,0.4299999999999997,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,57.22,0.03999999999999915,0.00999999999999801,0.259999999999998,52.76,0.07000000000000028,0.07000000000000028,0.28000000000000114,50.99,0.07000000000000028,0.07000000000000028,0.28000000000000114,44.83,0.07000000000000028,0.07000000000000028,-0.240000000000002,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,57.29,0.07000000000000028,0.10999999999999943,0.0799999999999983,53.13,0.37000000000000455,0.44000000000000483,0.44000000000000483,51.36,0.36999999999999744,0.4399999999999977,0.4399999999999977,45.71,0.8800000000000026,0.9500000000000028,0.9500000000000028,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,57.23,-0.060000000000002274,0.00999999999999801,0.04999999999999716,53.07,-0.060000000000002274,0.3100000000000023,0.38000000000000256,51.3,-0.060000000000002274,0.30999999999999517,0.37999999999999545,45.56,-0.14999999999999858,0.730000000000004,0.8000000000000043,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,57.34,0.11000000000000654,0.05000000000000426,0.12000000000000455,52.83,-0.240000000000002,-0.30000000000000426,0.07000000000000028,50.61,-0.6899999999999977,-0.75,-0.38000000000000256,45.5,-0.060000000000002274,-0.21000000000000085,0.6700000000000017,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
