# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,82.09,-1.1099999999999994,-0.9299999999999926,-0.8699999999999903,79.55,-1.8599999999999994,-1.6800000000000068,-1.6200000000000045,75.79,-1.8599999999999994,-1.6899999999999977,-1.6299999999999955,69.85,-3.0500000000000114,-2.9000000000000057,-2.8200000000000074,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,82.12,0.030000000000001137,-1.0799999999999983,-0.8999999999999915,79.58,0.030000000000001137,-1.8299999999999983,-1.6500000000000057,75.82,0.029999999999986926,-1.8300000000000125,-1.6600000000000108,69.86,0.010000000000005116,-3.0400000000000063,-2.8900000000000006,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,82.12,0.0,0.030000000000001137,-1.0799999999999983,79.58,0.0,0.030000000000001137,-1.8299999999999983,75.82,0.0,0.029999999999986926,-1.8300000000000125,69.86,0.0,0.010000000000005116,-3.0400000000000063,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,82.13,0.009999999999990905,0.009999999999990905,0.03999999999999204,79.59,0.010000000000005116,0.010000000000005116,0.04000000000000625,75.83,0.010000000000005116,0.010000000000005116,0.03999999999999204,69.86,0.0,0.0,0.010000000000005116,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,82.15,0.020000000000010232,0.030000000000001137,0.030000000000001137,79.61,0.01999999999999602,0.030000000000001137,0.030000000000001137,75.85,0.01999999999999602,0.030000000000001137,0.030000000000001137,69.86,0.0,0.0,0.0,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,82.17,0.01999999999999602,0.04000000000000625,0.04999999999999716,79.63,0.01999999999999602,0.03999999999999204,0.04999999999999716,75.87,0.020000000000010232,0.04000000000000625,0.05000000000001137,69.86,0.0,0.0,0.0,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,82.2,0.030000000000001137,0.04999999999999716,0.07000000000000739,79.66,0.030000000000001137,0.04999999999999716,0.06999999999999318,75.9,0.030000000000001137,0.05000000000001137,0.07000000000000739,69.86,0.0,0.0,0.0,4,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,82.22,0.01999999999999602,0.04999999999999716,0.06999999999999318,79.68,0.020000000000010232,0.05000000000001137,0.07000000000000739,75.92,0.01999999999999602,0.04999999999999716,0.07000000000000739,69.87,0.010000000000005116,0.010000000000005116,0.010000000000005116,5,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,82.23,0.010000000000005116,0.030000000000001137,0.060000000000002274,79.75,0.06999999999999318,0.09000000000000341,0.12000000000000455,75.99,0.06999999999999318,0.0899999999999892,0.11999999999999034,69.93,0.060000000000002274,0.07000000000000739,0.07000000000000739,6,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,82.25,0.01999999999999602,0.030000000000001137,0.04999999999999716,79.77,0.01999999999999602,0.0899999999999892,0.10999999999999943,76.01,0.020000000000010232,0.09000000000000341,0.10999999999999943,69.93,0.0,0.060000000000002274,0.07000000000000739,7,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,82.26,0.010000000000005116,0.030000000000001137,0.04000000000000625,79.78,0.010000000000005116,0.030000000000001137,0.09999999999999432,76.02,0.009999999999990905,0.030000000000001137,0.09999999999999432,70.0,0.06999999999999318,0.06999999999999318,0.12999999999999545,8,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,82.26,0.0,0.010000000000005116,0.030000000000001137,79.78,0.0,0.010000000000005116,0.030000000000001137,76.02,0.0,0.009999999999990905,0.030000000000001137,70.0,0.0,0.06999999999999318,0.06999999999999318,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
