# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,39.55,0.02999999999999403,0.07000000000000028,0.259999999999998,36.7,-0.0799999999999983,0.0800000000000054,0.240000000000002,34.47,-0.13000000000000256,-0.1700000000000017,0.00999999999999801,32.92,0.060000000000002274,-0.01999999999999602,0.1600000000000037,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,39.51,-0.03999999999999915,-0.010000000000005116,0.030000000000001137,36.42,-0.28000000000000114,-0.35999999999999943,-0.19999999999999574,34.54,0.07000000000000028,-0.060000000000002274,-0.10000000000000142,33.03,0.10999999999999943,0.1700000000000017,0.09000000000000341,8,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,39.75,0.240000000000002,0.20000000000000284,0.22999999999999687,36.7,0.28000000000000114,0.0,-0.0799999999999983,34.67,0.13000000000000256,0.20000000000000284,0.07000000000000028,32.97,-0.060000000000002274,0.04999999999999716,0.10999999999999943,9,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,40.23,0.4799999999999969,0.7199999999999989,0.6799999999999997,36.84,0.14000000000000057,0.4200000000000017,0.14000000000000057,34.61,-0.060000000000002274,0.07000000000000028,0.14000000000000057,33.29,0.3200000000000003,0.259999999999998,0.36999999999999744,10,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,39.88,-0.3499999999999943,0.13000000000000256,0.37000000000000455,36.57,-0.2700000000000031,-0.13000000000000256,0.14999999999999858,34.38,-0.22999999999999687,-0.28999999999999915,-0.1599999999999966,32.64,-0.6499999999999986,-0.3299999999999983,-0.39000000000000057,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,39.72,-0.1600000000000037,-0.509999999999998,-0.030000000000001137,36.35,-0.21999999999999886,-0.490000000000002,-0.3500000000000014,34.33,-0.05000000000000426,-0.28000000000000114,-0.3400000000000034,31.75,-0.8900000000000006,-1.5399999999999991,-1.2199999999999989,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,39.36,-0.35999999999999943,-0.5200000000000031,-0.8699999999999974,36.19,-0.1600000000000037,-0.38000000000000256,-0.6500000000000057,34.16,-0.1700000000000017,-0.22000000000000597,-0.45000000000000284,32.02,0.2700000000000031,-0.6199999999999974,-1.269999999999996,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,39.4,0.03999999999999915,-0.3200000000000003,-0.480000000000004,36.09,-0.09999999999999432,-0.259999999999998,-0.4799999999999969,34.21,0.05000000000000426,-0.11999999999999744,-0.1700000000000017,32.27,0.25,0.5200000000000031,-0.36999999999999744,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,39.76,0.35999999999999943,0.3999999999999986,0.03999999999999915,36.45,0.35999999999999943,0.2600000000000051,0.10000000000000142,34.38,0.1700000000000017,0.22000000000000597,0.05000000000000426,32.64,0.36999999999999744,0.6199999999999974,0.8900000000000006,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,40.37,0.6099999999999994,0.9699999999999989,1.009999999999998,36.97,0.519999999999996,0.8799999999999955,0.7800000000000011,34.57,0.18999999999999773,0.35999999999999943,0.4100000000000037,32.62,-0.020000000000003126,0.3499999999999943,0.5999999999999943,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,40.32,-0.04999999999999716,0.5600000000000023,0.9200000000000017,37.0,0.030000000000001137,0.5499999999999972,0.9099999999999966,34.77,0.20000000000000284,0.39000000000000057,0.5600000000000023,33.03,0.4100000000000037,0.39000000000000057,0.759999999999998,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,40.22,-0.10000000000000142,-0.14999999999999858,0.46000000000000085,37.03,0.030000000000001137,0.060000000000002274,0.5799999999999983,34.81,0.03999999999999915,0.240000000000002,0.4299999999999997,33.07,0.03999999999999915,0.45000000000000284,0.4299999999999997,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
