# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,48.91,,,,45.79,,,,43.95,,,,43.95,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,48.75,-0.1599999999999966,,,44.73,-1.0600000000000023,,,43.77,-0.17999999999999972,,,43.77,-0.17999999999999972,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,50.54,1.7899999999999991,1.6300000000000026,,46.41,1.6799999999999997,0.6199999999999974,,45.46,1.6899999999999977,1.509999999999998,,44.92,1.1499999999999986,0.9699999999999989,,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,54.34,3.8000000000000043,5.590000000000003,5.430000000000007,51.66,5.25,6.93,5.869999999999997,49.5,4.039999999999999,5.729999999999997,5.549999999999997,48.88,3.960000000000001,5.109999999999999,4.93,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,61.31,6.969999999999999,10.770000000000003,12.560000000000002,58.99,7.330000000000005,12.580000000000005,14.260000000000005,57.59,8.090000000000003,12.130000000000003,13.82,55.14,6.259999999999998,10.219999999999999,11.369999999999997,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,58.42,-2.8900000000000006,4.079999999999998,7.880000000000003,56.22,-2.770000000000003,4.560000000000002,9.810000000000002,55.78,-1.8100000000000023,6.280000000000001,10.32,53.97,-1.1700000000000017,5.089999999999996,9.049999999999997,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,56.09,-2.3299999999999983,-5.219999999999999,1.75,52.88,-3.3399999999999963,-6.109999999999999,1.220000000000006,52.04,-3.740000000000002,-5.550000000000004,2.539999999999999,50.28,-3.6899999999999977,-4.859999999999999,1.3999999999999986,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,53.37,-2.720000000000006,-5.050000000000004,-7.940000000000005,50.78,-2.1000000000000014,-5.439999999999998,-8.21,49.42,-2.6199999999999974,-6.359999999999999,-8.170000000000002,47.7,-2.5799999999999983,-6.269999999999996,-7.439999999999998,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,52.86,-0.509999999999998,-3.230000000000004,-5.560000000000002,50.04,-0.740000000000002,-2.8400000000000034,-6.18,48.7,-0.7199999999999989,-3.3399999999999963,-7.079999999999998,47.53,-0.1700000000000017,-2.75,-6.439999999999998,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,51.69,-1.1700000000000017,-1.6799999999999997,-4.400000000000006,49.42,-0.6199999999999974,-1.3599999999999994,-3.460000000000001,47.72,-0.980000000000004,-1.7000000000000028,-4.32,45.92,-1.6099999999999994,-1.7800000000000011,-4.359999999999999,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,49.52,-2.1699999999999946,-3.3399999999999963,-3.8499999999999943,46.94,-2.480000000000004,-3.1000000000000014,-3.8400000000000034,44.1,-3.6199999999999974,-4.600000000000001,-5.32,43.53,-2.3900000000000006,-4.0,-4.170000000000002,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,48.18,-1.3400000000000034,-3.509999999999998,-4.68,45.61,-1.3299999999999983,-3.8100000000000023,-4.43,43.74,-0.35999999999999943,-3.979999999999997,-4.960000000000001,43.16,-0.37000000000000455,-2.760000000000005,-4.3700000000000045,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
