# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,66.75,-0.15000000000000568,-0.35999999999999943,,63.61,-0.8700000000000045,-1.0700000000000074,,61.85,0.0,-1.0700000000000003,,59.28,0.0,0.0,,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,66.75,0.0,-0.15000000000000568,-0.35999999999999943,63.61,0.0,-0.8700000000000045,-1.0700000000000074,61.85,0.0,0.0,-1.0700000000000003,59.28,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,66.7,-0.04999999999999716,-0.04999999999999716,-0.20000000000000284,63.61,0.0,0.0,-0.8700000000000045,61.85,0.0,0.0,0.0,59.28,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,66.65,-0.04999999999999716,-0.09999999999999432,-0.09999999999999432,63.63,0.020000000000003126,0.020000000000003126,0.020000000000003126,61.87,0.01999999999999602,0.01999999999999602,0.01999999999999602,59.28,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,66.65,0.0,-0.04999999999999716,-0.09999999999999432,63.63,0.0,0.020000000000003126,0.020000000000003126,61.87,0.0,0.01999999999999602,0.01999999999999602,59.28,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,66.65,0.0,0.0,-0.04999999999999716,63.63,0.0,0.0,0.020000000000003126,61.87,0.0,0.0,0.01999999999999602,59.28,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,66.65,0.0,0.0,0.0,63.63,0.0,0.0,0.0,61.87,0.0,0.0,0.0,59.28,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,66.65,0.0,0.0,0.0,63.63,0.0,0.0,0.0,61.87,0.0,0.0,0.0,59.28,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,66.66,0.009999999999990905,0.009999999999990905,0.009999999999990905,63.63,0.0,0.0,0.0,61.87,0.0,0.0,0.0,59.28,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,66.66,0.0,0.009999999999990905,0.009999999999990905,63.64,0.00999999999999801,0.00999999999999801,0.00999999999999801,61.88,0.010000000000005116,0.010000000000005116,0.010000000000005116,59.28,0.0,0.0,0.0,2,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,66.07,-0.5900000000000034,-0.5900000000000034,-0.5800000000000125,63.64,0.0,0.00999999999999801,0.00999999999999801,61.88,0.0,0.010000000000005116,0.010000000000005116,59.28,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,66.16,0.09000000000000341,-0.5,-0.5,63.73,0.0899999999999963,0.0899999999999963,0.09999999999999432,61.97,0.0899999999999963,0.0899999999999963,0.10000000000000142,60.68,1.3999999999999986,1.3999999999999986,1.3999999999999986,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,
