# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,66.65,0.0,0.0,-0.04999999999999716,63.63,0.0,0.0,0.020000000000003126,61.87,0.0,0.0,0.01999999999999602,59.28,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,66.65,0.0,0.0,0.0,63.63,0.0,0.0,0.0,61.87,0.0,0.0,0.0,59.28,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,66.65,0.0,0.0,0.0,63.63,0.0,0.0,0.0,61.87,0.0,0.0,0.0,59.28,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,66.66,0.009999999999990905,0.009999999999990905,0.009999999999990905,63.63,0.0,0.0,0.0,61.87,0.0,0.0,0.0,59.28,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,66.66,0.0,0.009999999999990905,0.009999999999990905,63.64,0.00999999999999801,0.00999999999999801,0.00999999999999801,61.88,0.010000000000005116,0.010000000000005116,0.010000000000005116,59.28,0.0,0.0,0.0,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,66.07,-0.5900000000000034,-0.5900000000000034,-0.5800000000000125,63.64,0.0,0.00999999999999801,0.00999999999999801,61.88,0.0,0.010000000000005116,0.010000000000005116,59.28,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,66.16,0.09000000000000341,-0.5,-0.5,63.73,0.0899999999999963,0.0899999999999963,0.09999999999999432,61.97,0.0899999999999963,0.0899999999999963,0.10000000000000142,60.68,1.3999999999999986,1.3999999999999986,1.3999999999999986,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,66.17,0.010000000000005116,0.10000000000000853,-0.4899999999999949,63.74,0.010000000000005116,0.10000000000000142,0.10000000000000142,61.98,0.00999999999999801,0.09999999999999432,0.09999999999999432,60.69,0.00999999999999801,1.4099999999999966,1.4099999999999966,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,66.2,0.030000000000001137,0.04000000000000625,0.13000000000000966,63.78,0.03999999999999915,0.05000000000000426,0.14000000000000057,62.02,0.04000000000000625,0.05000000000000426,0.14000000000000057,60.73,0.03999999999999915,0.04999999999999716,1.4499999999999957,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,66.22,0.01999999999999602,0.04999999999999716,0.060000000000002274,63.79,0.00999999999999801,0.04999999999999716,0.060000000000002274,62.03,0.00999999999999801,0.05000000000000426,0.060000000000002274,60.74,0.010000000000005116,0.05000000000000426,0.060000000000002274,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,66.23,0.010000000000005116,0.030000000000001137,0.060000000000002274,63.8,0.00999999999999801,0.01999999999999602,0.05999999999999517,62.04,0.00999999999999801,0.01999999999999602,0.060000000000002274,60.75,0.00999999999999801,0.020000000000003126,0.060000000000002274,5,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,66.23,0.0,0.010000000000005116,0.030000000000001137,63.81,0.010000000000005116,0.020000000000003126,0.030000000000001137,62.05,0.00999999999999801,0.01999999999999602,0.02999999999999403,60.76,0.00999999999999801,0.01999999999999602,0.030000000000001137,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
