# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,62.45,1.490000000000002,,,59.03,1.509999999999998,,,53.74,0.0,,,53.74,0.0,,,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,63.19,0.7399999999999949,2.229999999999997,,59.85,0.8200000000000003,2.3299999999999983,,56.07,2.3299999999999983,2.3299999999999983,,53.71,-0.030000000000001137,-0.030000000000001137,,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,63.08,-0.10999999999999943,0.6299999999999955,2.1199999999999974,60.87,1.019999999999996,1.8399999999999963,3.3499999999999943,57.09,1.0200000000000031,3.3500000000000014,3.3500000000000014,57.09,3.3800000000000026,3.3500000000000014,3.3500000000000014,3,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,64.03,0.9500000000000028,0.8400000000000034,1.5799999999999983,61.82,0.9500000000000028,1.9699999999999989,2.789999999999999,58.04,0.9499999999999957,1.9699999999999989,4.299999999999997,58.04,0.9499999999999957,4.329999999999998,4.299999999999997,4,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,64.35,0.3199999999999932,1.269999999999996,1.1599999999999966,62.14,0.3200000000000003,1.2700000000000031,2.289999999999999,58.36,0.3200000000000003,1.269999999999996,2.289999999999999,58.36,0.3200000000000003,1.269999999999996,4.649999999999999,5,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,63.5,-0.8499999999999943,-0.5300000000000011,0.4200000000000017,62.32,0.17999999999999972,0.5,1.4500000000000028,58.54,0.17999999999999972,0.5,1.4499999999999957,58.54,0.17999999999999972,0.5,1.4499999999999957,6,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,63.71,0.21000000000000085,-0.6399999999999935,-0.3200000000000003,62.53,0.21000000000000085,0.39000000000000057,0.7100000000000009,58.75,0.21000000000000085,0.39000000000000057,0.7100000000000009,58.75,0.21000000000000085,0.39000000000000057,0.7100000000000009,7,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,64.72,1.009999999999998,1.2199999999999989,0.37000000000000455,62.53,0.0,0.21000000000000085,0.39000000000000057,58.75,0.0,0.21000000000000085,0.39000000000000057,58.75,0.0,0.21000000000000085,0.39000000000000057,8,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,64.73,0.010000000000005116,1.0200000000000031,1.230000000000004,62.53,0.0,0.0,0.21000000000000085,58.75,0.0,0.0,0.21000000000000085,58.75,0.0,0.0,0.21000000000000085,9,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,64.74,0.009999999999990905,0.01999999999999602,1.029999999999994,62.47,-0.060000000000002274,-0.060000000000002274,-0.060000000000002274,58.69,-0.060000000000002274,-0.060000000000002274,-0.060000000000002274,58.69,-0.060000000000002274,-0.060000000000002274,-0.060000000000002274,10,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,64.74,0.0,0.009999999999990905,0.01999999999999602,62.47,0.0,-0.060000000000002274,-0.060000000000002274,58.69,0.0,-0.060000000000002274,-0.060000000000002274,58.69,0.0,-0.060000000000002274,-0.060000000000002274,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,64.8,0.060000000000002274,0.060000000000002274,0.06999999999999318,62.47,0.0,0.0,-0.060000000000002274,58.69,0.0,0.0,-0.060000000000002274,58.69,0.0,0.0,-0.060000000000002274,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
