# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,74.99,0.0,-0.04000000000000625,,67.87,0.0,0.0,,66.2,0.0,0.0,,61.37,0.0,0.0,,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,74.9,-0.0899999999999892,-0.0899999999999892,-0.12999999999999545,67.87,0.0,0.0,0.0,66.2,0.0,0.0,0.0,61.37,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,73.78,-1.1200000000000045,-1.2099999999999937,-1.2099999999999937,67.87,0.0,0.0,0.0,66.2,0.0,0.0,0.0,61.37,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,73.78,0.0,-1.1200000000000045,-1.2099999999999937,67.87,0.0,0.0,0.0,66.2,0.0,0.0,0.0,61.37,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,73.78,0.0,0.0,-1.1200000000000045,67.87,0.0,0.0,0.0,66.2,0.0,0.0,0.0,61.37,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,73.78,0.0,0.0,0.0,67.87,0.0,0.0,0.0,66.2,0.0,0.0,0.0,61.37,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,73.78,0.0,0.0,0.0,67.87,0.0,0.0,0.0,66.2,0.0,0.0,0.0,61.37,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,73.78,0.0,0.0,0.0,67.87,0.0,0.0,0.0,66.2,0.0,0.0,0.0,61.37,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,73.78,0.0,0.0,0.0,67.87,0.0,0.0,0.0,66.2,0.0,0.0,0.0,61.37,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,73.78,0.0,0.0,0.0,67.87,0.0,0.0,0.0,66.2,0.0,0.0,0.0,61.37,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,73.78,0.0,0.0,0.0,67.87,0.0,0.0,0.0,66.2,0.0,0.0,0.0,61.37,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,73.78,0.0,0.0,0.0,67.87,0.0,0.0,0.0,66.2,0.0,0.0,0.0,61.37,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
