# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,54.08,-0.020000000000003126,0.29999999999999716,-0.5799999999999983,51.78,-0.030000000000001137,-0.3200000000000003,-1.7299999999999969,51.78,-0.030000000000001137,0.3500000000000014,0.35999999999999943,48.7,-0.02999999999999403,0.38000000000000256,0.39000000000000057,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,54.12,0.03999999999999915,0.01999999999999602,0.3399999999999963,51.81,0.030000000000001137,0.0,-0.28999999999999915,51.81,0.030000000000001137,0.0,0.38000000000000256,48.73,0.02999999999999403,0.0,0.4099999999999966,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,53.6,-0.519999999999996,-0.4799999999999969,-0.5,51.81,0.0,0.030000000000001137,0.0,51.81,0.0,0.030000000000001137,0.0,48.73,0.0,0.02999999999999403,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,53.15,-0.45000000000000284,-0.9699999999999989,-0.9299999999999997,51.84,0.030000000000001137,0.030000000000001137,0.060000000000002274,51.84,0.030000000000001137,0.030000000000001137,0.060000000000002274,48.76,0.030000000000001137,0.030000000000001137,0.05999999999999517,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,53.12,-0.030000000000001137,-0.480000000000004,-1.0,51.85,0.00999999999999801,0.03999999999999915,0.03999999999999915,51.85,0.00999999999999801,0.03999999999999915,0.03999999999999915,48.77,0.010000000000005116,0.04000000000000625,0.04000000000000625,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,53.12,0.0,-0.030000000000001137,-0.480000000000004,51.85,0.0,0.00999999999999801,0.03999999999999915,51.85,0.0,0.00999999999999801,0.03999999999999915,48.77,0.0,0.010000000000005116,0.04000000000000625,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,53.05,-0.07000000000000028,-0.07000000000000028,-0.10000000000000142,51.79,-0.060000000000002274,-0.060000000000002274,-0.05000000000000426,51.79,-0.060000000000002274,-0.060000000000002274,-0.05000000000000426,48.71,-0.060000000000002274,-0.060000000000002274,-0.04999999999999716,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,53.02,-0.02999999999999403,-0.09999999999999432,-0.09999999999999432,51.78,-0.00999999999999801,-0.07000000000000028,-0.07000000000000028,51.78,-0.00999999999999801,-0.07000000000000028,-0.07000000000000028,48.7,-0.00999999999999801,-0.07000000000000028,-0.07000000000000028,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,53.54,0.519999999999996,0.490000000000002,0.4200000000000017,51.78,0.0,-0.00999999999999801,-0.07000000000000028,51.78,0.0,-0.00999999999999801,-0.07000000000000028,48.7,0.0,-0.00999999999999801,-0.07000000000000028,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,53.62,0.0799999999999983,0.5999999999999943,0.5700000000000003,51.78,0.0,0.0,-0.00999999999999801,51.78,0.0,0.0,-0.00999999999999801,48.7,0.0,0.0,-0.00999999999999801,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,53.02,-0.5999999999999943,-0.519999999999996,0.0,51.76,-0.020000000000003126,-0.020000000000003126,-0.020000000000003126,51.76,-0.020000000000003126,-0.020000000000003126,-0.020000000000003126,48.68,-0.020000000000003126,-0.020000000000003126,-0.020000000000003126,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,53.43,0.4099999999999966,-0.18999999999999773,-0.10999999999999943,51.73,-0.030000000000001137,-0.05000000000000426,-0.05000000000000426,51.73,-0.030000000000001137,-0.05000000000000426,-0.05000000000000426,48.66,-0.020000000000003126,-0.04000000000000625,-0.04000000000000625,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
