# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,46.81,-0.28000000000000114,-0.37999999999999545,,44.46,-0.5899999999999963,-0.5899999999999963,,42.65,-0.5900000000000034,-0.6700000000000017,,40.31,0.0,-0.6599999999999966,,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,46.54,-0.2700000000000031,-0.5500000000000043,-0.6499999999999986,44.42,-0.03999999999999915,-0.6299999999999955,-0.6299999999999955,42.11,-0.5399999999999991,-1.1300000000000026,-1.2100000000000009,40.32,0.00999999999999801,0.00999999999999801,-0.6499999999999986,1,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,46.22,-0.3200000000000003,-0.5900000000000034,-0.8700000000000045,44.41,-0.010000000000005116,-0.05000000000000426,-0.6400000000000006,42.1,-0.00999999999999801,-0.5499999999999972,-1.1400000000000006,40.31,-0.00999999999999801,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,46.16,-0.060000000000002274,-0.38000000000000256,-0.6500000000000057,44.36,-0.04999999999999716,-0.060000000000002274,-0.10000000000000142,42.11,0.00999999999999801,0.0,-0.5399999999999991,40.32,0.00999999999999801,0.0,0.00999999999999801,1,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,46.78,0.6200000000000045,0.5600000000000023,0.240000000000002,44.49,0.13000000000000256,0.0800000000000054,0.07000000000000028,42.67,0.5600000000000023,0.5700000000000003,0.5600000000000023,40.31,-0.00999999999999801,0.0,-0.00999999999999801,2,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,46.44,-0.3400000000000034,0.28000000000000114,0.21999999999999886,44.46,-0.030000000000001137,0.10000000000000142,0.05000000000000426,42.64,-0.030000000000001137,0.5300000000000011,0.5399999999999991,40.31,0.0,-0.00999999999999801,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,46.44,0.0,-0.3400000000000034,0.28000000000000114,44.33,-0.13000000000000256,-0.1600000000000037,-0.030000000000001137,42.12,-0.5200000000000031,-0.5500000000000043,0.00999999999999801,40.95,0.6400000000000006,0.6400000000000006,0.6300000000000026,1,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,46.58,0.14000000000000057,0.14000000000000057,-0.20000000000000284,44.87,0.5399999999999991,0.4099999999999966,0.37999999999999545,42.14,0.020000000000003126,-0.5,-0.5300000000000011,40.95,0.0,0.6400000000000006,0.6400000000000006,2,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,47.1,0.5200000000000031,0.6600000000000037,0.6600000000000037,45.39,0.5200000000000031,1.0600000000000023,0.9299999999999997,43.11,0.9699999999999989,0.990000000000002,0.46999999999999886,41.96,1.009999999999998,1.009999999999998,1.6499999999999986,3,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,46.9,-0.20000000000000284,0.3200000000000003,0.46000000000000085,45.11,-0.28000000000000114,0.240000000000002,0.7800000000000011,42.81,-0.29999999999999716,0.6700000000000017,0.6900000000000048,41.65,-0.3100000000000023,0.6999999999999957,0.6999999999999957,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,45.95,-0.9499999999999957,-1.1499999999999986,-0.6299999999999955,43.49,-1.6199999999999974,-1.8999999999999986,-1.3799999999999955,42.63,-0.17999999999999972,-0.4799999999999969,0.490000000000002,40.95,-0.6999999999999957,-1.009999999999998,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,45.3,-0.6500000000000057,-1.6000000000000014,-1.8000000000000043,43.52,0.030000000000001137,-1.5899999999999963,-1.8699999999999974,42.18,-0.45000000000000284,-0.6300000000000026,-0.9299999999999997,41.01,0.05999999999999517,-0.6400000000000006,-0.9500000000000028,1,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,
