# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,65.53,0.3299999999999983,0.20000000000000284,0.7000000000000028,62.71,0.6199999999999974,0.7000000000000028,0.9100000000000037,59.83,-0.14999999999999858,-0.07000000000000028,0.14000000000000057,57.66,-0.15000000000000568,0.519999999999996,0.6899999999999977,4,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,66.03,0.5,0.8299999999999983,0.7000000000000028,63.22,0.509999999999998,1.1299999999999955,1.2100000000000009,60.31,0.480000000000004,0.3300000000000054,0.4100000000000037,57.59,-0.06999999999999318,-0.21999999999999886,0.45000000000000284,5,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,66.68,0.6500000000000057,1.1500000000000057,1.480000000000004,63.16,-0.060000000000002274,0.44999999999999574,1.0699999999999932,60.18,-0.13000000000000256,0.3500000000000014,0.20000000000000284,58.58,0.9899999999999949,0.9200000000000017,0.769999999999996,6,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,67.87,1.1899999999999977,1.8400000000000034,2.3400000000000034,64.75,1.5900000000000034,1.5300000000000011,2.039999999999999,60.67,0.490000000000002,0.35999999999999943,0.8400000000000034,58.49,-0.0899999999999963,0.8999999999999986,0.8300000000000054,7,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,69.82,1.9499999999999886,3.1399999999999864,3.789999999999992,66.56,1.8100000000000023,3.4000000000000057,3.3400000000000034,63.66,2.989999999999995,3.479999999999997,3.3499999999999943,61.46,2.969999999999999,2.8800000000000026,3.8699999999999974,8,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,71.46,1.6400000000000006,3.589999999999989,4.779999999999987,68.28,1.7199999999999989,3.530000000000001,5.1200000000000045,65.06,1.4000000000000057,4.390000000000001,4.880000000000003,62.97,1.509999999999998,4.479999999999997,4.390000000000001,9,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,71.69,0.23000000000000398,1.8700000000000045,3.819999999999993,67.6,-0.6800000000000068,1.039999999999992,2.8499999999999943,64.72,-0.3400000000000034,1.0600000000000023,4.049999999999997,63.12,0.14999999999999858,1.6599999999999966,4.6299999999999955,10,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,71.75,0.060000000000002274,0.29000000000000625,1.9300000000000068,67.07,-0.5300000000000011,-1.210000000000008,0.5099999999999909,64.16,-0.5600000000000023,-0.9000000000000057,0.5,62.04,-1.0799999999999983,-0.9299999999999997,0.5799999999999983,11,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,71.43,-0.3199999999999932,-0.2599999999999909,-0.029999999999986926,67.59,0.5200000000000102,-0.009999999999990905,-0.6899999999999977,64.27,0.10999999999999943,-0.45000000000000284,-0.7900000000000063,62.15,0.10999999999999943,-0.9699999999999989,-0.8200000000000003,12,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,71.38,-0.05000000000001137,-0.37000000000000455,-0.3100000000000023,67.33,-0.2600000000000051,0.2600000000000051,-0.269999999999996,63.29,-0.9799999999999969,-0.8699999999999974,-1.4299999999999997,61.19,-0.9600000000000009,-0.8500000000000014,-1.9299999999999997,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,71.29,-0.0899999999999892,-0.14000000000000057,-0.45999999999999375,67.51,0.18000000000000682,-0.0799999999999983,0.44000000000001194,63.92,0.6300000000000026,-0.3499999999999943,-0.23999999999999488,61.33,0.14000000000000057,-0.8200000000000003,-0.7100000000000009,1,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,71.39,0.09999999999999432,0.010000000000005116,-0.04000000000000625,67.63,0.11999999999999034,0.29999999999999716,0.03999999999999204,63.7,-0.21999999999999886,0.4100000000000037,-0.5699999999999932,61.6,0.2700000000000031,0.4100000000000037,-0.5499999999999972,2,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
