# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,83.13,-0.3100000000000023,0.29999999999999716,0.7800000000000011,81.54,-0.23999999999999488,0.22000000000001307,0.5500000000000114,80.36,0.12000000000000455,0.75,0.20000000000000284,78.83,-0.75,0.5799999999999983,0.030000000000001137,5,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,81.61,-1.519999999999996,-1.8299999999999983,-1.2199999999999989,80.1,-1.440000000000012,-1.6800000000000068,-1.2199999999999989,79.08,-1.2800000000000011,-1.1599999999999966,-0.5300000000000011,77.55,-1.2800000000000011,-2.030000000000001,-0.7000000000000028,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,80.72,-0.8900000000000006,-2.4099999999999966,-2.719999999999999,79.1,-1.0,-2.440000000000012,-2.680000000000007,78.08,-1.0,-2.280000000000001,-2.1599999999999966,76.73,-0.8199999999999932,-2.0999999999999943,-2.8499999999999943,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,79.71,-1.0100000000000051,-1.9000000000000057,-3.4200000000000017,78.1,-1.0,-2.0,-3.440000000000012,76.94,-1.1400000000000006,-2.1400000000000006,-3.4200000000000017,75.19,-1.5400000000000063,-2.3599999999999994,-3.6400000000000006,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,79.61,-0.09999999999999432,-1.1099999999999994,-2.0,78.12,0.020000000000010232,-0.9799999999999898,-1.9799999999999898,76.92,-0.01999999999999602,-1.1599999999999966,-2.1599999999999966,75.61,0.4200000000000017,-1.1200000000000045,-1.9399999999999977,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,79.51,-0.09999999999999432,-0.19999999999998863,-1.2099999999999937,78.15,0.030000000000001137,0.05000000000001137,-0.9499999999999886,77.13,0.20999999999999375,0.18999999999999773,-0.9500000000000028,75.82,0.20999999999999375,0.6299999999999955,-0.9100000000000108,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,79.41,-0.10000000000000853,-0.20000000000000284,-0.29999999999999716,77.81,-0.3400000000000034,-0.3100000000000023,-0.28999999999999204,76.61,-0.519999999999996,-0.3100000000000023,-0.3299999999999983,75.09,-0.7299999999999898,-0.519999999999996,-0.09999999999999432,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,79.29,-0.11999999999999034,-0.21999999999999886,-0.3199999999999932,77.65,-0.1599999999999966,-0.5,-0.46999999999999886,76.49,-0.12000000000000455,-0.6400000000000006,-0.4300000000000068,75.2,0.10999999999999943,-0.6199999999999903,-0.4099999999999966,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,79.14,-0.15000000000000568,-0.269999999999996,-0.37000000000000455,77.15,-0.5,-0.6599999999999966,-1.0,76.14,-0.3499999999999943,-0.46999999999999886,-0.9899999999999949,75.27,0.06999999999999318,0.1799999999999926,-0.5499999999999972,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,78.64,-0.5,-0.6500000000000057,-0.769999999999996,77.05,-0.10000000000000853,-0.6000000000000085,-0.7600000000000051,75.68,-0.45999999999999375,-0.8099999999999881,-0.9299999999999926,74.81,-0.45999999999999375,-0.39000000000000057,-0.28000000000000114,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,78.88,0.23999999999999488,-0.2600000000000051,-0.4100000000000108,77.07,0.01999999999999602,-0.0800000000000125,-0.5800000000000125,75.91,0.22999999999998977,-0.23000000000000398,-0.5799999999999983,75.04,0.23000000000000398,-0.22999999999998977,-0.1599999999999966,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,78.5,-0.37999999999999545,-0.14000000000000057,-0.6400000000000006,76.68,-0.38999999999998636,-0.36999999999999034,-0.46999999999999886,75.85,-0.060000000000002274,0.1699999999999875,-0.29000000000000625,74.73,-0.3100000000000023,-0.0799999999999983,-0.539999999999992,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
