as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260605,62.96,0.03999999999999915,0.10999999999999943,0.759999999999998,59.42,0.010000000000005116,0.0,0.05000000000000426,55.12,0.00999999999999801,0.00999999999999801,0.04999999999999716,54.52,0.010000000000005116,0.010000000000005116,0.05000000000000426,4,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260612,62.94,-0.020000000000003126,0.01999999999999602,0.0899999999999963,59.42,0.0,0.010000000000005116,0.0,55.12,0.0,0.00999999999999801,0.00999999999999801,54.52,0.0,0.010000000000005116,0.010000000000005116,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260618,62.93,-0.00999999999999801,-0.030000000000001137,0.00999999999999801,59.42,0.0,0.0,0.010000000000005116,55.12,0.0,0.0,0.00999999999999801,54.52,0.0,0.0,0.010000000000005116,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260626,62.56,-0.36999999999999744,-0.37999999999999545,-0.3999999999999986,59.42,0.0,0.0,0.0,55.12,0.0,0.0,0.0,54.52,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260703,62.54,-0.020000000000003126,-0.39000000000000057,-0.3999999999999986,59.42,0.0,0.0,0.0,55.12,0.0,0.0,0.0,54.52,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260709,62.56,0.020000000000003126,0.0,-0.36999999999999744,59.42,0.0,0.0,0.0,55.12,0.0,0.0,0.0,54.52,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260717,62.6,0.03999999999999915,0.060000000000002274,0.03999999999999915,59.44,0.01999999999999602,0.01999999999999602,0.01999999999999602,55.14,0.020000000000003126,0.020000000000003126,0.020000000000003126,54.54,0.01999999999999602,0.01999999999999602,0.01999999999999602,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260724,62.58,-0.020000000000003126,0.01999999999999602,0.03999999999999915,59.47,0.030000000000001137,0.04999999999999716,0.04999999999999716,55.17,0.030000000000001137,0.05000000000000426,0.05000000000000426,54.57,0.030000000000001137,0.04999999999999716,0.04999999999999716,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260731,62.25,-0.3299999999999983,-0.3500000000000014,-0.3100000000000023,59.43,-0.03999999999999915,-0.00999999999999801,0.00999999999999801,54.59,-0.5799999999999983,-0.5499999999999972,-0.529999999999994,54.59,0.020000000000003126,0.05000000000000426,0.07000000000000028,4,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260807,62.25,0.0,-0.3299999999999983,-0.3500000000000014,59.44,0.00999999999999801,-0.030000000000001137,0.0,54.6,0.00999999999999801,-0.5700000000000003,-0.5399999999999991,54.6,0.00999999999999801,0.030000000000001137,0.060000000000002274,5,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260814,62.34,0.09000000000000341,0.09000000000000341,-0.23999999999999488,59.52,0.0800000000000054,0.09000000000000341,0.05000000000000426,54.68,0.0799999999999983,0.0899999999999963,-0.490000000000002,54.68,0.0799999999999983,0.0899999999999963,0.10999999999999943,6,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260821,62.37,0.02999999999999403,0.11999999999999744,0.11999999999999744,59.55,0.02999999999999403,0.10999999999999943,0.11999999999999744,54.71,0.030000000000001137,0.10999999999999943,0.11999999999999744,54.71,0.030000000000001137,0.10999999999999943,0.11999999999999744,7,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
