# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,75.5,0.8400000000000034,1.0499999999999972,1.019999999999996,64.89,0.25,0.3200000000000074,0.29000000000000625,61.64,0.25,0.28000000000000114,0.240000000000002,58.6,0.25,0.37000000000000455,0.37000000000000455,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,75.32,-0.18000000000000682,0.6599999999999966,0.8699999999999903,64.68,-0.20999999999999375,0.04000000000000625,0.11000000000001364,61.42,-0.21999999999999886,0.030000000000001137,0.060000000000002274,58.38,-0.21999999999999886,0.030000000000001137,0.15000000000000568,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,74.96,-0.35999999999999943,-0.5400000000000063,0.29999999999999716,64.32,-0.36000000000001364,-0.5700000000000074,-0.3200000000000074,61.06,-0.35999999999999943,-0.5799999999999983,-0.3299999999999983,56.62,-1.7600000000000051,-1.980000000000004,-1.730000000000004,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,75.01,0.05000000000001137,-0.30999999999998806,-0.4899999999999949,64.34,0.020000000000010232,-0.3400000000000034,-0.5499999999999972,61.08,0.01999999999999602,-0.3400000000000034,-0.5600000000000023,56.64,0.020000000000003126,-1.740000000000002,-1.9600000000000009,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,75.01,0.0,0.05000000000001137,-0.30999999999998806,64.34,0.0,0.020000000000010232,-0.3400000000000034,61.08,0.0,0.01999999999999602,-0.3400000000000034,56.64,0.0,0.020000000000003126,-1.740000000000002,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,75.0,-0.010000000000005116,-0.010000000000005116,0.04000000000000625,64.33,-0.010000000000005116,-0.010000000000005116,0.010000000000005116,61.07,-0.00999999999999801,-0.00999999999999801,0.00999999999999801,56.63,-0.00999999999999801,-0.00999999999999801,0.010000000000005116,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,75.0,0.0,-0.010000000000005116,-0.010000000000005116,64.33,0.0,-0.010000000000005116,-0.010000000000005116,61.07,0.0,-0.00999999999999801,-0.00999999999999801,56.63,0.0,-0.00999999999999801,-0.00999999999999801,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,75.0,0.0,0.0,-0.010000000000005116,64.33,0.0,0.0,-0.010000000000005116,61.07,0.0,0.0,-0.00999999999999801,56.63,0.0,0.0,-0.00999999999999801,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,74.99,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,64.32,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,61.06,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,56.62,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,75.0,0.010000000000005116,0.0,0.0,64.32,0.0,-0.010000000000005116,-0.010000000000005116,61.06,0.0,-0.00999999999999801,-0.00999999999999801,56.62,0.0,-0.010000000000005116,-0.010000000000005116,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,75.0,0.0,0.010000000000005116,0.0,64.32,0.0,0.0,-0.010000000000005116,61.06,0.0,0.0,-0.00999999999999801,58.2,1.5800000000000054,1.5800000000000054,1.5700000000000003,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,75.15,0.15000000000000568,0.15000000000000568,0.1600000000000108,64.39,0.07000000000000739,0.07000000000000739,0.07000000000000739,61.05,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,58.19,-0.010000000000005116,1.5700000000000003,1.5700000000000003,3,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
