# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,71.54,0.0,,,70.97,0.0,,,69.31,0.0,,,68.29,0.0,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,71.54,0.0,0.0,,70.97,0.0,0.0,,69.31,0.0,0.0,,68.29,0.0,0.0,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,72.64,1.0999999999999943,1.0999999999999943,1.0999999999999943,70.96,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,69.31,0.0,0.0,0.0,68.29,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,72.38,-0.2600000000000051,0.8399999999999892,0.8399999999999892,71.81,0.8500000000000085,0.8400000000000034,0.8400000000000034,69.3,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,68.28,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,2,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,73.05,0.6700000000000017,0.4099999999999966,1.509999999999991,71.9,0.09000000000000341,0.9400000000000119,0.9300000000000068,70.29,0.9900000000000091,0.980000000000004,0.980000000000004,68.25,-0.030000000000001137,-0.04000000000000625,-0.04000000000000625,3,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,72.12,-0.9299999999999926,-0.2599999999999909,-0.519999999999996,70.87,-1.0300000000000011,-0.9399999999999977,-0.0899999999999892,69.26,-1.0300000000000011,-0.03999999999999204,-0.04999999999999716,68.25,0.0,-0.030000000000001137,-0.04000000000000625,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,72.54,0.4200000000000017,-0.5099999999999909,0.1600000000000108,70.84,-0.030000000000001137,-1.0600000000000023,-0.9699999999999989,69.23,-0.030000000000001137,-1.0600000000000023,-0.06999999999999318,68.22,-0.030000000000001137,-0.030000000000001137,-0.060000000000002274,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,72.56,0.01999999999999602,0.4399999999999977,-0.4899999999999949,71.4,0.5600000000000023,0.5300000000000011,-0.5,69.1,-0.13000000000000966,-0.1600000000000108,-1.190000000000012,68.12,-0.09999999999999432,-0.12999999999999545,-0.12999999999999545,2,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,72.69,0.12999999999999545,0.14999999999999147,0.5699999999999932,72.16,0.7599999999999909,1.3199999999999932,1.289999999999992,69.02,-0.0799999999999983,-0.21000000000000796,-0.2400000000000091,68.04,-0.0799999999999983,-0.1799999999999926,-0.20999999999999375,3,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,71.76,-0.9299999999999926,-0.7999999999999972,-0.7800000000000011,71.14,-1.019999999999996,-0.2600000000000051,0.29999999999999716,67.79,-1.2299999999999898,-1.309999999999988,-1.4399999999999977,67.79,-0.25,-0.3299999999999983,-0.4299999999999926,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,72.44,0.6799999999999926,-0.25,-0.12000000000000455,71.95,0.8100000000000023,-0.20999999999999375,0.5499999999999972,68.77,0.9799999999999898,-0.25,-0.3299999999999983,67.73,-0.060000000000002274,-0.3100000000000023,-0.39000000000000057,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,72.4,-0.03999999999999204,0.6400000000000006,-0.28999999999999204,71.27,-0.6800000000000068,0.12999999999999545,-0.8900000000000006,68.84,0.07000000000000739,1.0499999999999972,-0.1799999999999926,67.73,0.0,-0.060000000000002274,-0.3100000000000023,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,
