# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,69.79,-0.3999999999999915,,,64.36,0.04000000000000625,,,59.03,0.09000000000000341,,,53.86,0.8800000000000026,,,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,69.64,-0.15000000000000568,-0.5499999999999972,,63.28,-1.0799999999999983,-1.039999999999992,,59.03,0.0,0.09000000000000341,,53.8,-0.060000000000002274,0.8200000000000003,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,69.32,-0.3200000000000074,-0.4700000000000131,-0.8700000000000045,62.72,-0.5600000000000023,-1.6400000000000006,-1.5999999999999943,60.34,1.3100000000000023,1.3100000000000023,1.4000000000000057,53.77,-0.02999999999999403,-0.0899999999999963,0.7900000000000063,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,69.34,0.020000000000010232,-0.29999999999999716,-0.45000000000000284,62.2,-0.519999999999996,-1.0799999999999983,-2.1599999999999966,59.8,-0.5400000000000063,0.769999999999996,0.769999999999996,54.02,0.25,0.22000000000000597,0.1600000000000037,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,68.43,-0.9099999999999966,-0.8899999999999864,-1.2099999999999937,62.63,0.4299999999999997,-0.0899999999999963,-0.6499999999999986,59.74,-0.05999999999999517,-0.6000000000000014,0.7100000000000009,53.88,-0.14000000000000057,0.10999999999999943,0.0800000000000054,3,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,68.52,0.0899999999999892,-0.8200000000000074,-0.7999999999999972,62.27,-0.35999999999999943,0.07000000000000028,-0.44999999999999574,59.88,0.14000000000000057,0.0800000000000054,-0.46000000000000085,53.97,0.0899999999999963,-0.05000000000000426,0.19999999999999574,4,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,69.28,0.7600000000000051,0.8499999999999943,-0.060000000000002274,63.98,1.7099999999999937,1.3499999999999943,1.779999999999994,61.59,1.7100000000000009,1.8500000000000014,1.7900000000000063,55.69,1.7199999999999989,1.8099999999999952,1.6699999999999946,5,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,70.17,0.8900000000000006,1.6500000000000057,1.7399999999999949,64.81,0.8300000000000054,2.539999999999999,2.1799999999999997,61.76,0.1699999999999946,1.8799999999999955,2.019999999999996,56.51,0.8200000000000003,2.539999999999999,2.6299999999999955,6,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,70.46,0.28999999999999204,1.1799999999999926,1.9399999999999977,65.07,0.2599999999999909,1.0899999999999963,2.79999999999999,62.02,0.2600000000000051,0.4299999999999997,2.1400000000000006,55.23,-1.2800000000000011,-0.46000000000000085,1.259999999999998,7,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,70.1,-0.35999999999999943,-0.07000000000000739,0.8199999999999932,64.72,-0.3499999999999943,-0.09000000000000341,0.740000000000002,60.03,-1.990000000000002,-1.7299999999999969,-1.5600000000000023,55.5,0.2700000000000031,-1.009999999999998,-0.18999999999999773,8,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,69.47,-0.6299999999999955,-0.9899999999999949,-0.7000000000000028,64.02,-0.7000000000000028,-1.0499999999999972,-0.7900000000000063,59.91,-0.12000000000000455,-2.1100000000000065,-1.8500000000000014,54.67,-0.8299999999999983,-0.5599999999999952,-1.8399999999999963,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,69.19,-0.28000000000000114,-0.9099999999999966,-1.269999999999996,62.8,-1.2199999999999989,-1.9200000000000017,-2.269999999999996,59.76,-0.14999999999999858,-0.2700000000000031,-2.260000000000005,53.78,-0.8900000000000006,-1.7199999999999989,-1.4499999999999957,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
