# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,79.93,0.21000000000000796,0.3300000000000125,0.13000000000000966,77.57,0.20999999999999375,0.38999999999998636,0.3399999999999892,76.37,0.4300000000000068,0.4300000000000068,0.28000000000000114,74.95,0.060000000000002274,0.15000000000000568,0.07000000000000739,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,79.87,-0.060000000000002274,0.15000000000000568,0.27000000000001023,77.64,0.07000000000000739,0.28000000000000114,0.45999999999999375,76.32,-0.05000000000001137,0.37999999999999545,0.37999999999999545,74.87,-0.0799999999999983,-0.01999999999999602,0.07000000000000739,3,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,79.9,0.030000000000001137,-0.030000000000001137,0.18000000000000682,77.57,-0.07000000000000739,0.0,0.20999999999999375,76.23,-0.0899999999999892,-0.14000000000000057,0.29000000000000625,74.9,0.030000000000001137,-0.04999999999999716,0.010000000000005116,4,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,79.79,-0.10999999999999943,-0.0799999999999983,-0.14000000000000057,77.41,-0.1599999999999966,-0.23000000000000398,-0.1599999999999966,75.99,-0.2400000000000091,-0.3299999999999983,-0.38000000000000966,74.83,-0.07000000000000739,-0.04000000000000625,-0.12000000000000455,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,79.57,-0.22000000000001307,-0.3300000000000125,-0.30000000000001137,77.4,-0.009999999999990905,-0.1699999999999875,-0.23999999999999488,76.04,0.05000000000001137,-0.18999999999999773,-0.2799999999999869,75.0,0.1700000000000017,0.09999999999999432,0.12999999999999545,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,79.79,0.22000000000001307,0.0,-0.10999999999999943,77.51,0.10999999999999943,0.10000000000000853,-0.05999999999998806,76.3,0.2599999999999909,0.3100000000000023,0.06999999999999318,75.17,0.1700000000000017,0.3400000000000034,0.269999999999996,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,79.99,0.19999999999998863,0.4200000000000017,0.19999999999998863,77.81,0.29999999999999716,0.4099999999999966,0.4000000000000057,76.38,0.0799999999999983,0.3399999999999892,0.39000000000000057,75.05,-0.12000000000000455,0.04999999999999716,0.21999999999999886,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,80.06,0.07000000000000739,0.269999999999996,0.4900000000000091,77.65,-0.1599999999999966,0.14000000000000057,0.25,76.27,-0.10999999999999943,-0.030000000000001137,0.22999999999998977,75.14,0.09000000000000341,-0.030000000000001137,0.14000000000000057,4,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,80.31,0.25,0.3200000000000074,0.519999999999996,77.76,0.10999999999999943,-0.04999999999999716,0.25,76.54,0.27000000000001023,0.1600000000000108,0.2400000000000091,75.21,0.06999999999999318,0.1599999999999966,0.03999999999999204,5,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,80.29,-0.01999999999999602,0.23000000000000398,0.30000000000001137,77.61,-0.15000000000000568,-0.04000000000000625,-0.20000000000000284,76.37,-0.1700000000000017,0.10000000000000853,-0.009999999999990905,75.06,-0.14999999999999147,-0.0799999999999983,0.010000000000005116,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,80.55,0.2599999999999909,0.23999999999999488,0.4899999999999949,78.01,0.4000000000000057,0.25,0.35999999999999943,76.58,0.20999999999999375,0.03999999999999204,0.3100000000000023,75.27,0.20999999999999375,0.060000000000002274,0.12999999999999545,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,80.37,-0.1799999999999926,0.0799999999999983,0.060000000000002274,77.86,-0.15000000000000568,0.25,0.09999999999999432,76.43,-0.14999999999999147,0.060000000000002274,-0.10999999999999943,75.29,0.020000000000010232,0.23000000000000398,0.0800000000000125,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
