# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,53.49,0.060000000000002274,,,50.89,0.0,,,48.05,0.0,,,46.97,0.0,,,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,53.59,0.10000000000000142,0.1600000000000037,,50.89,0.0,0.0,,48.05,0.0,0.0,,46.97,0.0,0.0,,2,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,53.59,0.0,0.10000000000000142,0.1600000000000037,50.89,0.0,0.0,0.0,48.05,0.0,0.0,0.0,46.97,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,53.59,0.0,0.0,0.10000000000000142,50.89,0.0,0.0,0.0,48.05,0.0,0.0,0.0,46.97,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,53.55,-0.04000000000000625,-0.04000000000000625,-0.04000000000000625,50.89,0.0,0.0,0.0,48.05,0.0,0.0,0.0,46.97,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,53.75,0.20000000000000284,0.1599999999999966,0.1599999999999966,51.74,0.8500000000000014,0.8500000000000014,0.8500000000000014,48.05,0.0,0.0,0.0,45.64,-1.3299999999999983,-1.3299999999999983,-1.3299999999999983,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,53.75,0.0,0.20000000000000284,0.1599999999999966,51.74,0.0,0.8500000000000014,0.8500000000000014,48.05,0.0,0.0,0.0,45.64,0.0,-1.3299999999999983,-1.3299999999999983,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,53.76,0.00999999999999801,0.00999999999999801,0.21000000000000085,51.75,0.00999999999999801,0.00999999999999801,0.8599999999999994,48.05,0.0,0.0,0.0,45.64,0.0,0.0,-1.3299999999999983,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,53.78,0.020000000000003126,0.030000000000001137,0.030000000000001137,51.77,0.020000000000003126,0.030000000000001137,0.030000000000001137,48.05,0.0,0.0,0.0,45.64,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,53.79,0.00999999999999801,0.030000000000001137,0.03999999999999915,51.78,0.00999999999999801,0.030000000000001137,0.03999999999999915,48.05,0.0,0.0,0.0,45.64,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,53.79,0.0,0.00999999999999801,0.030000000000001137,51.78,0.0,0.00999999999999801,0.030000000000001137,48.05,0.0,0.0,0.0,45.64,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,53.8,0.00999999999999801,0.00999999999999801,0.01999999999999602,51.79,0.00999999999999801,0.00999999999999801,0.01999999999999602,48.05,0.0,0.0,0.0,44.3,-1.3400000000000034,-1.3400000000000034,-1.3400000000000034,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
