# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,51.12,-0.7700000000000031,-0.6900000000000048,-0.8500000000000014,48.21,-0.35999999999999943,-0.14999999999999858,-0.8299999999999983,46.31,-0.35999999999999943,0.480000000000004,0.35999999999999943,44.73,-0.3400000000000034,-0.3100000000000023,-0.4299999999999997,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,51.36,0.240000000000002,-0.5300000000000011,-0.45000000000000284,48.46,0.25,-0.10999999999999943,0.10000000000000142,46.56,0.25,-0.10999999999999943,0.730000000000004,45.03,0.30000000000000426,-0.03999999999999915,-0.00999999999999801,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,51.1,-0.259999999999998,-0.01999999999999602,-0.7899999999999991,48.2,-0.259999999999998,-0.00999999999999801,-0.36999999999999744,46.3,-0.2600000000000051,-0.010000000000005116,-0.37000000000000455,44.72,-0.3100000000000023,-0.00999999999999801,-0.3500000000000014,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,51.22,0.11999999999999744,-0.14000000000000057,0.10000000000000142,48.36,0.1599999999999966,-0.10000000000000142,0.14999999999999858,46.44,0.14000000000000057,-0.12000000000000455,0.12999999999999545,44.91,0.18999999999999773,-0.12000000000000455,0.17999999999999972,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,51.49,0.2700000000000031,0.39000000000000057,0.13000000000000256,48.5,0.14000000000000057,0.29999999999999716,0.03999999999999915,46.55,0.10999999999999943,0.25,-0.010000000000005116,45.76,0.8500000000000014,1.0399999999999991,0.7299999999999969,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,51.82,0.3299999999999983,0.6000000000000014,0.7199999999999989,48.88,0.38000000000000256,0.5200000000000031,0.6799999999999997,47.11,0.5600000000000023,0.6700000000000017,0.8100000000000023,44.86,-0.8999999999999986,-0.04999999999999716,0.14000000000000057,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,54.71,2.8900000000000006,3.219999999999999,3.490000000000002,51.71,2.8299999999999983,3.210000000000001,3.3500000000000014,50.42,3.3100000000000023,3.8700000000000045,3.980000000000004,48.17,3.3100000000000023,2.4100000000000037,3.260000000000005,4,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,56.37,1.6599999999999966,4.549999999999997,4.8799999999999955,52.99,1.2800000000000011,4.109999999999999,4.490000000000002,51.7,1.2800000000000011,4.590000000000003,5.150000000000006,49.47,1.2999999999999972,4.609999999999999,3.710000000000001,5,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,56.54,0.1700000000000017,1.8299999999999983,4.719999999999999,54.01,1.019999999999996,2.299999999999997,5.1299999999999955,52.23,0.529999999999994,1.8099999999999952,5.119999999999997,49.85,0.38000000000000256,1.6799999999999997,4.990000000000002,6,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,55.97,-0.5700000000000003,-0.3999999999999986,1.259999999999998,52.61,-1.3999999999999986,-0.38000000000000256,0.8999999999999986,51.3,-0.9299999999999997,-0.4000000000000057,0.8799999999999955,48.94,-0.9100000000000037,-0.5300000000000011,0.769999999999996,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,56.41,0.4399999999999977,-0.13000000000000256,0.03999999999999915,53.44,0.8299999999999983,-0.5700000000000003,0.44999999999999574,52.12,0.8200000000000003,-0.10999999999999943,0.4199999999999946,48.99,0.05000000000000426,-0.8599999999999994,-0.4799999999999969,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,54.42,-1.9899999999999949,-1.5499999999999972,-2.1199999999999974,51.4,-2.039999999999999,-1.2100000000000009,-2.6099999999999994,49.62,-2.5,-1.6799999999999997,-2.6099999999999994,45.57,-3.4200000000000017,-3.3699999999999974,-4.280000000000001,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
