# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,38.09,,,,35.9,,,,34.18,,,,34.18,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,38.11,0.01999999999999602,,,35.92,0.020000000000003126,,,34.13,-0.04999999999999716,,,34.13,-0.04999999999999716,,,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,37.66,-0.45000000000000284,-0.4300000000000068,,34.07,-1.8500000000000014,-1.8299999999999983,,34.07,-0.060000000000002274,-0.10999999999999943,,34.07,-0.060000000000002274,-0.10999999999999943,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,37.8,0.14000000000000057,-0.3100000000000023,-0.29000000000000625,35.54,1.4699999999999989,-0.38000000000000256,-0.35999999999999943,34.07,0.0,-0.060000000000002274,-0.10999999999999943,34.07,0.0,-0.060000000000002274,-0.10999999999999943,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,37.76,-0.03999999999999915,0.10000000000000142,-0.3500000000000014,34.07,-1.4699999999999989,0.0,-1.8500000000000014,34.07,0.0,0.0,-0.060000000000002274,34.07,0.0,0.0,-0.060000000000002274,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,37.8,0.03999999999999915,0.0,0.14000000000000057,34.07,0.0,-1.4699999999999989,0.0,34.07,0.0,0.0,0.0,34.07,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,37.78,-0.01999999999999602,0.020000000000003126,-0.01999999999999602,34.07,0.0,0.0,-1.4699999999999989,34.07,0.0,0.0,0.0,34.07,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,37.81,0.030000000000001137,0.010000000000005116,0.05000000000000426,34.07,0.0,0.0,0.0,34.07,0.0,0.0,0.0,34.07,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,37.82,0.00999999999999801,0.03999999999999915,0.020000000000003126,34.07,0.0,0.0,0.0,34.07,0.0,0.0,0.0,34.07,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,37.51,-0.3100000000000023,-0.30000000000000426,-0.2700000000000031,33.83,-0.240000000000002,-0.240000000000002,-0.240000000000002,33.83,-0.240000000000002,-0.240000000000002,-0.240000000000002,33.83,-0.240000000000002,-0.240000000000002,-0.240000000000002,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,36.33,-1.1799999999999997,-1.490000000000002,-1.480000000000004,33.83,0.0,-0.240000000000002,-0.240000000000002,33.83,0.0,-0.240000000000002,-0.240000000000002,33.83,0.0,-0.240000000000002,-0.240000000000002,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,36.34,0.010000000000005116,-1.1699999999999946,-1.4799999999999969,33.83,0.0,0.0,-0.240000000000002,33.83,0.0,0.0,-0.240000000000002,33.83,0.0,0.0,-0.240000000000002,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
