# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,69.72,,,,67.03,,,,65.33,,,,64.23,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,69.74,0.01999999999999602,,,67.05,0.01999999999999602,,,65.35,0.01999999999999602,,,64.25,0.01999999999999602,,,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,69.77,0.030000000000001137,0.04999999999999716,,67.08,0.030000000000001137,0.04999999999999716,,65.38,0.030000000000001137,0.04999999999999716,,64.28,0.030000000000001137,0.04999999999999716,,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,69.79,0.020000000000010232,0.05000000000001137,0.07000000000000739,67.1,0.01999999999999602,0.04999999999999716,0.06999999999999318,65.4,0.020000000000010232,0.05000000000001137,0.07000000000000739,64.3,0.01999999999999602,0.04999999999999716,0.06999999999999318,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,69.82,0.029999999999986926,0.04999999999999716,0.0799999999999983,67.13,0.030000000000001137,0.04999999999999716,0.0799999999999983,65.43,0.030000000000001137,0.05000000000001137,0.0800000000000125,64.33,0.030000000000001137,0.04999999999999716,0.0799999999999983,4,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,69.84,0.020000000000010232,0.04999999999999716,0.07000000000000739,67.15,0.020000000000010232,0.05000000000001137,0.07000000000000739,65.45,0.01999999999999602,0.04999999999999716,0.07000000000000739,64.35,0.01999999999999602,0.04999999999999716,0.06999999999999318,5,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,69.82,-0.020000000000010232,0.0,0.029999999999986926,67.13,-0.020000000000010232,0.0,0.030000000000001137,65.43,-0.01999999999999602,0.0,0.030000000000001137,64.33,-0.01999999999999602,0.0,0.030000000000001137,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,69.81,-0.009999999999990905,-0.030000000000001137,-0.009999999999990905,67.12,-0.009999999999990905,-0.030000000000001137,-0.009999999999990905,65.42,-0.010000000000005116,-0.030000000000001137,-0.010000000000005116,64.32,-0.010000000000005116,-0.030000000000001137,-0.010000000000005116,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,69.83,0.01999999999999602,0.010000000000005116,-0.010000000000005116,67.14,0.01999999999999602,0.010000000000005116,-0.010000000000005116,65.44,0.01999999999999602,0.009999999999990905,-0.010000000000005116,64.34,0.020000000000010232,0.010000000000005116,-0.009999999999990905,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,69.84,0.010000000000005116,0.030000000000001137,0.020000000000010232,67.15,0.010000000000005116,0.030000000000001137,0.020000000000010232,65.45,0.010000000000005116,0.030000000000001137,0.01999999999999602,64.35,0.009999999999990905,0.030000000000001137,0.01999999999999602,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,69.83,-0.010000000000005116,0.0,0.01999999999999602,67.14,-0.010000000000005116,0.0,0.01999999999999602,65.44,-0.010000000000005116,0.0,0.01999999999999602,64.34,-0.009999999999990905,0.0,0.020000000000010232,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,70.41,0.5799999999999983,0.5699999999999932,0.5799999999999983,67.14,0.0,-0.010000000000005116,0.0,65.44,0.0,-0.010000000000005116,0.0,64.34,0.0,-0.009999999999990905,0.0,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
