# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,72.15,-0.009999999999990905,0.07000000000000739,0.23000000000000398,68.87,0.0,0.25,0.21999999999999886,67.04,-0.009999999999990905,0.010000000000005116,-0.009999999999990905,65.72,0.3499999999999943,0.3400000000000034,0.3400000000000034,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,71.87,-0.28000000000000114,-0.28999999999999204,-0.20999999999999375,68.78,-0.09000000000000341,-0.09000000000000341,0.1599999999999966,66.93,-0.10999999999999943,-0.11999999999999034,-0.09999999999999432,65.61,-0.10999999999999943,0.23999999999999488,0.23000000000000398,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,71.81,-0.060000000000002274,-0.3400000000000034,-0.3499999999999943,68.72,-0.060000000000002274,-0.15000000000000568,-0.15000000000000568,66.88,-0.05000000000001137,-0.1600000000000108,-0.1700000000000017,64.85,-0.7600000000000051,-0.8700000000000045,-0.5200000000000102,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,71.68,-0.12999999999999545,-0.18999999999999773,-0.46999999999999886,68.61,-0.10999999999999943,-0.1700000000000017,-0.2600000000000051,66.49,-0.39000000000000057,-0.44000000000001194,-0.5500000000000114,65.23,0.38000000000000966,-0.37999999999999545,-0.4899999999999949,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,71.81,0.12999999999999545,0.0,-0.060000000000002274,68.53,-0.0799999999999983,-0.18999999999999773,-0.25,66.19,-0.29999999999999716,-0.6899999999999977,-0.7400000000000091,65.23,0.0,0.38000000000000966,-0.37999999999999545,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,71.78,-0.030000000000001137,0.09999999999999432,-0.030000000000001137,68.71,0.1799999999999926,0.09999999999999432,-0.010000000000005116,66.59,0.4000000000000057,0.10000000000000853,-0.28999999999999204,65.63,0.3999999999999915,0.3999999999999915,0.7800000000000011,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,71.72,-0.060000000000002274,-0.09000000000000341,0.03999999999999204,68.89,0.18000000000000682,0.35999999999999943,0.28000000000000114,66.58,-0.010000000000005116,0.39000000000000057,0.09000000000000341,65.62,-0.009999999999990905,0.39000000000000057,0.39000000000000057,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,71.64,-0.0799999999999983,-0.14000000000000057,-0.1700000000000017,68.92,0.030000000000001137,0.21000000000000796,0.39000000000000057,66.58,0.0,-0.010000000000005116,0.39000000000000057,65.62,0.0,-0.009999999999990905,0.39000000000000057,5,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,71.62,-0.01999999999999602,-0.09999999999999432,-0.1599999999999966,68.91,-0.010000000000005116,0.01999999999999602,0.20000000000000284,66.82,0.23999999999999488,0.23999999999999488,0.22999999999998977,66.19,0.5699999999999932,0.5699999999999932,0.5600000000000023,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,71.64,0.01999999999999602,0.0,-0.0799999999999983,68.74,-0.1700000000000017,-0.18000000000000682,-0.15000000000000568,67.18,0.36000000000001364,0.6000000000000085,0.6000000000000085,66.24,0.04999999999999716,0.6199999999999903,0.6199999999999903,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,71.26,-0.37999999999999545,-0.35999999999999943,-0.37999999999999545,68.15,-0.5899999999999892,-0.7599999999999909,-0.769999999999996,66.59,-0.5900000000000034,-0.22999999999998977,0.010000000000005116,65.63,-0.6099999999999994,-0.5600000000000023,0.009999999999990905,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,70.79,-0.46999999999999886,-0.8499999999999943,-0.8299999999999983,68.14,-0.010000000000005116,-0.5999999999999943,-0.769999999999996,66.57,-0.020000000000010232,-0.6100000000000136,-0.25,65.61,-0.01999999999999602,-0.6299999999999955,-0.5799999999999983,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
