# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,82.73,,,,81.77,,,,80.7,,,,79.76,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,82.81,0.0799999999999983,,,81.93,0.1600000000000108,,,80.76,0.060000000000002274,,,79.47,-0.29000000000000625,,,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,83.26,0.45000000000000284,0.5300000000000011,,82.25,0.3199999999999932,0.480000000000004,,81.09,0.3299999999999983,0.39000000000000057,,79.93,0.46000000000000796,0.1700000000000017,,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,83.37,0.10999999999999943,0.5600000000000023,0.6400000000000006,82.36,0.10999999999999943,0.4299999999999926,0.5900000000000034,81.03,-0.060000000000002274,0.269999999999996,0.3299999999999983,79.86,-0.07000000000000739,0.39000000000000057,0.09999999999999432,3,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,83.76,0.39000000000000057,0.5,0.9500000000000028,82.79,0.4300000000000068,0.5400000000000063,0.8599999999999994,81.36,0.3299999999999983,0.269999999999996,0.5999999999999943,80.31,0.45000000000000284,0.37999999999999545,0.8400000000000034,4,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,84.0,0.23999999999999488,0.6299999999999955,0.7399999999999949,83.21,0.4199999999999875,0.8499999999999943,0.9599999999999937,81.81,0.45000000000000284,0.7800000000000011,0.7199999999999989,80.64,0.3299999999999983,0.7800000000000011,0.7099999999999937,5,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,84.06,0.060000000000002274,0.29999999999999716,0.6899999999999977,83.17,-0.03999999999999204,0.37999999999999545,0.8100000000000023,82.02,0.20999999999999375,0.6599999999999966,0.9899999999999949,80.63,-0.010000000000005116,0.3199999999999932,0.769999999999996,6,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,84.09,0.030000000000001137,0.09000000000000341,0.3299999999999983,83.19,0.01999999999999602,-0.01999999999999602,0.3999999999999915,82.04,0.020000000000010232,0.23000000000000398,0.6800000000000068,80.55,-0.0799999999999983,-0.09000000000000341,0.23999999999999488,7,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,83.95,-0.14000000000000057,-0.10999999999999943,-0.04999999999999716,83.13,-0.060000000000002274,-0.04000000000000625,-0.0799999999999983,81.87,-0.1700000000000017,-0.14999999999999147,0.060000000000002274,80.2,-0.3499999999999943,-0.4299999999999926,-0.4399999999999977,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,84.2,0.25,0.10999999999999943,0.14000000000000057,83.32,0.18999999999999773,0.12999999999999545,0.14999999999999147,81.87,0.0,-0.1700000000000017,-0.14999999999999147,80.57,0.36999999999999034,0.01999999999999602,-0.060000000000002274,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,84.36,0.1599999999999966,0.4099999999999966,0.269999999999996,83.47,0.15000000000000568,0.3400000000000034,0.28000000000000114,82.13,0.2599999999999909,0.2599999999999909,0.0899999999999892,80.7,0.13000000000000966,0.5,0.15000000000000568,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,84.45,0.09000000000000341,0.25,0.5,83.65,0.18000000000000682,0.3300000000000125,0.5200000000000102,82.13,0.0,0.2599999999999909,0.2599999999999909,80.7,0.0,0.13000000000000966,0.5,3,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
