# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,48.18,-0.9200000000000017,-0.5200000000000031,,47.36,-0.740000000000002,-0.3500000000000014,,46.49,-0.7399999999999949,-0.4199999999999946,,46.09,-0.5399999999999991,-0.4299999999999997,,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,48.0,-0.17999999999999972,-1.1000000000000014,-0.7000000000000028,47.03,-0.3299999999999983,-1.0700000000000003,-0.6799999999999997,46.31,-0.17999999999999972,-0.9199999999999946,-0.5999999999999943,45.72,-0.37000000000000455,-0.9100000000000037,-0.8000000000000043,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,48.25,0.25,0.07000000000000028,-0.8500000000000014,47.38,0.3500000000000014,0.020000000000003126,-0.7199999999999989,46.52,0.21000000000000085,0.030000000000001137,-0.7099999999999937,46.02,0.30000000000000426,-0.07000000000000028,-0.6099999999999994,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,48.38,0.13000000000000256,0.38000000000000256,0.20000000000000284,47.41,0.02999999999999403,0.37999999999999545,0.04999999999999716,46.53,0.00999999999999801,0.21999999999999886,0.03999999999999915,46.43,0.4099999999999966,0.7100000000000009,0.3399999999999963,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,48.47,0.0899999999999963,0.21999999999999886,0.46999999999999886,47.44,0.030000000000001137,0.05999999999999517,0.4099999999999966,46.64,0.10999999999999943,0.11999999999999744,0.3299999999999983,46.33,-0.10000000000000142,0.30999999999999517,0.6099999999999994,3,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,49.0,0.5300000000000011,0.6199999999999974,0.75,47.98,0.5399999999999991,0.5700000000000003,0.5999999999999943,47.17,0.5300000000000011,0.6400000000000006,0.6499999999999986,46.79,0.46000000000000085,0.35999999999999943,0.769999999999996,4,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,49.4,0.3999999999999986,0.9299999999999997,1.019999999999996,48.58,0.6000000000000014,1.1400000000000006,1.1700000000000017,47.55,0.37999999999999545,0.9099999999999966,1.019999999999996,47.26,0.46999999999999886,0.9299999999999997,0.8299999999999983,5,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,51.27,1.8700000000000045,2.270000000000003,2.8000000000000043,50.06,1.480000000000004,2.0800000000000054,2.6200000000000045,49.42,1.8700000000000045,2.25,2.780000000000001,48.72,1.4600000000000009,1.9299999999999997,2.3900000000000006,6,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,51.22,-0.05000000000000426,1.8200000000000003,2.219999999999999,50.34,0.28000000000000114,1.7600000000000051,2.3600000000000065,49.54,0.11999999999999744,1.990000000000002,2.3699999999999974,48.96,0.240000000000002,1.7000000000000028,2.1700000000000017,7,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,51.42,0.20000000000000284,0.14999999999999858,2.020000000000003,50.5,0.1599999999999966,0.4399999999999977,1.9200000000000017,49.53,-0.00999999999999801,0.10999999999999943,1.980000000000004,48.93,-0.030000000000001137,0.21000000000000085,1.6700000000000017,8,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,50.99,-0.4299999999999997,-0.22999999999999687,-0.28000000000000114,49.86,-0.6400000000000006,-0.480000000000004,-0.20000000000000284,49.21,-0.3200000000000003,-0.3299999999999983,-0.21000000000000085,48.82,-0.10999999999999943,-0.14000000000000057,0.10000000000000142,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,50.72,-0.2700000000000031,-0.7000000000000028,-0.5,49.67,-0.18999999999999773,-0.8299999999999983,-0.6700000000000017,48.87,-0.3400000000000034,-0.6600000000000037,-0.6700000000000017,48.48,-0.3400000000000034,-0.45000000000000284,-0.480000000000004,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
