# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,76.19,,,,73.71,,,,70.59,,,,69.09,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,76.16,-0.030000000000001137,,,73.65,-0.05999999999998806,,,70.84,0.25,,,68.78,-0.3100000000000023,,,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,75.76,-0.3999999999999915,-0.4299999999999926,,73.29,-0.35999999999999943,-0.4199999999999875,,70.18,-0.6599999999999966,-0.4099999999999966,,68.5,-0.28000000000000114,-0.5900000000000034,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,75.71,-0.05000000000001137,-0.45000000000000284,-0.480000000000004,73.18,-0.10999999999999943,-0.46999999999999886,-0.5299999999999869,70.24,0.05999999999998806,-0.6000000000000085,-0.3500000000000085,68.33,-0.1700000000000017,-0.45000000000000284,-0.7600000000000051,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,75.07,-0.6400000000000006,-0.6900000000000119,-1.0900000000000034,72.67,-0.5100000000000051,-0.6200000000000045,-0.980000000000004,69.13,-1.1099999999999994,-1.0500000000000114,-1.710000000000008,67.45,-0.8799999999999955,-1.0499999999999972,-1.3299999999999983,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,75.1,0.030000000000001137,-0.6099999999999994,-0.6600000000000108,72.46,-0.21000000000000796,-0.7200000000000131,-0.8300000000000125,68.73,-0.3999999999999915,-1.509999999999991,-1.4500000000000028,67.23,-0.21999999999999886,-1.0999999999999943,-1.269999999999996,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,75.25,0.15000000000000568,0.18000000000000682,-0.45999999999999375,73.17,0.710000000000008,0.5,-0.010000000000005116,68.99,0.2599999999999909,-0.14000000000000057,-1.25,67.3,0.06999999999999318,-0.15000000000000568,-1.0300000000000011,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,75.29,0.04000000000000625,0.19000000000001194,0.22000000000001307,72.85,-0.3200000000000074,0.39000000000000057,0.1799999999999926,69.46,0.46999999999999886,0.7299999999999898,0.3299999999999983,67.39,0.09000000000000341,0.1599999999999966,-0.060000000000002274,3,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,75.21,-0.0800000000000125,-0.04000000000000625,0.10999999999999943,73.01,0.1600000000000108,-0.1599999999999966,0.5500000000000114,68.83,-0.6299999999999955,-0.1599999999999966,0.09999999999999432,66.56,-0.8299999999999983,-0.7399999999999949,-0.6700000000000017,4,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,74.99,-0.21999999999999886,-0.30000000000001137,-0.2600000000000051,72.61,-0.4000000000000057,-0.23999999999999488,-0.5600000000000023,68.66,-0.1700000000000017,-0.7999999999999972,-0.3299999999999983,66.41,-0.15000000000000568,-0.980000000000004,-0.8900000000000006,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,75.1,0.10999999999999943,-0.10999999999999943,-0.19000000000001194,72.76,0.15000000000000568,-0.25,-0.0899999999999892,68.76,0.10000000000000853,-0.06999999999999318,-0.6999999999999886,66.51,0.10000000000000853,-0.04999999999999716,-0.8799999999999955,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,75.48,0.38000000000000966,0.4900000000000091,0.27000000000001023,73.13,0.36999999999999034,0.519999999999996,0.11999999999999034,69.88,1.1199999999999903,1.2199999999999989,1.0499999999999972,66.9,0.39000000000000057,0.4900000000000091,0.3400000000000034,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,
