# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,75.12,-0.030000000000001137,0.010000000000005116,0.020000000000010232,71.95,-0.36999999999999034,-0.3400000000000034,-0.3299999999999983,68.78,-0.09999999999999432,0.29999999999999716,0.1700000000000017,66.74,-0.10999999999999943,-0.10999999999999943,-0.2400000000000091,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,75.27,0.14999999999999147,0.11999999999999034,0.1599999999999966,72.11,0.1599999999999966,-0.20999999999999375,-0.18000000000000682,68.85,0.06999999999999318,-0.030000000000001137,0.36999999999999034,66.86,0.12000000000000455,0.010000000000005116,0.010000000000005116,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,75.26,-0.009999999999990905,0.14000000000000057,0.10999999999999943,72.33,0.21999999999999886,0.37999999999999545,0.010000000000005116,68.9,0.05000000000001137,0.12000000000000455,0.020000000000010232,67.09,0.23000000000000398,0.3500000000000085,0.2400000000000091,2,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,75.29,0.030000000000001137,0.020000000000010232,0.1700000000000017,72.35,0.01999999999999602,0.23999999999999488,0.3999999999999915,68.9,0.0,0.05000000000001137,0.12000000000000455,67.09,0.0,0.23000000000000398,0.3500000000000085,3,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,75.45,0.1599999999999966,0.18999999999999773,0.18000000000000682,72.2,-0.14999999999999147,-0.12999999999999545,0.09000000000000341,68.89,-0.010000000000005116,-0.010000000000005116,0.04000000000000625,67.14,0.04999999999999716,0.04999999999999716,0.28000000000000114,4,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,75.35,-0.10000000000000853,0.05999999999998806,0.0899999999999892,72.16,-0.04000000000000625,-0.18999999999999773,-0.1700000000000017,68.76,-0.12999999999999545,-0.14000000000000057,-0.14000000000000057,66.8,-0.3400000000000034,-0.29000000000000625,-0.29000000000000625,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,75.19,-0.1599999999999966,-0.2600000000000051,-0.10000000000000853,72.06,-0.09999999999999432,-0.14000000000000057,-0.28999999999999204,68.62,-0.14000000000000057,-0.269999999999996,-0.28000000000000114,66.66,-0.14000000000000057,-0.480000000000004,-0.4300000000000068,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,75.26,0.07000000000000739,-0.0899999999999892,-0.18999999999999773,72.28,0.21999999999999886,0.12000000000000455,0.0799999999999983,69.01,0.39000000000000057,0.25,0.12000000000000455,66.65,-0.009999999999990905,-0.14999999999999147,-0.4899999999999949,1,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,75.1,-0.1600000000000108,-0.09000000000000341,-0.25,72.29,0.010000000000005116,0.23000000000000398,0.13000000000000966,68.84,-0.1700000000000017,0.21999999999999886,0.0799999999999983,67.07,0.4199999999999875,0.4099999999999966,0.269999999999996,2,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,75.16,0.060000000000002274,-0.10000000000000853,-0.030000000000001137,71.97,-0.3200000000000074,-0.3100000000000023,-0.09000000000000341,68.65,-0.18999999999999773,-0.35999999999999943,0.030000000000001137,66.49,-0.5799999999999983,-0.1600000000000108,-0.1700000000000017,3,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,74.95,-0.20999999999999375,-0.14999999999999147,-0.3100000000000023,71.68,-0.28999999999999204,-0.6099999999999994,-0.5999999999999943,68.07,-0.5800000000000125,-0.7700000000000102,-0.9400000000000119,66.48,-0.009999999999990905,-0.5899999999999892,-0.1700000000000017,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,74.63,-0.3200000000000074,-0.5300000000000011,-0.46999999999999886,71.31,-0.37000000000000455,-0.6599999999999966,-0.980000000000004,67.83,-0.23999999999999488,-0.8200000000000074,-1.0100000000000051,66.43,-0.04999999999999716,-0.05999999999998806,-0.6399999999999864,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
